__XBN-PhraseExpress is released under the LGPL 2.1	(*XBN-PhraseExpress is a large set of generically-useful Microsoft Windows scripting tools, written in PhraseExpress, using the plain-text editor TextPad as its foundation.  //  Copyright (C) 2013 Jeff Epstein  //  This library is free software; you can redistribute it and/or modify it under the terms of the GNU Lesser General Public License as published by the Free Software Foundation; either version 2.1 of the License, or (at your option) any later version.  //  This library is distributed in the hope that it will be useful, but WITHOUT ANY WARRANTY; without even the implied warranty of MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE. See the GNU Lesser General Public License for more details.  //  You should have received a copy of the GNU Lesser General Public License along with this library; if not, write to the Free Software Foundation, Inc., 51 Franklin Street, Fifth Floor, Boston, MA 02110-1301 USA*)		(*Two tabs plus this comment, to force this phrase to be (a) imported, and (b) with NO autotext*)
jdfb -- jdf, bolded	<B><CODE>false</CODE></B>	jdfb
jdnb -- jdn, bolded	<B><CODE>null</CODE></B>	jdnb
jdn1b -- jdn1, bolded	<B><CODE>-1</CODE></B>	jdn1b
jdtb -- jdt, bolded	<B><CODE>true</CODE></B>	jdtb
jdf -- <CODE>false</CODE>	<CODE>false</CODE>	jdf
jdn -- <CODE>null</CODE>	<CODE>null</CODE>	jdn
jdnn -- non-<CODE>null</CODE>	non-<CODE>null</CODE>	jdnn
jdn1 -- <CODE>-1</CODE>	<CODE>-1</CODE>	jdn1
jdrtb -- <B>returns</B>	<B>returns</B> jdrtb
jdt -- <CODE>true</CODE>	<CODE>true</CODE>	jdt
jdnl	{#insert zzJdnlRAW}{#insert zYThenSelect}	jdnl
jdnlc	{#insert zzJdnlRAW}{#insert hhc}	jdnlc
jdnlb	{#insert zzJdnlRAW}{#insert zzEnterBrY}{#insert zYUp}	jdnlb
jdnlcb	{#insert zzJdnlRAW}<CODE>{#insert zYmark}</CODE>{#insert zzEnterBrY}{#insert zYUp}	jdnlcb
zzJdnlRAW	{#insert zENTER}<BR> &nbsp; &nbsp; (*ends with space*)	zzJdnlRAW
zzEnterBrY	{#insert zENTER}<BR>{#insert zYmark}	zzEnterBrY
hhis <I>Should</I>	<I>Should</I> (*ends with space*)	hhis
hhisl <I>Should</I>	<I>should</I> (*ends with space*)	hhisl
