__XBN-PhraseExpress is released under the LGPL 2.1	(*XBN-PhraseExpress is a large set of generically-useful Microsoft Windows scripting tools, written in PhraseExpress, using the plain-text editor TextPad as its foundation.  //  Copyright (C) 2013 Jeff Epstein  //  This library is free software; you can redistribute it and/or modify it under the terms of the GNU Lesser General Public License as published by the Free Software Foundation; either version 2.1 of the License, or (at your option) any later version.  //  This library is distributed in the hope that it will be useful, but WITHOUT ANY WARRANTY; without even the implied warranty of MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE. See the GNU Lesser General Public License for more details.  //  You should have received a copy of the GNU Lesser General Public License along with this library; if not, write to the Free Software Foundation, Inc., 51 Franklin Street, Fifth Floor, Boston, MA 02110-1301 USA*)		(*Two tabs plus this comment, to force this phrase to be (a) imported, and (b) with NO autotext*)
flb -- <B>false</B>	<B>false</B>{#insert lncsyn}	flb
flc -- <CODE>false</CODE>	<CODE>false</CODE>{#insert lncsyn}	flc
flcb -- flc, bolded	<B><CODE>false</CODE></B>{#insert lncsyn}	flcb
nb1 -- <B>-1</B>	<B>-1</B>{#insert lncsyn}	nb1
nc1 -- <CODE>-1</CODE>	<CODE>-1</CODE>{#insert lncsyn}	nc1
ncb1 -- nc1, bolded	<B><CODE>-1</CODE></B>{#insert lncsyn}	ncb1
lnb	<B>null</B>{#insert lncsyn}	lnb
lnc -- <CODE>null</CODE>	<CODE>null</CODE>{#insert lncsyn}	lnc
lncb -- lnc, bolded	<B><CODE>null</CODE></B>{#insert lncsyn}	lncb
nnb	non-<B>null</B>{#insert lncsyn}	nnb
nnc -- non-<CODE>null</CODE>	non-<CODE>null</CODE>{#insert lncsyn}	nnc
nncb -- nnc, bolded	<B>non-<CODE>null</CODE></B>{#insert lncsyn}	nncb
rtb -- <B>return</B>	<B>return</B>{#insert lncsyn}	nncb
rtsb -- <B>returns</B>	<B>returns</B>{#insert lncsyn}	nncb
shdi <I>Should</I>	<I>Should</I> (*ends with space*){#insert lncsyn}	shdi
shdil <I>Should</I>	<I>should</I> (*ends with space*){#insert lncsyn}	shdil
trb -- <B>true</B>	<B>true</B>{#insert lncsyn}	trb
trc -- <CODE>true</CODE>	<CODE>true</CODE>{#insert lncsyn}	trc
trcb -- trc, bolded	<B><CODE>true</CODE></B>{#insert lncsyn}	trcb
lncsyn	{#BALLOON -title Syntax: JavaDoc null, true, false, -1, ... -text [ln,nn,tr,fl][c][b]=null, non-null, true, false (c=CODE, b=bold, at least 1 b/c opt rqd), n[c][b]1=-1, rt[s]b=return[s] bold, shdi[l]=<I>Should</I>[spc] ([l]=lowercase)  //  javasyn}	lncsyn

