__XBN-PhraseExpress is released under the LGPL 2.1	(*XBN-PhraseExpress is a large set of generically-useful Microsoft Windows scripting tools, written in PhraseExpress, using the plain-text editor TextPad as its foundation.  //  Copyright (C) 2013 Jeff Epstein  //  This library is free software; you can redistribute it and/or modify it under the terms of the GNU Lesser General Public License as published by the Free Software Foundation; either version 2.1 of the License, or (at your option) any later version.  //  This library is distributed in the hope that it will be useful, but WITHOUT ANY WARRANTY; without even the implied warranty of MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE. See the GNU Lesser General Public License for more details.  //  You should have received a copy of the GNU Lesser General Public License along with this library; if not, write to the Free Software Foundation, Inc., 51 Franklin Street, Fifth Floor, Boston, MA 02110-1301 USA*)		(*Two tabs plus this comment, to force this phrase to be (a) imported, and (b) with NO autotext*)
zAllImprtblPhrssWCfgVals_M_pjDtvKeys -- Non-printables use zzLpdValueNotPrintable as value	{#insert zzAllImprtblPhrssWCfgValsBalloon_M_pjDtvPrvk}{#insert zvCVT_FRMV_1C_stPrvk_M_pjDtv}{#insert zzLpdImprtblPhrsWCfgVal_M_pjDtFrm1Key}{#insert zvCVT_FRMV_1C_stPubk_M_pjDtv}{#insert zzLpdImprtblPhrsWCfgVal_M_pjDtFrm1Key}{#insert zvNKCV_CURR_NUM_initTo0}{#LOOP {#insert zzImprtblPhrsWCfgValNonPrntblWMsg_M_pjDtvNkcurPrvk} -count {#insert zNonKeyCfgVarCount_M_pjDtv}}	zAllImprtblPhrssWCfgVals_M_pjDtvKeys
zAllImprtblPhrssWVarVals_M_pjDtvKeys -- Non-printables use zzLpdValueNotPrintable as value	{#insert zzAllImprtblPhrssWVarValsBalloon_M_pjDtv}{#insert zvCVT_FRMV_1C_stPrvk_M_pjDtv}{#insert zzLpdImprtblPhrsWVarVal_M_pjDtFrm1KeySelf}{#insert zvCVT_FRMV_1C_stPubk_M_pjDtv}{#insert zzLpdImprtblPhrsWVarVal_M_pjDtFrm1KeySelf}{#insert zvNKCV_CURR_NUM_initTo0}{#LOOP {#insert zzImprtblPhrsWVarValNonPrntblWMsg_M_pjDtvNkcurPrvk} -count {#insert zNonKeyCfgVarCount_M_pjDtv}}	zAllImprtblPhrssWVarVals_M_pjDtvKeys
zAllUncmprsdPhrssWCfgVals_M_pjDtvKeys -- User *WAS* prompted for the keys	{#insert zzAllUncmprsdPhrssWCfgVals_M_pjDtvKeys}{#insert zvCVT_FRMV_1C_stPrvk_M_pjDtv}{#insert zzLpdUncmprsdPhrsWCfgVal_M_pjDtFrm1Key}{#insert zvCVT_FRMV_1C_stPubk_M_pjDtv}{#insert zzLpdUncmprsdPhrsWCfgVal_M_pjDtFrm1Key}{#insert zvNKCV_CURR_NUM_initTo0}{#LOOP {#insert zzLpdUncmprsdPhrsWCfgVal_M_pjDtvNkcurPrvk} -count {#insert zNonKeyCfgVarCount_M_pjDtv}}	zAllUncmprsdPhrssWCfgVals_M_pjDtvKeys
zAllUncmprsdPhrssWVarVals_M_pjDtvKeys -- User *WAS* prompted for the keys	{#insert zzAllUncmprsdPhrssWVarVals_M_pjDtvKeys}{#insert zvCVT_FRMV_1C_stPrvk_M_pjDtv}{#insert zzLpdUncmprsdPhrsWVarVal_M_pjDtFrm1KeySelf}{#insert zvCVT_FRMV_1C_stPubk_M_pjDtv}{#insert zzLpdUncmprsdPhrsWVarVal_M_pjDtFrm1KeySelf}{#insert zvNKCV_CURR_NUM_initTo0}{#LOOP {#insert zzLpdUncmprsdPhrsWVarVal_M_pjDtFrm1KeySelf} -count {#insert zNonKeyCfgVarCount_M_pjDtv}}	zAllUncmprsdPhrssWVarVals_M_pjDtvKeys
zBlankConfigTemplate_M_pjDtvKeys -- User *WAS* prompted for the keys	{#insert zzBlankConfigTemplateBalloon_M_pjDtv}{#insert zvCVT_FRMV_1C_stPrvk_M_pjDtv}{#insert zzLpdUncmprsdPhrsWVarVal_M_pjDtFrm1KeySelf}{#insert zvCVT_FRMV_1C_stPubk_M_pjDtv}{#insert zzLpdUncmprsdPhrsWVarVal_M_pjDtFrm1KeySelf}{#insert zvNKCV_CURR_NUM_initTo0}{#LOOP {#insert zzLpdUncmprsdPhrsWBlankVal_M_pjDtvNkcurKey} -count {#insert zNonKeyCfgVarCount_M_pjDtv}}	zBlankConfigTemplate_M_pjDtvKeys
zDebugDlgAllCfgVals_M_pjDtvALL -- A simple MSGBOX dialog, w/ config-values	{#insert zvCVT_FRMV_1C_stPubk_M_pjDtv}{#BALLOON -title Please wait... -text Reading all config-vars for data-instance having the public key '{#insert zCfgVarPhrsNm_M_pjDtFrm1Key}'}{#MSGBOX -head Debugging existing configuration-variables -text {#insert {#insert zzLpdUtlPNmDbgDlgTxtAllCfgVarsFrmKeys_M_pjDtv}}}	zDebugDlgAllCfgVals_M_pjDtvALL
zDebugDlgAllVarVals_M_pjDtvALL -- A simple MSGBOX, w/ internal-variable values	{#BALLOON -title Please wait... -text Reading all internal vars for {#insert zzzMsgLPDPrjPjvEqQvQDtvEqQvQ_M_pjDtv}}{#MSGBOX -head Debugging internal-variable values -text {#insert {#insert zzLpdUtlPNmDbgDlgTxtAllIVarsFrmALL_M_pjDtv}}}	zDebugDlgAllVarVals_M_pjDtvALL
zDebugTextAllCfgVals_M_ALL -(**)- Non-printable set to zzLpdValueNotPrintable	(*Uses {#ENTER} to divide each item. Requires ALL (printable) project internal-variables to be set--including the public- and private-keys*){#insert zvCVT_FRMV_1C_stPrvk_M_pjDtv}{#insert zzDebugPrntblCfgValOrNonPMsg_M_pjDtFrm1Key}{#insert zENTER}{#insert zvCVT_FRMV_1C_stPubk_M_pjDtv}{#insert zzDebugPrntblCfgValOrNonPMsg_M_pjDtFrm1Key}{#insert zENTER}{#insert zvNKCV_CURR_NUM_initTo0}{#LOOP {#insert zzDebugPrntblCfgValOrNonPMsg_M_pjDtNkcurKey}{#insert zENTER} -count {#insert zNonKeyCfgVarCount_M_pjDtv}}	zDebugTextAllCfgVals_M_ALL
zDebugTextAllVarVals_M_ALL -(**)- Non-printable set to zzLpdValueNotPrintable	(*Uses {#ENTER} to divide each item. Requires ALL (printable) project internal-variables to be set--including the public- and private-keys*){#insert zvCVT_FRMV_1C_stPrvk_M_pjDtv}{#insert zzDebugPrntblVarValOrNonPMsg_M_pjDtFrm1Key}{#insert zENTER}{#insert zvCVT_FRMV_1C_stPubk_M_pjDtv}{#insert zzDebugPrntblVarValOrNonPMsg_M_pjDtFrm1Key}{#insert zENTER}{#insert zvNKCV_CURR_NUM_initTo0}{#LOOP {#insert zzDebugPrntblVarValOrNonPMsg_M_pjDtNkcurKey}{#insert zENTER} -count {#insert zNonKeyCfgVarCount_M_pjDtv}}	zDebugTextAllVarVals_M_ALL
zSetAllIntrnlVarsToCfgVals_M_pjDtvKeys -(**)- Non-printables set to zzLpdValueNotPrintable	(*This also sets lowercase versions of the private and public keys, using the same internal variable-names, with '_LC' appended. For example, the Tpmd private key, zvPHRS_NM_ABRV_1C, contains the 1-case (1st-char-only uppercase, rest lowercase) value, and zvPHRS_NM_ABRV_1C_LC contains the lowercase version.*){#insert zzSetAllIntrnlVarsToCfgValsBalloon_M_pjDtvPrvk}{#insert zvCVT_FRMV_1C_stPrvk_M_pjDtv}{#insert zzSetPrntblIntrnlVarToCfgNonPToMsg_M_pjDtFrm1Key}{#insert zzSetInternalVarPlusLCToLCCfgVal_M_pjDtFrm1Key}{#insert zvCVT_FRMV_1C_stPubk_M_pjDtv}{#insert zzSetPrntblIntrnlVarToCfgNonPToMsg_M_pjDtFrm1Key}{#insert zzSetInternalVarPlusLCToLCCfgVal_M_pjDtFrm1Key}{#insert zvNKCV_CURR_NUM_initTo0}{#LOOP {#insert zzSetPrntblIntrnlVarToCfgNonPToMsg_M_pjDtNkcurKey} -count {#insert zNonKeyCfgVarCount_M_pjDtv}}	zSetAllIntrnlVarsToCfgVals_M_pjDtvKeys
zvLPDU_DBG_YN_stNo	{#SETPHRASE -description zvLPDU_DBG_YN -content no -autotext zvLPDU_DBG_YN -folder ctvv_folder}	zvLPDU_DBG_YN_stNo
