__XBN-PhraseExpress is released under the LGPL 2.1	(*XBN-PhraseExpress is a large set of generically-useful Microsoft Windows scripting tools, written in PhraseExpress, using the plain-text editor TextPad as its foundation.  //  Copyright (C) 2013 Jeff Epstein  //  This library is free software; you can redistribute it and/or modify it under the terms of the GNU Lesser General Public License as published by the Free Software Foundation; either version 2.1 of the License, or (at your option) any later version.  //  This library is distributed in the hope that it will be useful, but WITHOUT ANY WARRANTY; without even the implied warranty of MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE. See the GNU Lesser General Public License for more details.  //  You should have received a copy of the GNU Lesser General Public License along with this library; if not, write to the Free Software Foundation, Inc., 51 Franklin Street, Fifth Floor, Boston, MA 02110-1301 USA*)		(*Two tabs plus this comment, to force this phrase to be (a) imported, and (b) with NO autotext*)
cnst -- constructor	constructor	cnst
ddes -- ...START, ...END, cut start line (**)	(*Call from end of end line, where dot-dot-dot should go.*){#insert zz3dDupLineEndUpEndStart}{#insert zSelectSlpCutEntireLine}{#insert sypsyn}	ddes
ddse -- ...START, ...END, cut end line (**)	(*Call from end of start line, where dot-dot-dot should go.*){#insert zz3dDupLineEndUpEndStart}{#insert zDOWN}{#insert zSelectSlpCutEntireLine}{#insert sypsyn}	ddse
ddsed -- ...START, ...END, no cut (**)	(*Call from end of start line, where Dot-Dot-Dot should go.*){#insert zz3dDupLineEndUpEndStart}{#insert zEnterTab}{#insert sypsyn}	ddsed
zz3dDupLineEndUpEndStart	...{#insert zTPDupLine}END{#insert zUpEnd}START	zz3dDupLineEndUpEndStart
eqlsf -- equals function for sub-class, w/ areFieldsEqual, which calls super	{#insert zzEqlsfReadInpEqlsJD}{#insert zzEqlsfEqlsBody}{#insert zzEqlsfAFQJD}{#insert zzEqlsfAFQBody}	eqlsf
eqlsfx -- Example input for eqlsf	xo x_o{#insert sypsyn}	eqlsfx
jfr -- With nothing	for({#insert zYmark})  {{#insert zENTER2}\\\}{#insert zYUp}{#insert sypsyn}	jfr
jfri -- With int i	for(int i = 0; i < {#insert zYmark}; i++)  {{#insert zENTER2}\\\}{#insert zYUp}{#insert sypsyn}	jfri
jfrj -- With int j	for(int j = 0; j < {#insert zYmark}; j++)  {{#insert zENTER2}\\\}{#insert zYUp}{#insert sypsyn}	jfrj
jfrx -- With int {#insert zYmark}	for(int {#insert zYmark} = 0; {#insert zYmark} < {#insert zYmark}; {#insert zYmark}++)  {{#insert zENTER2}\\\}{#insert zXUp2}{#insert zXUp2}{#insert sypsyn}	jfrx
