__XBN-PhraseExpress is released under the LGPL 2.1	(*XBN-PhraseExpress is a large set of generically-useful Microsoft Windows scripting tools, written in PhraseExpress, using the plain-text editor TextPad as its foundation.  //  Copyright (C) 2013 Jeff Epstein  //  This library is free software; you can redistribute it and/or modify it under the terms of the GNU Lesser General Public License as published by the Free Software Foundation; either version 2.1 of the License, or (at your option) any later version.  //  This library is distributed in the hope that it will be useful, but WITHOUT ANY WARRANTY; without even the implied warranty of MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE. See the GNU Lesser General Public License for more details.  //  You should have received a copy of the GNU Lesser General Public License along with this library; if not, write to the Free Software Foundation, Inc., 51 Franklin Street, Fifth Floor, Boston, MA 02110-1301 USA*)		(*Two tabs plus this comment, to force this phrase to be (a) imported, and (b) with NO autotext*)
jsgd -- Getter & setter have unrelated names: getIt, setThat	{#insert zCutL1w}{#SETPHRASE -description zvSETTER_NM -content {#INSERTCLIPBOARD} -autotext zvSETTER_NM -folder ctvv_folder}{#insert zBKSP}{#insert zCutL1w}{#SETPHRASE -description zvGETTER_NM -content {#INSERTCLIPBOARD} -autotext zvGETTER_NM -folder ctvv_folder}{#insert zBKSP}{#insert zzSetParamIntrnlDfltTypeFromL1wX4}{#insert zJavaSetGetter_M_gtrSttrPnmInmTyp}	jsgd
jsgdsyn	{#BALLOON -title Syntax: Java set-getter, diff nm -text jsgs=Create setter & getter (and init line) for 1 var, where setter & getter have unrelated names. Call w/ cursor after space-delim'd text: '{#insert jsgdx}' (type, intrnl-nm, param-nm, getter-nm, setter-nm) // jsgdx, See: jsgssyn // javasyn}	jsgdsyn
jsgdx -- Example parameters	String sS s_s getString setIt	jsgdx
jsgs -- Getter & setter have same postfix: getIt, setIt	{#insert zCutL1w}{#SETPHRASE -description zvSET_GET_POST -content {#INSERTCLIPBOARD} -autotext zvSET_GET_POST -folder ctvv_folder}{#insert zBKSP}{#insert zzSetParamIntrnlDfltTypeFromL1wX4}{#SETPHRASE -description zvGETTER_NM -content get{#insert zvSET_GET_POST} -autotext zvGETTER_NM -folder ctvv_folder}{#SETPHRASE -description zvSETTER_NM -content set{#insert zvSET_GET_POST} -autotext zvSETTER_NM -folder ctvv_folder}{#insert zJavaSetGetter_M_gtrSttrPnmInmTyp}	jsgs
jsgsx -- Example parameters	String sS s_s TheString	jsgsx
jsgsyn	{#BALLOON -title Syntax: Java set-getter, same nm -text jsgs=Create setter & getter (and init line) for 1 var, where setter & getter names have same postfix. Call w/ cursor after space-delim'd text: '{#insert jsgsx}' (type, internal-nm, param-nm, setter/getter post) // jsgsx, See: jsgdsyn // javasyn}	jsgsyn
zJavaSetGetter_M_gtrSttrPnmInmTyp -- Needs zvSETTER_NM, zvGETTER_NM, zvPARAM_NM, zvINTRNL_NM, zvTYPE	{#MSGBOX -head Init line? -text Need initialization line? -yes zzJsgInitLine_M_typInm -no z1slp}{#MSGBOX -head Setter? -text Need setter function? -yes zzJsgSetter_M_gtrSttrPnmInmTyp -no z1slp}{#MSGBOX -head Getter? -text Need getter function? -yes zzJsgGetter_M_gtrSttrPnmInmTyp -no z1slp}	zJavaSetGetter_M_gtrSttrPnmInmTyp
zvNULL_BAD_Y_stYes	{#SETPHRASE -description zvNULL_BAD_Y -content yes -autotext zvNULL_BAD_Y -folder ctvv_folder}	zvNULL_BAD_Y_stYes
zzErrDlgBadJsgParams -- Also use for debugging	{#MSGBOX -head ERROR -text ERROR ~~ Bad parameters for jsg[d,s]: zvSETTER_NM='{#insert zvSETTER_NM}', zvGETTER_NM='{#insert zvGETTER_NM}', zvPARAM_NM='{#insert zvPARAM_NM}', zvINTRNL_NM='{#insert zvINTRNL_NM}', zvTYPE='{#insert zvTYPE}'  //  See jsg[d,s]x for examples, and jsg[d]syn for more info.{#insert zCancelProcNowPostTxt}}	zzErrDlgBadJsgParams
zzJsgCINullEmptyIfBlk_M_pnmSttr	if({#insert zvPARAM_NM} == null  ||  {#insert zvPARAM_NM}.length() == 0)  {{#insert zENTER}throw  new IllegalArgumentException({#insert zAscQQ}{#insert zvSETTER_NM}: {#insert zvPARAM_NM} (currently \{#insert zAscQQ}{#insert zAscQQ} + {#insert zvPARAM_NM} + {#insert zAscQQ}\{#insert zAscQQ}) is either null has no characters{#insert zAscQQ});{#insert zENTER}\\\}{#insert zENTER}	zzJsgCINullEmptyIfBlk_M_pnmSttr
zzJsgCINullEmptyXCI_M_pnmSttr	ciNullEmptyString({#insert zvPARAM_NM}, {#insert zAscQQ}{#insert zvSETTER_NM}{#insert zAscQQ}, {#insert zAscQQ}{#insert zvPARAM_NM}{#insert zAscQQ}, null);{#insert zENTER}	zzJsgCINullEmptyXCI_M_pnmSttr
zzJsgCINullEmpty_M_pnmSttr	{#MSGBOX -head If block or XBN-style -text Catch null in a basic if-null-or-empty block, or with XBN-Java's ciNullEmptyString(...)? (the latter must extend xbn.lang.XBNObject) -ok zzJsgCINullEmptyIfBlk_M_pnmSttr -cancel zzJsgCINullEmptyXCI_M_pnmSttr}	zzJsgCINullEmpty_M_pnmSttr
zzJsgCINullIfBlk_M_pnmSttr	if({#insert zvPARAM_NM} == null)  {{#insert zENTER}throw  new NullPointerException({#insert zAscQQ}{#insert zvSETTER_NM}: {#insert zvPARAM_NM}{#insert zAscQQ});{#insert zENTER}\\\}{#insert zENTER}	zzJsgCINullIfBlk_M_pnmSttr
