__XBN-PhraseExpress is released under the LGPL 2.1	(*XBN-PhraseExpress is a large set of generically-useful Microsoft Windows scripting tools, written in PhraseExpress, using the plain-text editor TextPad as its foundation.  //  Copyright (C) 2013 Jeff Epstein  //  This library is free software; you can redistribute it and/or modify it under the terms of the GNU Lesser General Public License as published by the Free Software Foundation; either version 2.1 of the License, or (at your option) any later version.  //  This library is distributed in the hope that it will be useful, but WITHOUT ANY WARRANTY; without even the implied warranty of MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE. See the GNU Lesser General Public License for more details.  //  You should have received a copy of the GNU Lesser General Public License along with this library; if not, write to the Free Software Foundation, Inc., 51 Franklin Street, Fifth Floor, Boston, MA 02110-1301 USA*)		(*Two tabs plus this comment, to force this phrase to be (a) imported, and (b) with NO autotext*)
jdbg1 -- Getter using DUPED just-above sig line, param 1	{#insert zvF_OR_H_stL1w}{#insert zzSetGpnToPrevPpnToNextParamNumTo1}{#insert zzGetterJDBlockWDupedSigLineUp_M_gPpnPnumFh}{#insert zzJsgsyn_M_yon}	jdbg1
jdbg2 -- jdbg1, param 2	{#insert zvF_OR_H_stL1w}{#insert zzSetGpnToPrevPpnToNextParamNumTo2}{#insert zzGetterJDBlockWDupedSigLineUp_M_gPpnPnumFh}{#insert zzJsgsyn_M_yon}	jdbg2
jdbg3 -- jdbg1, param 3	{#insert zvF_OR_H_stL1w}{#insert zzSetGpnToPrevPpnToNextParamNumTo3}{#insert zzGetterJDBlockWDupedSigLineUp_M_gPpnPnumFh}{#insert zzJsgsyn_M_yon}	jdbg3
jdbg4 -- jdbg1, param 4	{#insert zvF_OR_H_stL1w}{#insert zzSetGpnToPrevPpnToNextParamNumTo4}{#insert zzGetterJDBlockWDupedSigLineUp_M_gPpnPnumFh}{#insert zzJsgsyn_M_yon}	jdbg4
jdbg5 -- jdbg1, param 5	{#insert zvF_OR_H_stL1w}{#insert zzSetGpnToPrevPpnToNextParamNumTo5}{#insert zzGetterJDBlockWDupedSigLineUp_M_gPpnPnumFh}{#insert zzJsgsyn_M_yon}	jdbg5
jdbga -- Getter using DUPED just-above sig line, LAST param	{#insert zzSetGpnPpnToPrevParamNumTo1}{#insert zzGetterJDBlockWDupedSigLineUp_M_gPpnPnumFh}{#insert zzJsgsyn_M_yon}	jdbga
jdbgb -- jdbga, 2nd-to-last param	{#insert zvF_OR_H_stL1w}{#insert zzSetGpnPpnToPrevParamNumTo2}{#insert zzGetterJDBlockWDupedSigLineUp_M_gPpnPnumFh}{#insert zzJsgsyn_M_yon}	jdbgb
jdbgc -- jdbga, 3rd-to-last param	{#insert zvF_OR_H_stL1w}{#insert zzSetGpnPpnToPrevParamNumTo3}{#insert zzGetterJDBlockWDupedSigLineUp_M_gPpnPnumFh}{#insert zzJsgsyn_M_yon}	jdbgc
jdbgd -- jdbga, 4th-to-last param	{#insert zvF_OR_H_stL1w}{#insert zzSetGpnPpnToPrevParamNumTo4}{#insert zzGetterJDBlockWDupedSigLineUp_M_gPpnPnumFh}{#insert zzJsgsyn_M_yon}	jdbgd
jdbge -- jdbga, 5th-to-last param	{#insert zvF_OR_H_stL1w}{#insert zzSetGpnPpnToPrevParamNumTo5}{#insert zzGetterJDBlockWDupedSigLineUp_M_gPpnPnumFh}{#insert zzJsgsyn_M_yon}	jdbge
jdbggn -- jdbga, [prompt #]-to-last param	{#insert zvF_OR_H_stL1w}{#insert zzSetGpnPpnToPrevParamNumToPrompt}{#insert zzGetterJDBlockWDupedSigLineUp_M_gPpnPnumFh}{#insert zzJsgsyn_M_yon}	jdbggn
jdbgn -- jdbg1, [prompt #] param	{#insert zvF_OR_H_stL1w}{#insert zvF_OR_H_stL1w}{#insert zzSetGpnToPrevPpnToNextParamNumToPrompt}{#insert zzGetterJDBlockWDupedSigLineUp_M_gPpnPnumFh}{#insert zzJsgsyn_M_yon}	jdbgn
jsgd -- Getter & setter have unrelated names: getIt, setThat	{#insert zCutL1w}{#SETPHRASE -description zvSETTER_NM -content {#INSERTCLIPBOARD} -autotext zvSETTER_NM -folder ctvv_folder}{#insert zBKSP}{#insert zCutL1w}{#SETPHRASE -description zvGETTER_NM -content {#INSERTCLIPBOARD} -autotext zvGETTER_NM -folder ctvv_folder}{#insert zBKSP}{#insert zzSetParamIntrnlDfltTypeFromL1wX4}{#insert zJavaSetGetter_M_gtrSttrPnmInmTyp}{#insert zzJsgsyn_M_yon}	jsgd
jsgdx -- Example parameters	String sS s_s getString setIt[CURSOR]{#insert zzJsgsyn_M_yon}	jsgdx
jsgs -- Getter & setter have same postfix: getIt, setIt	{#insert zCutL1w}{#SETPHRASE -description zvSET_GET_POST -content {#INSERTCLIPBOARD} -autotext zvSET_GET_POST -folder ctvv_folder}{#insert zBKSP}{#insert zzSetParamIntrnlDfltTypeFromL1wX4}{#SETPHRASE -description zvGETTER_NM -content get{#insert zvSET_GET_POST} -autotext zvGETTER_NM -folder ctvv_folder}{#SETPHRASE -description zvSETTER_NM -content set{#insert zvSET_GET_POST} -autotext zvSETTER_NM -folder ctvv_folder}{#insert zJavaSetGetter_M_gtrSttrPnmInmTyp}{#insert zzJsgsyn_M_yon}	jsgs
jsgsx -- Example parameters	String sS s_s TheString[CURSOR]{#insert zzJsgsyn_M_yon}	jsgsx
jsgsyn	{#BALLOON -title Syntax: Java setter-getter -text {#insert zzJsgsyns1of2}=Create setter & getter for 1 var ([s]=func~name postfixes eql, [d]=diff, [x]=xmpl input) // {#insert zzJsgsyns2of2}=gtr JD blk from DUPED sig~ln up ([f]=fnc~nm, [h]='this', [1~5,a~z,[g]n]=For specific param, [n]=prompt, [a]=LAST) // javasyn}	jsgsyn
zzJsgsyn_M_yon -- Needs zvSYNTAX_ON	{#insert {#COND -if {#insert zvSYNTAX_ON} = on -then jsgsyn -else z1slp}}	zzJsgsyn_M_yon
zJavaSetGetter_M_gtrSttrPnmInmTyp -- Needs zvSETTER_NM, zvGETTER_NM, zvPARAM_NM, zvINTRNL_NM, zvTYPE	{#insert zvGENERICS_stPrompt_M_typ}{#MSGBOX -head Init line? -text Need initialization line? -yes zzJsgInitLine_M_typInmGnr -no z1slp}{#MSGBOX -head Setter? -text Need setter function? -yes zzJsgSetter_M_gtrSttrPnmInmTypGnr -no z1slp}{#MSGBOX -head Getter? -text Need getter function? -yes zzJsgGetter_M_gtrSttrPnmInmTypGnr -no z1slp}	zJavaSetGetter_M_gtrSttrPnmInmTyp
zvNULL_BAD_Y_stYes	{#SETPHRASE -description zvNULL_BAD_Y -content yes -autotext zvNULL_BAD_Y -folder ctvv_folder}	zvNULL_BAD_Y_stYes
zzErrDlgBadJsgParams -- Also use for debugging	{#MSGBOX -head ERROR -text ERROR ~~ Bad parameters for jsg[d,s]: zvSETTER_NM='{#insert zvSETTER_NM}', zvGETTER_NM='{#insert zvGETTER_NM}', zvPARAM_NM='{#insert zvPARAM_NM}', zvINTRNL_NM='{#insert zvINTRNL_NM}', zvTYPE='{#insert zvTYPE}'  //  See jsg[d,s]x for examples, and jsg[d]syn for more info.{#insert zCancelProcNowPostTxt}}	zzErrDlgBadJsgParams
