__XBN-PhraseExpress is released under the LGPL 2.1	(*XBN-PhraseExpress is a large set of generically-useful Microsoft Windows scripting tools, written in PhraseExpress, using the plain-text editor TextPad as its foundation.  //  Copyright (C) 2013 Jeff Epstein  //  This library is free software; you can redistribute it and/or modify it under the terms of the GNU Lesser General Public License as published by the Free Software Foundation; either version 2.1 of the License, or (at your option) any later version.  //  This library is distributed in the hope that it will be useful, but WITHOUT ANY WARRANTY; without even the implied warranty of MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE. See the GNU Lesser General Public License for more details.  //  You should have received a copy of the GNU Lesser General Public License along with this library; if not, write to the Free Software Foundation, Inc., 51 Franklin Street, Fifth Floor, Boston, MA 02110-1301 USA*)		(*Two tabs plus this comment, to force this phrase to be (a) imported, and (b) with NO autotext*)
xab -- ArrayIndexOutOfBoundsException	ArrayIndexOutOfBoundsException	xab
xas -- IllegalArgumentStateException	IllegalArgumentStateException	xas
xca -- catch IllegalArgumentException (not try!)	(*starts w spc*)  catch(IllegalArgumentException iax{#insert zClsPrnThenCurlyBlkYUp}{#insert xnpsyn}	xca
xcab -- xab, catch block (not try!)	(*starts w spc*)  catch(ArrayIndexOutOfBoundsException aioobx{#insert zClsPrnThenCurlyBlkYUp}{#insert xnpsyn}	xcab
xcas -- catch IllegalArgumentStateException (not try!)	(*starts w spc*)  catch(IllegalArgumentStateException iasx{#insert zClsPrnThenCurlyBlkYUp}{#insert xnpsyn}	xcas
xcb -- catch IndexOutOfBoundsException (not try!)	(*starts w spc*)  catch(IndexOutOfBoundsException ioobx{#insert zClsPrnThenCurlyBlkYUp}{#insert xnpsyn}	xcb
xcc -- ClassCastException	ClassCastException	xcc
xccc -- catch ClassCastException (not try!)	(*starts w spc*)  catch(ClassCastException ccx{#insert zClsPrnThenCurlyBlkYUp}{#insert xnpsyn}	xccc
xcn -- catch NullPointerException (not try!)	(*starts w spc*)  catch(NullPointerException npx{#insert zClsPrnThenCurlyBlkYUp}{#insert xnpsyn}	xcn
xcr -- catch RuntimeException (not try!)	(*starts w spc*)  catch(RuntimeException rtx{#insert zClsPrnThenCurlyBlkYUp}{#insert xnpsyn}	xcr
xcs -- catch IllegalStateException (not try!)	(*starts w spc*)  catch(IllegalStateException isx{#insert zClsPrnThenCurlyBlkYUp}{#insert xnpsyn}	xcs
xcx -- catch ...Exception (not try!)	(*starts w spc*)  catch({#insert zYmark}Exception {#insert zYmark}x{#insert zClsPrnThenCurlyBlkYUp}{#insert zYUp}{#insert xnpsyn}	xcx
xda -- @exception IllegalArgumentException	@exception  IllegalArgumentException  {#insert zYThenSelect}{#insert xnpsyn}	xda
xdab -- @exception ArrayIndexOutOfBoundsException	@exception  ArrayIndexOutOfBoundsException  {#insert zYThenSelect}{#insert xnpsyn}	xdab
xdas -- @exception IllegalArgumentStateException	@exception  IllegalArgumentStateException  {#insert zYThenSelect}{#insert xnpsyn}	xdas
xdb -- @exception IndexOutOfBoundsException	@exception  IndexOutOfBoundsException  {#insert zYThenSelect}{#insert xnpsyn}	xdb
xdc -- @exception ClassCastException	@exception  ClassCastException  {#insert zYThenSelect}{#insert xnpsyn}	xdc
xdn -- @exception NullPointerException	@exception  NullPointerException  {#insert zYThenSelect}{#insert xnpsyn}	xdn
xdr -- @exception RuntimeException	@exception  RuntimeException  {#insert zYThenSelect}{#insert xnpsyn}	xdr
xds -- @exception IllegalStateException	@exception  IllegalStateException  {#insert zYThenSelect}{#insert xnpsyn}	xds
xdx -- @exception ...Exception	@exception  {#insert zYmark}Exception  {#insert zYThenSelect}{#insert xnpsyn}	xdx
xia -- IllegalArgumentException	IllegalArgumentException{#insert xnpsyn}	xia
xib -- IndexOutOfBoundsException	IndexOutOfBoundsException{#insert xnpsyn}	xib
xis -- IllegalStateException	IllegalStateException{#insert xnpsyn}	xis
xnp -- NullPointerException	NullPointerException{#insert xnpsyn}	xnp
xrt -- RuntimeException	RuntimeException{#insert xnpsyn}	xrt
xx -- ...Exception	{#insert zYmark}Exception{#insert zYUp}{#insert xnpsyn}	xx
xnpsyn	{#BALLOON -title Syntax: Java exceptions -text x[[c,d,r]][ab,as,x]=AIdxOOB,ArgStt,? // x[c]cc, x[d,r]c=ClsCast // x[c,d,i,r][a,b,s]=IlglArg,IOOB,IlglStt // xnp, x[c,d,r]n=NullPtr  //  xrt, x[c,d]r=Runtime // ([c]=catch, [d]=@xcptn) // javasyn}	xnpsyn
zClsPrnThenCurlyBlkYUp	)  {{#insert zENTER}{#insert zYmark}{#insert zENTER}}{#insert zYUp}	zClsPrnThenCurlyBlkYUp
