__XBN-PhraseExpress is released under the LGPL 2.1	(*XBN-PhraseExpress is a large set of generically-useful Microsoft Windows scripting tools, written in PhraseExpress, using the plain-text editor TextPad as its foundation.  //  Copyright (C) 2013 Jeff Epstein  //  This library is free software; you can redistribute it and/or modify it under the terms of the GNU Lesser General Public License as published by the Free Software Foundation; either version 2.1 of the License, or (at your option) any later version.  //  This library is distributed in the hope that it will be useful, but WITHOUT ANY WARRANTY; without even the implied warranty of MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE. See the GNU Lesser General Public License for more details.  //  You should have received a copy of the GNU Lesser General Public License along with this library; if not, write to the Free Software Foundation, Inc., 51 Franklin Street, Fifth Floor, Boston, MA 02110-1301 USA*)		(*Two tabs plus this comment, to force this phrase to be (a) imported, and (b) with NO autotext*)
zAscColon -- ':'	{#asc 58}	zAscColon
zAscComma -- ','	{#asc 44}	zAscComma
zAscDnrSlash -- '\'	{#asc 92}	zAscDnrSlash
zAscEnter	{#asc 12}	zAscEnter
zAscEqualSign -- '='	{#asc 61}	zAscEqualSign
zAscExclaimation -- '!'	{#asc 33}     	zAscExclaimation
zAscGT -- '>'	{#asc 62}	zAscGT
zAscLT -- '<'	{#asc 60}	zAscLT
zAscPeriod -- '.'	{#asc 46}	zAscPeriod
zAscQ	{#asc 39}	zAscDblQ
zAscSemiColon -- ';'	{#asc 59}	zAscSemiColon
zAscTab	{#asc 9}	zAscTab
zAscUprSlash -- '/'	{#asc 47}	zAscUprSlash
