__XBN-PhraseExpress is released under the LGPL 2.1	(*XBN-PhraseExpress: Large set of generically useful scripting tools for MS Windows, written in PhraseExpress and TextPad.  //  Copyright (C) 2013 Jeff Epstein  //  This library is free software; you can redistribute it and/or modify it under the terms of the GNU Lesser General Public License as published by the Free Software Foundation; either version 2.1 of the License, or (at your option) any later version.  //  This library is distributed in the hope that it will be useful, but WITHOUT ANY WARRANTY; without even the implied warranty of MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE. See the GNU Lesser General Public License for more details.  //  You should have received a copy of the GNU Lesser General Public License along with this library; if not, write to the Free Software Foundation, Inc., 51 Franklin Street, Fifth Floor, Boston, MA 02110-1301 USA*)		(*Two tabs plus this comment, to force this phrase to be (a) imported, and (b) with NO autotext*)
zvDDMF_PROMPT_Y_stES	{#SETPHRASE -description zvDDMF_PROMPT_Y -content -autotext zvDDMF_PROMPT_Y -folder ctvv_folder}	zvDDMF_PROMPT_Y_stES

zvDDMF_PROMPT_Y_stYes	{#SETPHRASE -description zvDDMF_PROMPT_Y -content yes -autotext zvDDMF_PROMPT_Y -folder ctvv_folder}	zvDDMF_PROMPT_Y_stYes

zzAllFilePrefixesInDDMenuDirQblPhrsNm_M_dmid -- Needs zvDDMENU_ID	zzAllFilePrefixesInDDMenuDirQbl_{#insert zvDDMENU_ID}	zzAllFilePrefixesInDDMenuDirQblPhrsNm_M_dmid

zzBalDoneOpenDirYNDlg_M_opdynpDir -- Needs zvDIRECTORY	{#insert zOpenExplorerDirYesNoOrPrompt_M_oynpDir}{#BALLOON -title DONE -text If you know that all output files exist, consider using the 'v' option next time.}{#sleep 2000}{#insert piddsyn}	zzBalDoneOpenDirYNDlg_M_opdynpDir

zzDDMenuCopyHdrAbrvToNextChild_M_abrvcb	{#DOWN}{#END}{#TAB}.{#TAB}{#insert zTPPaste}	zzDDMenuCopyHdrAbrvToNextChild_M_abrvcb

zzDDMenuDirPhrsNm_M_dmid -- Needs zvDDMENU_ID	zzDDMenuDir_{#insert zvDDMENU_ID}	zzDDMenuDirPhrsNm_M_dmid

zzDDMenuDir_M_dmid -- Needs zvDDMENU_ID	{#insert {#insert zzDDMenuDirPhrsNm_M_dmid}}	zzDDMenuDir_M_dmid

zzDirTmpFldrForUnindentingDDMenus_M_dmid	{#insert zzDDMenuDir_M_dmid}{#insert zSubDirNmTmpForUnindentingDDMenus}	zzDirTmpFldrForUnindentingDDMenus_M_dmid

zzFindDDMenuPhrsFileMarkerDown	{#insert zFindDlgOpenDown}{#insert zXDDMenuPhraseFileMarker}={#insert zFindBtnNext}{#insert zFindDlgClose}	zzFindDDMenuPhrsFileMarkerDown

