__XBN-PhraseExpress is released under the LGPL 2.1	(*XBN-PhraseExpress is a large set of generically-useful Microsoft Windows scripting tools, written in PhraseExpress, using the plain-text editor TextPad as its foundation.  //  Copyright (C) 2013 Jeff Epstein  //  This library is free software; you can redistribute it and/or modify it under the terms of the GNU Lesser General Public License as published by the Free Software Foundation; either version 2.1 of the License, or (at your option) any later version.  //  This library is distributed in the hope that it will be useful, but WITHOUT ANY WARRANTY; without even the implied warranty of MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE. See the GNU Lesser General Public License for more details.  //  You should have received a copy of the GNU Lesser General Public License along with this library; if not, write to the Free Software Foundation, Inc., 51 Franklin Street, Fifth Floor, Boston, MA 02110-1301 USA*)		(*Two tabs plus this comment, to force this phrase to be (a) imported, and (b) with NO autotext*)
dnens -- zSortGTDocTopDnen ALT KC	{#insert zSortGTDocTopDnen}	dnens

dnenx -- zSortGTDocTopDelMTLnDnen ALT KC	{#insert zSortGTDocTopDelMTLnDnen}	dnenx

zSortDialogSl500Confirm	{#insert zTPSortDlgOpen}{#sleep 500}{#insert zzProceedWSortMbxEntrSlp50}zSortDialogSl500Confirm

zSortDialogConfirm	{#insert zTPSortDlgOpen}{#insert zzProceedWSortMbxEntrSlp50}	zSortDialogConfirm
zSortDialogNoConfirm	{#insert zTPSortDlgOpen}{#sleep 250}{#insert zENTER}{#sleep 50}	zSortDialogNoConfirm

zSortGTDocTopDelMTLnDnen	{#BALLOON -title dnenx WARNING -text This only works when there is at least one empty line (aside from the post-new-line LAST line in the file) in the document. If the first character in the top-most phrase is deleted, this is the reason (use 'dnens' instead).}{#insert zzSortDialogPauseCnfrmGTDocTop}{#insert zDEL}{#insert dnen}	zSortGTDocTopDelMTLnDnen

zSortGTDocTopDnen	{#BALLOON -title dnens versus dnenx -text To delete the empty line at the top, between the sort and 'dnen', use 'dnenx' instead.}{#insert zzSortDialogPauseCnfrmGTDocTop}{#insert dnen}	zSortGTDocTopDnen

zzProceedWSortMbxEntrSlp50	{#MSGBOX -head Proceed with sort? -text Configure the sort as you wish, then press enter. Settings are stored for next time.}{#insert zENTER}{#sleep 50}	zzProceedWSortMbxEntrSlp50

zzSortDialogPauseCnfrmGTDocTop	{#insert zSortDialogSl500Confirm}{#insert zTPGTDocTop}	zzSortDialogPauseCnfrmGTDocTop
zPasteLinesSortDoc -- First goes to doc-top	{#insert zTPGTDocTop}{#insert zTPPaste}{#sleep 250}{#insert zSortDialogNoConfirm}	zPasteLinesSortDoc
