__XBN-PhraseExpress is released under the LGPL 2.1	(*XBN-PhraseExpress is a large set of generically-useful Microsoft Windows scripting tools, written in PhraseExpress, using the plain-text editor TextPad as its foundation.  //  Copyright (C) 2013 Jeff Epstein  //  This library is free software; you can redistribute it and/or modify it under the terms of the GNU Lesser General Public License as published by the Free Software Foundation; either version 2.1 of the License, or (at your option) any later version.  //  This library is distributed in the hope that it will be useful, but WITHOUT ANY WARRANTY; without even the implied warranty of MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE. See the GNU Lesser General Public License for more details.  //  You should have received a copy of the GNU Lesser General Public License along with this library; if not, write to the Free Software Foundation, Inc., 51 Franklin Street, Fifth Floor, Boston, MA 02110-1301 USA*)		(*Two tabs plus this comment, to force this phrase to be (a) imported, and (b) with NO autotext*)
zDupEscapedCBLinesIncrXEveryLine	{#insert zvLINES_TO_SKIP_st0}{#insert zDupEscapedCBLinesIncrX_M_skiplinecount}	zDupEscapedCBLinesIncrXEveryLine
zDupCBLinesIncrXEveryLine	{#insert zvLINES_TO_SKIP_st0}{#insert zDupCBLinesIncrX_M_skiplinecount}	zDupCBLinesIncrXEveryLine
zDupCBLinesIncrXWSkipPrompt	{#insert zvLINES_TO_SKIP_stPrompt}{#insert zDupCBLinesIncrX_M_skiplinecount}	zDupCBLinesIncrXWSkipPrompt
zDupEscapedCBLinesIncrXWSkipPrompt	{#insert zvLINES_TO_SKIP_stPrompt}{#insert zDupEscapedCBLinesIncrX_M_skiplinecount}	zDupEscapedCBLinesIncrXWSkipPrompt
zDupEscapedCBLinesIncrX_M_skiplinecount	{#insert zEscapeCBOCForVarQuiet}{#insert zDupCBLinesIncrX_M_skiplinecount}(*{#insert zUnescapeOCForVarQuiet}*)	zDupEscapedCBLinesIncrX_M_skiplinecount
zvLINES_TO_SKIP_stPrompt	{#SETPHRASE -description zvLINES_TO_SKIP -content {#input -head Skip how many lines b/t each paste? -single -def 1} -autotext zvLINES_TO_SKIP -folder ctvv_folder}	zvLINES_TO_SKIP_stPrompt
zvLINES_TO_SKIP_st0	{#SETPHRASE -description zvLINES_TO_SKIP -content 0 -autotext zvLINES_TO_SKIP -folder ctvv_folder}	zvLINES_TO_SKIP_st0
zvLINES_TO_SKIP_st1	{#SETPHRASE -description zvLINES_TO_SKIP -content 1 -autotext zvLINES_TO_SKIP -folder ctvv_folder}	zvLINES_TO_SKIP_st1

zDupCBLinesIncrX_M_skiplinecount -- Needs zvLINES_TO_SKIP	{#insert zvFIRST_NUM_stPrompt}{#insert zvTOT_DUPS_stPrompt}{#insert zDupCBLinesIncrX_M_skpcntFrstnmTotdups}	zDupCBLinesIncrX_M_skiplinecount

zDupCBLinesIncrX_M_skpcntFrstnmTotdups -- Needs zvLINES_TO_SKIP, zvFIRST_NUM, zvTOT_DUPS	{#insert zTPToggleWW}{#setvar -var zGLOBAL_COUNTER -value {#insert zvFIRST_NUM} -inc 1}{#loop {#replace {#insert zTPPaste} -oldtext {#insert zXmark} -newtext {#insert zGLOBAL_COUNTER}}{#loop {#insert zDOWN} -count {#insert zvLINES_TO_SKIP}}{#insert zHOME} -count {#insert zvTOT_DUPS}}{#insert zTPToggleWW}	zDupCBLinesIncrX_M_skpcntFrstnmTotdups
zvFIRST_NUM_stCB	{#SETPHRASE -description zvFIRST_NUM -content {#insert zTPPaste} -autotext zvFIRST_NUM -folder ctvv_folder}	zvFIRST_NUM_stCB

zvFIRST_NUM_stPrompt	{#SETPHRASE -description zvFIRST_NUM -content {#insert zzStartNumPrompt} -autotext zvFIRST_NUM -folder ctvv_folder}	zvFIRST_NUM_stPrompt
zzStartNumPrompt	{#input -head Starting number? -single -def 1}	zzStartNumPrompt
zvTOT_DUPS_stPrompt	{#SETPHRASE -description zvTOT_DUPS -content {#insert zzTotDupCountPrompt} -autotext zvTOT_DUPS -folder ctvv_folder}	zvTOT_DUPS_stPrompt
zzTotDupCountPrompt	{#input -head Dup cb-lines how many times? -single}	zzTotDupCountPrompt
