__XBN-PhraseExpress is released under the LGPL 2.1	(*XBN-PhraseExpress is a large set of generically-useful Microsoft Windows scripting tools, written in PhraseExpress, using the plain-text editor TextPad as its foundation.  //  Copyright (C) 2013 Jeff Epstein  //  This library is free software; you can redistribute it and/or modify it under the terms of the GNU Lesser General Public License as published by the Free Software Foundation; either version 2.1 of the License, or (at your option) any later version.  //  This library is distributed in the hope that it will be useful, but WITHOUT ANY WARRANTY; without even the implied warranty of MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE. See the GNU Lesser General Public License for more details.  //  You should have received a copy of the GNU Lesser General Public License along with this library; if not, write to the Free Software Foundation, Inc., 51 Franklin Street, Fifth Floor, Boston, MA 02110-1301 USA*)		(*Two tabs plus this comment, to force this phrase to be (a) imported, and (b) with NO autotext*)
__NOTE: The *output* directories for 'other computers'...	...is somewhere *in* zROOT_DIR_XBNPE_MAIN, and is therefore configured in this 'input' folder. zROOT_DIR_XBNPE_MAIN is the root 'input' or 'source' directory. These output files are for other people, NOT for use on this computer.
zXPROOT_DIR_tpkc	{#insert zROOT_DIR_XBNPE_MAIN}{#insert zzXPSUB_DIR_tpNonMacroKeyCmds}	zXPROOT_DIR_tpkc
zXPROOT_DIR_tpkcBuild	{#insert zROOT_DIR_XBNPE_MAIN}{#insert zzXPSUB_DIR_tpkcBuild}	zXPROOT_DIR_tpkcBuild
zXPROOT_DIR_tpkcBuild1of4	{#insert zROOT_DIR_XBNPE_MAIN}{#insert zzXPSUB_DIR_tpkcBuild1of4}	zXPROOT_DIR_tpkcBuild1of4
zXPROOT_DIR_tpkcDDMenuFunc	{#insert zROOT_DIR_XBNPE_MAIN}{#insert zzXPSUB_DIR_tpkcDDMenuFunc}	zXPROOT_DIR_tpkcDDMenuFunc
zXPROOT_DIR_tpkcDDMenuHardCoded	{#insert zROOT_DIR_XBNPE_MAIN}{#insert zzXPSUB_DIR_tpkcDDMenuHardCoded}	zXPROOT_DIR_tpkcDDMenuHardCoded
zXPROOT_DIR_tpkcDocs	{#insert zROOT_DIR_XBNPE_MAIN}{#insert zzXPSUB_DIR_tpkcDocs}	zXPROOT_DIR_tpkcDocs
zXPROOT_DIR_tpkcDocumentation	{#insert zROOT_DIR_XBNPE_MAIN}documentation\	zXPROOT_DIR_tpkcDocumentation
zXPROOT_DIR_tpkcDropDownMenu	{#insert zROOT_DIR_XBNPE_MAIN}{#insert zzXPSUB_DIR_tpkcDropDownMenu}	zXPROOT_DIR_tpkcDropDownMenu
zXPROOT_DIR_tpkcRawCfgGlobal	{#insert zROOT_DIR_XBNPE_MAIN}{#insert zzXPSUB_DIR_tpkcRawCfgGlobal}	zXPROOT_DIR_tpkcRawCfgGlobal
zXPROOT_DIR_tpkcUsrCfg10thr13OutBase_M_tudnBmvt	{#insert zROOT_DIR_XBNPE_MAIN}{#insert zzXPSUB_DIR_tpkcUsrCfg10thr13OutBase_M_tudnBmvt}	zXPROOT_DIR_tpkcUsrCfg10thr13OutBase_M_tudnBmvt
