__XBN-PhraseExpress is released under the LGPL 2.1	(*XBN-PhraseExpress: Large set of generically useful scripting tools for MS Windows, written in PhraseExpress and TextPad.  //  Copyright (C) 2013 Jeff Epstein  //  This library is free software; you can redistribute it and/or modify it under the terms of the GNU Lesser General Public License as published by the Free Software Foundation; either version 2.1 of the License, or (at your option) any later version.  //  This library is distributed in the hope that it will be useful, but WITHOUT ANY WARRANTY; without even the implied warranty of MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE. See the GNU Lesser General Public License for more details.  //  You should have received a copy of the GNU Lesser General Public License along with this library; if not, write to the Free Software Foundation, Inc., 51 Franklin Street, Fifth Floor, Boston, MA 02110-1301 USA*)		(*Two tabs plus this comment, to force this phrase to be (a) imported, and (b) with NO autotext*)
zTPCopy -- TextPad built-in command: EditCopy	XXX{#sleep 10}	zTPCopy
zTPCut -- TextPad built-in command: EditCut	XXX	zTPCut
zTPDupLine -- TextPad built-in command: EditDupLine	XXX	zTPDupLine
zTPFileClose -- TextPad built-in command: FileClose	XXX	zTPFileClose
zTPFileNew -- TextPad built-in command: FileNew	XXX	zTPFileNew
zTPFileSave -- TextPad built-in command: FileSave	XXX	zTPFileSave
zTPGTDocTop -- TextPad built-in command: DocumentStart	XXX	zTPGTDocTop
zTPMoveR1w -- TextPad built-in command: WordRightEnd	XXX	zTPMoveR1w
zTPPaste -- TextPad built-in command: EditPaste	XXX	zTPPaste
zTPSelectAll -- TextPad built-in command: SelectAll	XXX	zTPSelectAll
zTPSelectL1w -- TextPad built-in command: WordLeftExtend	XXX	zTPSelectL1w
zTPSelectR1w -- TextPad built-in command: WordRightEndExtend	XXX	zTPSelectR1w
zTPToggleWW -- TextPad built-in command: ToggleWordWrap	XXX	zTPToggleWW
