__XBN-PhraseExpress is released under the LGPL 2.1	(*XBN-PhraseExpress: Large set of generically useful scripting tools for MS Windows, written in PhraseExpress and TextPad.  //  Copyright (C) 2013 Jeff Epstein  //  This library is free software; you can redistribute it and/or modify it under the terms of the GNU Lesser General Public License as published by the Free Software Foundation; either version 2.1 of the License, or (at your option) any later version.  //  This library is distributed in the hope that it will be useful, but WITHOUT ANY WARRANTY; without even the implied warranty of MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE. See the GNU Lesser General Public License for more details.  //  You should have received a copy of the GNU Lesser General Public License along with this library; if not, write to the Free Software Foundation, Inc., 51 Franklin Street, Fifth Floor, Boston, MA 02110-1301 USA*)		(*Two tabs plus this comment, to force this phrase to be (a) imported, and (b) with NO autotext*)
zTPCopyEsc	XXX\\\{#sleep 10\\\}	zTPCopyEsc
zTPCopyTPKeys	XXX	zTPCopyTPKeys
zTPCutEsc	XXX	zTPCutEsc
zTPCutTPKeys	XXX	zTPCutTPKeys
zTPDupLineEsc	XXX	zTPDupLineEsc
zTPDupLineTPKeys	XXX	zTPDupLineTPKeys
zTPFileCloseEsc	XXX	zTPFileCloseEsc
zTPFileCloseTPKeys	XXX	zTPFileCloseTPKeys
zTPFileNewEsc	XXX	zTPFileNewEsc
zTPFileNewTPKeys	XXX	zTPFileNewTPKeys
zTPFileSaveEsc	XXX	zTPFileSaveEsc
zTPFileSaveTPKeys	XXX	zTPFileSaveTPKeys
zTPGTDocTopEsc	XXX	zTPGTDocTopEsc
zTPGTDocTopTPKeys	XXX	zTPGTDocTopTPKeys
zTPMoveR1wEsc	XXX	zTPMoveR1wEsc
zTPMoveR1wTPKeys	XXX	zTPMoveR1wTPKeys
zTPPasteEsc	XXX	zTPPasteEsc
zTPPasteTPKeys	XXX	zTPPasteTPKeys
zTPSelectAllEsc	XXX	zTPSelectAllEsc
zTPSelectAllTPKeys	XXX	zTPSelectAllTPKeys
zTPSelectL1wEsc	XXX	zTPSelectL1wEsc
zTPSelectL1wTPKeys	XXX	zTPSelectL1wTPKeys
zTPSelectR1wEsc	XXX	zTPSelectR1wEsc
zTPSelectR1wTPKeys	XXX	zTPSelectR1wTPKeys
zTPToggleWWEsc	XXX	zTPToggleWWEsc
zTPToggleWWTPKeys	XXX	zTPToggleWWTPKeys
