__XBN-PhraseExpress is released under the LGPL 2.1	(*XBN-PhraseExpress is a large set of generically-useful Microsoft Windows scripting tools, written in PhraseExpress, using the plain-text editor TextPad as its foundation.  //  Copyright (C) 2013 Jeff Epstein  //  This library is free software; you can redistribute it and/or modify it under the terms of the GNU Lesser General Public License as published by the Free Software Foundation; either version 2.1 of the License, or (at your option) any later version.  //  This library is distributed in the hope that it will be useful, but WITHOUT ANY WARRANTY; without even the implied warranty of MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE. See the GNU Lesser General Public License for more details.  //  You should have received a copy of the GNU Lesser General Public License along with this library; if not, write to the Free Software Foundation, Inc., 51 Franklin Street, Fifth Floor, Boston, MA 02110-1301 USA*)		(*Two tabs plus this comment, to force this phrase to be (a) imported, and (b) with NO autotext*)
zMnvSetAllCmdAndVarIVarToCfgValsWActmlPrompt	{#insert zMnvCmdPromptSetPubSetPrivKeys}{#insert zMnvSetAllCmdAndVarIVarToCfgVals_M_cmdPjDtvKeys}	zMnvSetAllCmdAndVarIVarToCfgValsWActmlPrompt
zMnvSetAllCmdAndVarIVarToCfgVals_M_cmdPjDtvKeys -(**)-	(*Needs the MINV-Command's zvPRJ_ABRV_1C, zvDTYPE_ABRV_1C, and zvCMD_PNMV_1C and zvACTION_NM_1C. When this is done, zvPRJ_ABRV_1C and zvDTYPE_ABRV_1C are once again set to the MINV-Command's values. NOTE that, since zvVAR_ABRV_1C is shared by both MINV-Command and MINV-Variable data-instances, this is redundantly set.*){#insert zMnvInitAllCmdAndVarNKIVars}{#insert zMnvCmdSetAllNKIVarsToCfgVals_M_keys}{#insert zzMnvVarSetPrvkCIESPubkLC_M_cmdvarv1}{#insert zMnvVarSetAllNKIVarsToCfgVals_M_keys}(*Debugging-->{#insert zzMnvDebugCmdThenVar}*)(*<--Debugging*){#insert zSetPrjDataTypeAbrvs_TO_mnvCmd}	zMnvSetAllCmdAndVarIVarToCfgVals_M_cmdPjDtvKeys
zMnvVarSetKeys_M_cmdpn1 -(**)- Does not set/need the var's prj/data-type abrvs!	(*For this situation: Where the MINV-Command project and data-type abbreviaions are already set (into zvPRJ_ABRV_1C and zvDTYPE_ABRV_1C), but the MINV-Variable needs to be accessed.*){#insert zMnvVarSetPubkInclLC_M_cmdprvk}{#insert zMnvVarSetPrvKeyPubkLC_M_cvarv1}	zMnvVarSetKeys_M_cmdpn1
zMnvVarSetPrvKeyPubkLC_M_cvarv1 -- Needs zvVAR_ABRV_1C	{#insert zMnvVarSetPrvKey_M_cvarv1}{#insert zMnvVarSetPubkInclLC_M_cmdprvk}	zMnvVarSetPrvKeyPubkLC_M_cvarv1
zMnvVarSetPrvKey_M_cvarv1 -- Needs zvVAR_ABRV_1C	{#SETPHRASE -description zvVAR_PNMV_1C -content {#insert zzMnvVarVpn1_cfgValue_M_key} -autotext zvVAR_PNMV_1C -folder ctvv_folder}(*The 'key' for vpn1 (vpn1 is the var's private key) is zvVAR_ABRV_1C (zvVAR_ABRV_1C is the var's public-key).*)	zMnvVarSetPrvKey_M_cvarv1
zMnvVarSetPubkInclLC_M_cmdprvk -- Needs zvCMD_PNMV_1C	{#SETPHRASE -description zvVAR_ABRV_1C -content {#insert zzMnvCmdVarv1_cfgValue_M_key} -autotext zvVAR_ABRV_1C -folder ctvv_folder}(*'_M_key' indicates needing the command's private-key (zvCMD_PNMV_1C), hence this phrase's postfix: '_M_cmdprvk'.*){#insert zSetPubkLC_M_pjDtv}	zMnvVarSetPubkInclLC_M_cmdprvk
zzMnvDebugCmdThenVar -- Ends with pj & dtv set to cmd	{#insert zSetPrjDataTypeAbrvs_TO_mnvCmd}{#insert zDebugDlgAllVarVals_M_pjDtvALL}{#insert zzMnvSetPjDtvToVarDebugDlgSetPjDtvToCmd}	zzMnvDebugCmdThenVar
zzMnvSetPjDtvToVarDebugDlg	{#insert zSetPrjDataTypeAbrvs_TO_mnvVar}{#insert zDebugDlgAllVarVals_M_pjDtvALL}	zzMnvSetPjDtvToVarDebugDlg
zzMnvSetPjDtvToVarDebugDlgSetPjDtvToCmd	{#insert zzMnvSetPjDtvToVarDebugDlg}{#insert zSetPrjDataTypeAbrvs_TO_mnvCmd}	zzMnvSetPjDtvToVarDebugDlgSetPjDtvToCmd
zMnvInitAllCmdAndVarNKIVars	{#insert zMnvCmdInitAllNKIVars}{#insert zMnvVarInitAllNKIVars}	zMnvInitAllCmdAndVarNKIVars
zzMnvVarSetPrvkCIESPubkLC_M_cmdvarv1	{#insert zMnvVarSetPrvkCIES_M_pubk}{#insert zSetPubkLC_M_pjDtv}	zzMnvVarSetPrvkCIESPubkLC_M_cmdvarv1
zMnvCIBAllCmdAndVarIntrnlVars_M_ALL	{#insert zMnvCmdCIBIntrnlVars_M_ALL}{#insert zMnvVarCIBIntrnlVars_M_ALL}	zMnvCIBAllCmdAndVarIntrnlVars_M_ALL
