__XBN-PhraseExpress is released under the LGPL 2.1	(*XBN-PhraseExpress: Large set of generically useful scripting tools for MS Windows, written in PhraseExpress and TextPad.  //  Copyright (C) 2013 Jeff Epstein  //  This library is free software; you can redistribute it and/or modify it under the terms of the GNU Lesser General Public License as published by the Free Software Foundation; either version 2.1 of the License, or (at your option) any later version.  //  This library is distributed in the hope that it will be useful, but WITHOUT ANY WARRANTY; without even the implied warranty of MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE. See the GNU Lesser General Public License for more details.  //  You should have received a copy of the GNU Lesser General Public License along with this library; if not, write to the Free Software Foundation, Inc., 51 Franklin Street, Fifth Floor, Boston, MA 02110-1301 USA*)		(*Two tabs plus this comment, to force this phrase to be (a) imported, and (b) with NO autotext*)
zMnvCmdCIBIntrnlVars_M_ALL -- Crashes if bad. Also needs the var-range	{#BALLOON -title Please wait... -text Validating MINV-Command data-instance}{#insert zzVldtSntponOnOrES_M_self}{#insert zzVldtNnlicyOnOrES_M_self}{#insert zzVldtNnlcxyOnOrES_M_self}{#insert zzVldtNnlonOnOrES_M_self}{#insert zzVldtCmdonOnOrES_M_self}{#insert zzVldtPconOnOrES_M_self}{#insert zzVldtCgminGTVgmin_M_selfVgmin}{#insert zzVldtCmdName_M_cmdonNmprePst}{#insert zzVldtCmdRange_M_cgVg}{#insert zzVldtLtrlStyleOffYM_M_selfPcon}{#insert zzVldtNNLTgtNum_M_selfNnlCmdonCgminMax}{#insert zzVldtPCPostPorES_M_selfPcActon}{#insert zzVldtCmdActPCOnOffAtLeast1On_M_selves}	zMnvCmdCIBIntrnlVars_M_ALL
zMnvVarCIBIntrnlVars_M_ALL	{#BALLOON -title Please wait... -text Validating MINV-Variable data-instance}{#insert zzVldtVpn1NotES_M_self}{#insert zzVldtVrv1NotES_M_self}{#insert zzMnvVldtVarRange_M_minMx}{#insert zzMnvVldtVgminGT0_M_self}	zMnvVarCIBIntrnlVars_M_ALL
zzErrDlgActonNotOnOrES_M_self	{#MSGBOX -head ERROR: zvACTIONS_ON -text The only legal values for zvACTIONS_ON (currently '{#insert zvACTIONS_ON}') are 'on' and '' (nothing).}	zzErrDlgActonNotOnOrES_M_self
zzErrDlgActonNotOnOrES_M_self	{#MSGBOX -head ERROR: zvPHRS_CRTRS_ON -text The only legal values for zvPHRS_CRTRS_ON (currently '{#insert zvPHRS_CRTRS_ON}') are 'on' and '' (nothing).}	zzErrDlgActonNotOnOrES_M_self
zzErrDlgCmdonNotOnOrES_M_self	{#MSGBOX -head ERROR: zvCOMMANDS_ON -text The only legal values for zvCOMMANDS_ON (currently '{#insert zvCOMMANDS_ON}') are 'on' and '' (nothing).}	zzErrDlgCmdonNotOnOrES_M_self
zzErrDlgCpn1ES	{#MSGBOX -head ERROR: zvACTION_NM_1C -text zvACTION_NM_1C has no characters.}	zzErrDlgCpn1ES
zzErrDlgCpn1ES	{#MSGBOX -head ERROR: zvCMD_PNMV_1C -text zvCMD_PNMV_1C has no characters.}	zzErrDlgCpn1ES
zzErrDlgMpnES	{#MSGBOX -head ERROR: zvMSTR_PHRS_NM -text zvMSTR_PHRS_NM has no characters.}	zzErrDlgMpnES
zzErrDlgNnlcxyNotOnOrES_M_self	{#MSGBOX -head ERROR: zvNNLC_XTRNL_YES -text The only legal values for zvNNLC_XTRNL_YES (currently '{#insert zvNNLC_XTRNL_YES}') are 'on' and '' (nothing).}	zzErrDlgNnlcxyNotOnOrES_M_self
zzErrDlgNnlicyNotOnOrES_M_self	{#MSGBOX -head ERROR: zvNNL_INTRNLC_YES -text The only legal values for zvNNL_INTRNLC_YES (currently '{#insert zvNNL_INTRNLC_YES}') are 'on' and '' (nothing).}	zzErrDlgNnlicyNotOnOrES_M_self
zzErrDlgNnlonNotOnOrES_M_self	{#MSGBOX -head ERROR: zvNO_NUM_ALIAS_ON -text The only legal values for zvNO_NUM_ALIAS_ON (currently '{#insert zvNO_NUM_ALIAS_ON}') are 'on' and '' (nothing).}	zzErrDlgNnlonNotOnOrES_M_self
zzErrDlgSntpmsgES	{#MSGBOX -head ERROR: zvSNT_PROMPT_MSG -text zvSNT_PROMPT_MSG has no characters.}	zzErrDlgSntpmsgES
zzErrDlgSntponNotOnOrES_M_self	{#MSGBOX -head ERROR: zvSNTP_ACTN_ON -text The only legal values for zvSNTP_ACTN_ON (currently '{#insert zvSNTP_ACTN_ON}') are 'on' and '' (nothing).}	zzErrDlgSntponNotOnOrES_M_self
zzErrDlgVpn1ES	{#MSGBOX -head ERROR: zvVAR_PNMV_1C -text zvVAR_PNMV_1C has no characters.}	zzErrDlgVpn1ES
zzErrDlgVrv1ES	{#MSGBOX -head ERROR: zvVAR_ABRV_1C -text zvVAR_ABRV_1C has no characters.}	zzErrDlgVrv1ES
zzMnvVldtVarRange_M_minMx -- Does not duplicate Vgmin-check	{#insert {#COND -if {#insert zvVAR_RANGE_MAX} >= {#insert zvVAR_RANGE_MIN} -then z1slp -else zzErrDlgBadVarRange_M_vg}}	zzMnvVldtVarRange_M_minMx
zzMnvVldtVgminGT0_M_self	{#insert {#COND -if {#insert zvVAR_RANGE_MIN}>0 -then z1slp -else zzErrDlgBadVgmin_M_self}}	zzMnvVldtVgminGT0_M_self
zzVldtActm1NotES_M_self	{#insert {#COND -if {#LENGTH {#insert zvACTION_NM_1C}} > 0 -then z1slp -else zzErrDlgCpn1ES}}	zzVldtActm1NotES_M_self
zzVldtActonOnOrES_M_self	{#insert {#COND -if {#insert zvACTIONS_ON} = on -then z1slp -else {#COND -if {#insert zvACTIONS_ON} = {#insert zzEmptyString} -then z1slp -else zzErrDlgActonNotOnOrES_M_self}}}	zzVldtActonOnOrES_M_self
zzVldtCgminGTVgmin_M_selfVgmin -- Assumes zvVAR_RANGE_MIN is greater than zero!	{#insert {#COND -if {#insert zvCMD_RANGE_MIN} >= {#insert zvVAR_RANGE_MIN} -then z1slp -else zzErrDlgBadCgmin_M_selfVgmin}}	zzVldtCgminGTVgmin_M_selfVgmin
zzVldtCmdActPCOnOffAtLeast1On_M_selves	{#insert {#COND -if {#insert zvACTIONS_ON}{#insert zvCOMMANDS_ON}{#insert zvPHRS_CRTRS_ON} != {#insert zzEmptyString} -then z1slp -else zzErrDlgNothingOn}}	zzVldtCmdActPCOnOffAtLeast1On_M_selves
zzVldtCmdName_M_cmdonNmprePst	{#insert {#COND -if {#insert zvCOMMANDS_ON} = {#insert zzEmptyString} -then z1slp -else {#COND -if {#LENGTH {#insert zvCMD_NAME_POST_NUM}{#insert zvCMD_NAME_PRE_NUM}}>0 -then z1slp -else zzErrDlgBadCommandName_M_cmdonNmprePst}}}	zzVldtCmdName_M_cmdonNmprePst
zzVldtCmdRange_M_cgVg -(*Assumptions*)-	(*Assumptions: zvCMD_RANGE_MIN is a number and gtoe to zvVAR_RANGE_MIN, zvVAR_RANGE_MAX is a number and gtoe zvVAR_RANGE_MIN.*){#insert {#COND -if {#insert zvCMD_RANGE_MAX} > {#insert zvVAR_RANGE_MAX} -then zzErrDlgBadCmdRange_M_cgVg -else {#COND -if {#insert zvCMD_RANGE_MIN} <= {#insert zvCMD_RANGE_MAX} -then z1slp -else zzErrDlgBadCmdRange_M_cgVg}}}	zzVldtCmdRange_M_cgVg
zzVldtCmdonOnOrES_M_self	{#insert {#COND -if {#insert zvCOMMANDS_ON} = on -then z1slp -else {#COND -if {#insert zvCOMMANDS_ON} = {#insert zzEmptyString} -then z1slp -else zzErrDlgCmdonNotOnOrES_M_self}}}	zzVldtCmdonOnOrES_M_self
zzVldtCpn1NotES_M_self	{#insert {#COND -if {#LENGTH {#insert zvCMD_PNMV_1C}} > 0 -then z1slp -else zzErrDlgCpn1ES}}	zzVldtCpn1NotES_M_self
zzVldtLtrlStyleOffYM_M_selfPcon	{#insert {#COND -if {#insert zvPHRS_CRTRS_ON} = {#insert zzEmptyString} -then z1slp -else {#COND -if {#insert zvLTRL_STYL_ESYC} = {#insert zzEmptyString} -then z1slp -else {#COND -if {#insert zvLTRL_STYL_ESYC} = curly -then z1slp -else {#COND -if {#insert zvLTRL_STYL_ESYC} = command -then z1slp -else zzErrDlgBadLtrlStyle_M_selfPcon}}}}}	zzVldtLtrlStyleOffYM_M_selfPcon
zzVldtMpnNotES_M_self	{#insert {#COND -if {#LENGTH {#insert zvMSTR_PHRS_NM}} > 0 -then z1slp -else zzErrDlgMpnES}}	zzVldtMpnNotES_M_self
zzVldtNNLTgtNum_M_selfNnlCmdonCgminMax -(*Needs*)-	(*The value will actually be '' by this point, if empty-string is indeed desired.*){#insert {#COND -if {#insert zvNO_NUM_ALIAS_ON} = {#insert zzEmptyString} -then z1slp -else {#COND -if {#insert zvNNL_TGT_NUM} = {#insert zzEmptyString} -then {#COND -if {#insert zvCOMMANDS_ON} = on -then z1slp -else zzErrDlgBadNNLTgtNum_M_selfCgminMx} -else {#COND -if {#insert zvNNL_TGT_NUM}<{#insert zvCMD_RANGE_MIN} -then zzErrDlgBadNNLTgtNum_M_selfCgminMx -else {#COND -if {#insert zvNNL_TGT_NUM}>{#insert zvCMD_RANGE_MAX} -then zzErrDlgBadNNLTgtNum_M_selfCgminMx -else z1slp}}}}}	zzVldtNNLTgtNum_M_selfNnlCmdonCgminMax
zzVldtNnlcxyOnOrES_M_self	{#insert {#COND -if {#insert zvNNLC_XTRNL_YES} = on -then z1slp -else {#COND -if {#insert zvNNLC_XTRNL_YES} = {#insert zzEmptyString} -then z1slp -else zzErrDlgNnlcxyNotOnOrES_M_self}}}	zzVldtNnlcxyOnOrES_M_self
