__XBN-PhraseExpress is released under the LGPL 2.1	(*XBN-PhraseExpress: Large set of generically useful scripting tools for MS Windows, written in PhraseExpress and TextPad.  //  Copyright (C) 2013 Jeff Epstein  //  This library is free software; you can redistribute it and/or modify it under the terms of the GNU Lesser General Public License as published by the Free Software Foundation; either version 2.1 of the License, or (at your option) any later version.  //  This library is distributed in the hope that it will be useful, but WITHOUT ANY WARRANTY; without even the implied warranty of MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE. See the GNU Lesser General Public License for more details.  //  You should have received a copy of the GNU Lesser General Public License along with this library; if not, write to the Free Software Foundation, Inc., 51 Franklin Street, Fifth Floor, Boston, MA 02110-1301 USA*)		(*Two tabs plus this comment, to force this phrase to be (a) imported, and (b) with NO autotext*)
zTPBookmarkToggleEnter	{#insert zTPBookmarkToggle}{#insert zENTER}	zTPBookmarkToggleEnter
zvNUMBER_stCgmin	{#SETPHRASE -description zvNUMBER -content {#insert zvCMD_RANGE_MIN} -autotext zvNUMBER -folder ctvv_folder}	zvNUMBER_stCgmin
zvNUMBER_stCgminMinus1	{#SETPHRASE -description zvNUMBER -content {#CALC {#insert zvCMD_RANGE_MIN}-1 -round 0 -thousands none} -autotext zvNUMBER -folder ctvv_folder}	zvNUMBER_stCgminMinus1
zvNUMBER_stNnlg -- Needs zvNNL_TGT_NUM	{#SETPHRASE -description zvNUMBER -content {#insert zvNNL_TGT_NUM} -autotext zvNUMBER -folder ctvv_folder}	zvNUMBER_stNnlg
zvNUMBER_stSntprompt_M_prvk -(*needs*)- Stores INPUT-phrase in number-var	(*Needs zvCMD_PNMV_1C. This stores the literal INPUT phrase in the variable. This is a bit sneaky, but it works.*){#SETPHRASE -description zvNUMBER -content {#insert zOYp}#INPUT -head {#insert zOYp}#insert {#insert zzMnvCmdSntpmsg_cfgVarPhrsName_M_key}{#insert zCYp} -single{#insert zCYp} -autotext zvNUMBER -folder ctvv_folder}	zvNUMBER_stSntprompt_M_prvk
zvNUMBER_stVgmin	{#SETPHRASE -description zvNUMBER -content {#insert zvVAR_RANGE_MIN} -autotext zvNUMBER -folder ctvv_folder}	zvNUMBER_stVgmin
zzCmdRangeSizeMinus1_M_minMx -- Needs zvCMD_RANGE_M[IN,AX]	{#CALC {#insert zvCMD_RANGE_MAX} - {#insert zvCMD_RANGE_MIN} -round 0 -thousands none}	zzCmdRangeSizeMinus1_M_minMx
zzCmdRangeSize_M_minMx -- Needs zvCMD_RANGE_M[IN,AX]. ASSUMES range valid	{#CALC {#insert zvCMD_RANGE_MAX} - {#insert zvCMD_RANGE_MIN} + 1 -round 0 -thousands none}	zzCmdRangeSize_M_minMx
zzMnvCmdDblyLtrlCall_M_preNumPst -- For literal phrase-creators, 'curly' style	\\\\\\{#insert {#insert zzMnvCmdName_M_preNumPst}\\\\\\}	zzMnvCmdDblyLtrlCall_M_preNumPst
zzMnvCmdNameNoNum_M_prePst	{#insert zvNUMBER_stES}{#insert zzMnvCmdName_M_preNumPst}	zzMnvCmdNameNoNum_M_prePst
zzMnvCmdNameWCgminNum_M_prePst	{#insert zvNUMBER_stCgmin}{#insert zzMnvCmdName_M_preNumPst}	zzMnvCmdNameWCgminNum_M_prePst
zzMnvCmdName_M_preNumPst -- Needs zvCMD_NAME_P[RE,OST]_NUM, zvNUMBER	{#insert zvCMD_NAME_PRE_NUM}{#insert zvNUMBER}{#insert zvCMD_NAME_POST_NUM}	zzMnvCmdName_M_preNumPst
zzMnvDbgDialog_M_ALL	{#MSGBOX -head MINV-Cmd/Var debugging -text {#insert zzMnvDbgDlgText_M_ALL}}	zzMnvDbgDialog_M_ALL
zzMnvDbgDlgText_M_ALL	Debugging for MINV-Command and its MINV-Variable: zvACTION_NM_1C='{#insert zvACTION_NM_1C}', zvMSTR_PHRS_NM='{#insert zvMSTR_PHRS_NM}', zvCOMMANDS_ON='{#insert zvCOMMANDS_ON}', zvACTIONS_ON='{#insert zvACTIONS_ON}', zvPHRS_CRTRS_ON='{#insert zvPHRS_CRTRS_ON}', zvSNTP_ACTN_ON='{#insert zvSNTP_ACTN_ON}', zvNO_NUM_ALIAS_ON='{#insert zvNO_NUM_ALIAS_ON}' // // // zvCMD_NAME_POST_NUM='{#insert zvCMD_NAME_POST_NUM}', zvCMD_NAME_PRE_NUM='{#insert zvCMD_NAME_PRE_NUM}', zvCMD_RANGE_MAX='{#insert zvCMD_RANGE_MAX}', zvCMD_RANGE_MIN='{#insert zvCMD_RANGE_MIN}', zvLTRL_STYL_ESYC='{#insert zvLTRL_STYL_ESYC}', zvNNL_TGT_NUM='{#insert zvNNL_TGT_NUM}', zvPCAF_PST_PORES='{#insert zvPCAF_PST_PORES}', zvSNT_PROMPT_MSG='{#insert zvSNT_PROMPT_MSG}', zvCMD_PNMV_1C='{#insert zvCMD_PNMV_1C}', // // // zvVAR_ABRV_1C='{#insert zvVAR_ABRV_1C}', zvVAR_IVAR_NAME='{#insert zvVAR_IVAR_NAME}', zvVAR_PNMV_1C='{#insert zvVAR_PNMV_1C}', zvVAR_RANGE_MAX='{#insert zvVAR_RANGE_MAX}', zvVAR_RANGE_MIN='{#insert zvVAR_RANGE_MIN}' >>>	zzMnvDbgDlgText_M_ALL
zzMnvDbgText_M_ALL	Debugging for MINV-Command and its MINV-Variable: zvACTION_NM_1C='{#insert zvACTION_NM_1C}'{#insert zEnterTab}zvMSTR_PHRS_NM='{#insert zvMSTR_PHRS_NM}'{#insert zENTER}zvCMD_RANGE_MAX='{#insert zvCMD_RANGE_MAX}'{#insert zENTER}zvCMD_RANGE_MIN='{#insert zvCMD_RANGE_MIN}'{#insert zENTER}zvCOMMANDS_ON='{#insert zvCOMMANDS_ON}'{#insert zEnterTab}zvCMD_NAME_POST_NUM='{#insert zvCMD_NAME_POST_NUM}'{#insert zENTER}zvCMD_NAME_PRE_NUM='{#insert zvCMD_NAME_PRE_NUM}'{#insert zEnterBksp}zvACTIONS_ON='{#insert zvACTIONS_ON}'{#insert zEnterTab}zvSNTP_ACTN_ON='{#insert zvSNTP_ACTN_ON}'{#insert zEnterTab}zvSNT_PROMPT_MSG='{#insert zvSNT_PROMPT_MSG}'{#insert zEnterBksp}{#insert zBKSP}zvPHRS_CRTRS_ON='{#insert zvPHRS_CRTRS_ON}'{#insert zEnterTab}zvPCAF_PST_PORES='{#insert zvPCAF_PST_PORES}'{#insert zENTER}zvLTRL_STYL_ESYC='{#insert zvLTRL_STYL_ESYC}'{#insert zEnterBksp}zvNO_NUM_ALIAS_ON='{#insert zvNO_NUM_ALIAS_ON}'{#insert zEnterTab}zvNNL_TGT_NUM='{#insert zvNNL_TGT_NUM}'{#insert zEnterBksp}zvCMD_PNMV_1C='{#insert zvCMD_PNMV_1C}'{#insert zEnter}zvVAR_ABRV_1C='{#insert zvVAR_ABRV_1C}'{#insert zEnterTab}zvVAR_IVAR_NAME='{#insert zvVAR_IVAR_NAME}'{#insert zENTER}zvVAR_RANGE_MIN='{#insert zvVAR_RANGE_MIN}'{#insert zENTER}zvVAR_RANGE_MAX='{#insert zvVAR_RANGE_MAX}'{#insert zENTER}zvVAR_PNMV_1C='{#insert zvVAR_PNMV_1C}'{#insert zEnterBksp}	zzMnvDbgText_M_ALL
zzMnvMstrPhrsDblyLtrlCall_M_mpn -- Needs zvMSTR_PHRS_NM	{#insert zOYp}#insert {#insert zvMSTR_PHRS_NM}{#insert zCYp}	zzMnvMstrPhrsDblyLtrlCall_M_mpn
zzMnvMstrPhrsLtrlCall_M_mpn -- Needs zvMSTR_PHRS_NM	{#insert zOY}#insert {#insert zvMSTR_PHRS_NM}{#insert zCY}	zzMnvMstrPhrsLtrlCall_M_mpn
zzMnvMstrPhrsNmDblyLtrl_M_mpn	{#insert zvMSTR_PHRS_NM}{#insert zzMnvSynPstLtrlPhrsCrtr}	zzMnvMstrPhrsNmDblyLtrl_M_mpn
zzMnvMstrPhrsNmLtrl_M_mpn	{#insert zvMSTR_PHRS_NM}{#insert zzMnvSynPstMainPhrsCrtr}	zzMnvMstrPhrsNmLtrl_M_mpn
zzMnvMstrPhrsTrplyLtrlCall_M_mpn -- Needs zvMSTR_PHRS_NM	{#insert zOYq}#insert {#insert zvMSTR_PHRS_NM}{#insert zCYq}	zzMnvMstrPhrsTrplyLtrlCall_M_mpn
zzMnvSetNumToPromptCILTOne_M_sntpmsgVpn1	{#insert zzMnvSetNumToPrompt_M_sntpmsg}{#insert {#COND -if {#insert zvNUMBER} > 0 -then z1slp -else zzzErrDlgNumLTOEZero_M_numVpn1}}	zzMnvSetNumToPromptCILTOne_M_sntpmsgVpn1
zzMnvSetNumToPromptCIOutOfRng_M_sntpmsgVpn1	{#insert zzMnvSetNumToPrompt_M_sntpmsg}{#insert {#COND -if {#insert zvNUMBER} >= {#insert zzMnvVarVgmin_cfgValue_M_key} -then {#COND -if {#insert zvNUMBER} <= {#insert zzMnvVarVgmax_cfgValue_M_key} -then z1slp -else zzzErrDlgNumOutOfVarRange_M_numVpn1} -else zzzErrDlgNumOutOfVarRange_M_numVpn1}}	zzMnvSetNumToPromptCIOutOfRng_M_sntpmsgVpn1
zzMnvVarIVarSetToNumDblyLtrlCall_M_vivnNum -- Needs zvVAR_IVAR_NAME, zvNUMBER	{#insert zOYp}#insert {#insert zzMnvVarIVarSetToNumPhrsNm_M_vivnNum}{#insert zCYp}	zzMnvVarIVarSetToNumDblyLtrlCall_M_vivnNum
zzMnvVarIVarSetToNumLtrlCall_M_vivnNum -- Needs zvVAR_IVAR_NAME, zvNUMBER	{#insert zOY}#insert {#insert zzMnvVarIVarSetToNumPhrsNm_M_vivnNum}{#insert zCY}	zzMnvVarIVarSetToNumLtrlCall_M_vivnNum
zzMnvVarIVarSetToNumLtrlPhrsNm_M_vivnNum -- Needs zvVAR_IVAR_NAME, zvNUMBER	{#insert zzMnvVarIVarSetToNumPhrsNm_M_vivnNum}{#insert zzMnvSynPstMainPhrsCrtr}	zzMnvVarIVarSetToNumLtrlPhrsNm_M_vivnNum
