__XBN-PhraseExpress is released under the LGPL 2.1	(*XBN-PhraseExpress: Large set of generically useful scripting tools for MS Windows, written in PhraseExpress and TextPad.  //  Copyright (C) 2013 Jeff Epstein  //  This library is free software; you can redistribute it and/or modify it under the terms of the GNU Lesser General Public License as published by the Free Software Foundation; either version 2.1 of the License, or (at your option) any later version.  //  This library is distributed in the hope that it will be useful, but WITHOUT ANY WARRANTY; without even the implied warranty of MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE. See the GNU Lesser General Public License for more details.  //  You should have received a copy of the GNU Lesser General Public License along with this library; if not, write to the Free Software Foundation, Inc., 51 Franklin Street, Fifth Floor, Boston, MA 02110-1301 USA*)		(*Two tabs plus this comment, to force this phrase to be (a) imported, and (b) with NO autotext*)
zMnvCmdInformation_M_actm1 -- setcb-paste three times for fast output	{#insert zSetPrjDataTypeAbrvs_TO_mnvCmd}{#insert zSetPrivateKeyCIES_M_pjDtvPubk}{#SETCLIPBOARD {#insert zzMnvCmdInfoTextPreVar_M_keys}}{#INSERTCLIPBOARD}{#SETCLIPBOARD {#insert zzMnvCmdInfoVarForCmd_M_cmdvarv1}}{#INSERTCLIPBOARD}{#SETCLIPBOARD {#insert zzMnvCmdInfoPostVar_M_keys}}{#INSERTCLIPBOARD}	zMnvCmdInformation_M_actm1
zMnvVarInformation_M_vrv1 -- Prints at the cursor	{#insert zSetPrjDataTypeAbrvs_TO_mnvVar}{#insert zSetPrivateKeyCIES_M_pjDtvPubk}{#SETCLIPBOARD {#insert zzMnvVarInfoText_M_keys}}{#INSERTCLIPBOARD}	zMnvVarInformation_M_vrv1
zzMnvCmdInfoPostVar_M_keys	-{#insert zzMnvCmdMpn_cfgVarPNmPost}: {#insert zzMnvCmdMpn_cfgValue_M_key}{#insert zENTER}Commands are {#UPPERCASE {#insert zzMnvCmdCmdon_cfgValue_M_key}}{#insert zENTER}{#insert zzzMnvCmdInfoCmdNameIf_M_keys}Actions are {#UPPERCASE {#insert zzMnvCmdCmdon_cfgValue_M_key}}{#insert zENTER}{#insert zzzMnvCmdInfoSntpIf_M_keys}Phrase-creators are {#UPPERCASE {#insert zzMnvCmdCmdon_cfgValue_M_key}}{#insert zENTER}{#insert zzzMnvCmdInfoPCSubInfoIf_M_keys}-No-number-alias is {#UPPERCASE {#insert zzMnvCmdNnlon_cfgValue_M_key}}{#insert zENTER}{#insert zzzMnvCmdInfoNnaTgtNumIf_M_keys}	zzMnvCmdInfoPostVar_M_keys
zzMnvCmdInfoTextPreVar_M_keys	MINV-Command{#insert zENTER}{#insert zTAB}-{#insert zzMnvCmdActm1_cfgVarPNmPost}: {#insert zvACTION_NM_1C}{#insert zENTER}-Command range: min={#insert zzMnvCmdCgmin_cfgValue_M_key}, max={#insert zzMnvCmdCgmax_cfgValue_M_key}{#insert zENTER}{#insert zBKSP}	zzMnvCmdInfoTextPreVar_M_keys
zzMnvCmdInfoText_M_keys	{#insert zzMnvCmdInfoTextPreVar_M_keys}{#insert zzMnvCmdInfoVarForCmd_M_cmdvarv1}{#insert zzMnvCmdInfoPostVar_M_keys}	zzMnvCmdInfoText_M_keys
zzMnvCmdInfoVarForCmd_M_cmdvarv1	{#insert zMnvVarSetKeys_M_cmdpn1}{#insert zzMnvVarInfoText_M_keys}	zzMnvCmdInfoVarForCmd_M_cmdvarv1
zzMnvVarInfoText_M_keys	MINV-Variable{#insert zENTER}{#insert zTAB}-{#insert zzMnvVarVrv1_cfgVarPNmPost}: {#insert zvVAR_ABRV_1C}{#insert zENTER}-{#insert zzMnvVarVivn_cfgVarPNmPost}: {#insert zzMnvVarVivn_cfgValue_M_key}{#insert zENTER}-Variable '_st#' range: min={#insert zzMnvVarVgmin_cfgValue_M_key}, max={#insert zzMnvVarVgmax_cfgValue_M_key}{#insert zENTER}-{#insert zzMnvVarVpn1_cfgVarPNmPost}: {#insert zzMnvVarVpn1_cfgValue_M_key}{#insert zENTER}{#insert zBKSP}	zzMnvVarInfoText_M_keys
zzzMnvCmdInfoCmdNameIf_M_keys	{#insert {#COND -if {#insert zzMnvCmdCmdon_cfgValue_M_key} = {#insert zzEmptyString} -then z1slp -else zzzMnvCmdInfoCmdName_cmdOn_M_keys}}	zzzMnvCmdInfoCmdNameIf_M_keys
zzzMnvCmdInfoCmdName_cmdOn_M_keys	{#insert zTAB}Command name: pre-num={#insert zzMnvCmdCmpre_cfgValue_M_key}, post-num={#insert zzMnvCmdCmpost_cfgValue_M_key}{#insert zENTER}{#insert zBKSP}	zzzMnvCmdInfoCmdName_cmdOn_M_keys
zzzMnvCmdInfoNnaTgtNumIf_M_keys	{#insert {#COND -if {#insert zzMnvCmdNnlon_cfgValue_M_key} = {#insert zzEmptyString} -then z1slp -else zzzMnvCmdInfoNnaTgtNum_nnlOn_M_keys}}	zzzMnvCmdInfoNnaTgtNumIf_M_keys
zzzMnvCmdInfoNnaTgtNum_nnlOn_M_keys	{#insert zTAB}{#insert zzMnvCmdNnlg_cfgVarPNmPost}: {#insert zzMnvCmdNnlg_cfgValue_M_key}{#insert zENTER}{#insert zBKSP}	zzzMnvCmdInfoNnaTgtNum_nnlOn_M_keys
