__XBN-PhraseExpress is released under the LGPL 2.1	(*XBN-PhraseExpress is a large set of generically-useful Microsoft Windows scripting tools, written in PhraseExpress, using the plain-text editor TextPad as its foundation.  //  Copyright (C) 2013 Jeff Epstein  //  This library is free software; you can redistribute it and/or modify it under the terms of the GNU Lesser General Public License as published by the Free Software Foundation; either version 2.1 of the License, or (at your option) any later version.  //  This library is distributed in the hope that it will be useful, but WITHOUT ANY WARRANTY; without even the implied warranty of MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE. See the GNU Lesser General Public License for more details.  //  You should have received a copy of the GNU Lesser General Public License along with this library; if not, write to the Free Software Foundation, Inc., 51 Franklin Street, Fifth Floor, Boston, MA 02110-1301 USA*)		(*Two tabs plus this comment, to force this phrase to be (a) imported, and (b) with NO autotext*)
zADHandleNoRplcs	{#insert zADHandleNoRplcsRAW}{#insert zRplcFieldWhat}	zADHandleNoRplcs
zADHandleNoRplcsRAW -- zRplcFlagADEntrForHNROnlyRAW ALT KC	{#insert zRplcFlagADEntrForHNROnlyRAW}	zADHandleNoRplcsRAW
zADAlreadyOn_rplcBtnAll -- Cursor ends in what-field.	{#insert zADAlreadyOn_rplcBtnAllRAW}{#insert zRplcFieldWhat}	zADAlreadyOn_rplcBtnAll
zADAlreadyOn_rplcBtnAllHnr	{#insert zADAlreadyOn_rplcBtnAllHnrRAW}{#insert zRplcFieldWhat}	zADAlreadyOn_rplcBtnAllHnr
zADAlreadyOn_rplcBtnAllHnrRAW	{#insert zADAlreadyOn_rplcBtnAllRAW}{#insert zADHandleNoRplcsRAW}	zADAlreadyOn_rplcBtnAllHnrRAW
zADAlreadyOn_rplcBtnAllNoConfirm	{#insert zADAlreadyOn_rplcBtnAllNoConfirmRAW}{#insert zRplcFieldWhat}	zADAlreadyOn_rplcBtnAllNoConfirm
zADAlreadyOn_rplcBtnAllNoConfirmHnr	{#insert zADAlreadyOn_rplcBtnAllNoConfirmHnrRAW}{#insert zRplcFieldWhat}	zADAlreadyOn_rplcBtnAllNoConfirmHnr
zADAlreadyOn_rplcBtnAllNoConfirmHnrRAW	{#insert zADAlreadyOn_rplcBtnAllNoConfirmRAW}{#insert zADHandleNoRplcsRAW}	zADAlreadyOn_rplcBtnAllNoConfirmHnrRAW
zADAlreadyOn_rplcBtnAllNoConfirmRAW	{#BALLOON -title WARNING -text If the replacement scope is not 'All docs', this will fail.}{#insert zRplcBtnAllRAW}{#insert zEtr100slp}	zADAlreadyOn_rplcBtnAllNoConfirmRAW
zADAlreadyOn_rplcBtnAllNoConfirm_hnrIf_M_hnry	{#insert {#COND -if {#insert zvHNR_YES} = yes -then zADAlreadyOn_rplcBtnAllNoConfirmHnr -else zADAlreadyOn_rplcBtnAllNoConfirm}}	zADAlreadyOn_rplcBtnAllNoConfirm_hnrIf_M_hnry
zADAlreadyOn_rplcBtnAllNoConfirm_hnrRAWIf_M_hnry	{#insert {#COND -if {#insert zvHNR_YES} = yes -then zADAlreadyOn_rplcBtnAllNoConfirmHnrRAW -else zADAlreadyOn_rplcBtnAllNoConfirmRAW}}	zADAlreadyOn_rplcBtnAllNoConfirm_hnrRAWIf_M_hnry
zADAlreadyOn_rplcBtnAll_hnrIf_M_hnry	{#insert {#COND -if {#insert zvHNR_YES} = yes -then zADAlreadyOn_rplcBtnAllHnr -else zADAlreadyOn_rplcBtnAll}}	zADAlreadyOn_rplcBtnAll_hnrIf_M_hnry
zADAlreadyOn_rplcBtnAll_hnrRAWIf_M_hnry	{#insert {#COND -if {#insert zvHNR_YES} = yes -then zADAlreadyOn_rplcBtnAllHnrRAW -else zADAlreadyOn_rplcBtnAllRAW}}	zADAlreadyOn_rplcBtnAll_hnrRAWIf_M_hnry
zADAlreadyOn_rplcBtnAllRAW	{#BALLOON -title WARNING -text If the replacement scope is not 'All docs', this will fail.}{#insert zRplcBtnAllRAW}{#MSGBOX -head Proceed? -text Proceed with ALL-DOCS text replacement?{#insert zMsgProceedOrNot}}{#insert zEtr100slp}	zADAlreadyOn_rplcBtnAllRAW
