__XBN-PhraseExpress is released under the LGPL 2.1	(*XBN-PhraseExpress is a large set of generically-useful Microsoft Windows scripting tools, written in PhraseExpress, using the plain-text editor TextPad as its foundation.  //  Copyright (C) 2013 Jeff Epstein  //  This library is free software; you can redistribute it and/or modify it under the terms of the GNU Lesser General Public License as published by the Free Software Foundation; either version 2.1 of the License, or (at your option) any later version.  //  This library is distributed in the hope that it will be useful, but WITHOUT ANY WARRANTY; without even the implied warranty of MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE. See the GNU Lesser General Public License for more details.  //  You should have received a copy of the GNU Lesser General Public License along with this library; if not, write to the Free Software Foundation, Inc., 51 Franklin Street, Fifth Floor, Boston, MA 02110-1301 USA*)		(*Two tabs plus this comment, to force this phrase to be (a) imported, and (b) with NO autotext*)
(*Utilities, literal master-phrase and command-style commands, and external nnl-command. NOTE -- Command range: min=1, max=5*)
etrm -- Phrase: zENTERN_M_vlnd	{#insert zENTERN_M_vlndp}	etrm
etrtm -- Phrase: zvLINES_DOWN_st[prompt], zENTERN_M_vlnd	{#insert zzMnvCmdEtrSetSntpMsg}{#insert zzMnvVarVlndSetToNumWPrompt_M_sntpmsgp}{#insert zENTERN_M_vlndp}	etrtm
etrhm -- Phrase: [#SETPHRASE zvLINES_DOWN=[prompt]], zENTERN_M_vlnd	{#insert zzMnvCmdEtrSetSntpMsg}{#insert zzMnvVarVlndSetphraseWPrompt_M_sntpmsgp}{#insert zENTERN_M_vlndp}	etrhm
etrrm -- Phrase: zvLINES_DOWN_stPrompt, zENTERN_M_vlnd	\\\{#insert zvLINES_DOWN_stPrompt\\\}{#insert zENTERN_M_vlndp}	etrrm
etrf -- inFo on this MINV-Command	{#SETPHRASE -description zvACTION_NM_1C -content Etr -autotext zvACTION_NM_1C -folder ctvv_folder}{#insert zMnvCmdInformation_M_actm1}	etrf
zENTERN_M_vlndp	\\\{#insert zENTERN_M_vlnd\\\}	zENTERN_M_vlndp
zENTERN_M_vlndq	\\\{#insert zENTERN_M_vlndp\\\}	zENTERN_M_vlndq
zzMnvCmdEtrSetSntpMsg	{#SETPHRASE -description zvSNT_PROMPT_MSG -content {#insert zzMnvCmdEtrSNTPromptActnMsg} -autotext zvSNT_PROMPT_MSG -folder ctvv_folder}	zzMnvCmdEtrSetSntpMsg
(*Action phrases proper*)
(*Phrase creators*)
etrp -- Phrase: zENTER	\\\{#insert zENTER\\\}	etrp
etrp1 -- Phrase: zENTER1	\\\{#insert zENTER1\\\}	etrp1
etrp2 -- Phrase	\\\{#insert zENTER2\\\}	etrp2
etrp3 -- Phrase	\\\{#insert zENTER3\\\}	etrp3
etrp4 -- Phrase	\\\{#insert zENTER4\\\}	etrp4
etrp5 -- Phrase	\\\{#insert zENTER5\\\}	etrp5
etrq -- Literal phrase: zENTER	\\\\\\{#insert zENTER\\\\\\}	etrq
etrq1 -- Literal phrase: zENTER1	\\\\\\{#insert zENTER1\\\\\\}	etrq1
etrq2 -- Literal phrase	\\\\\\{#insert zENTER2\\\\\\}	etrq2
etrq3 -- Literal phrase	\\\\\\{#insert zENTER3\\\\\\}	etrq3
etrq4 -- Literal phrase	\\\\\\{#insert zENTER4\\\\\\}	etrq4
etrq5 -- Literal phrase	\\\\\\{#insert zENTER5\\\\\\}	etrq5
