__XBN-PhraseExpress is released under the LGPL 2.1	(*XBN-PhraseExpress is a large set of generically-useful Microsoft Windows scripting tools, written in PhraseExpress, using the plain-text editor TextPad as its foundation.  //  Copyright (C) 2013 Jeff Epstein  //  This library is free software; you can redistribute it and/or modify it under the terms of the GNU Lesser General Public License as published by the Free Software Foundation; either version 2.1 of the License, or (at your option) any later version.  //  This library is distributed in the hope that it will be useful, but WITHOUT ANY WARRANTY; without even the implied warranty of MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE. See the GNU Lesser General Public License for more details.  //  You should have received a copy of the GNU Lesser General Public License along with this library; if not, write to the Free Software Foundation, Inc., 51 Franklin Street, Fifth Floor, Boston, MA 02110-1301 USA*)		(*Two tabs plus this comment, to force this phrase to be (a) imported, and (b) with NO autotext*)
zFcsTPFileSaveAs -- Focus on main TextPad window, FileSaveAs	{#insert zFocusOnTextPadWindow}{#insert zTPFileSaveAs}	zFcsTPFileSaveAs
zDirFileSaveAsNoOverwrite_M_dirFnm -- Needs zvDIRECTORY, zvFILE_NAME	{#BALLOON -title Save~as: No overwrite -text Will fail if target file exists or is open.}{#insert zzDirFileSaveAsPreConfirm_M_dirFnm}{#insert zSlkEtr}{#sleep 100}{#insert zFocusOnTextPadWindow}	zDirFileSaveAsNoOverwrite_M_dirFnm
zzDirFileSaveAsPreConfirm_M_dirFnm	{#insert zFileSaveAs1750slp}{#insert zzDirKslpEtrIfNotESKslpFNm}	zzDirFileSaveAsPreConfirm_M_dirFnm
zDirFileSaveAsOverwrite_M_dirFnmTxpy -- Needs zvTGT_XSTS_PRMPT_Y, ...	(*...zvDIRECTORY, zvFILE_NAME*){#insert {#COND -if {#insert zvTGT_XSTS_PRMPT_Y} = yes -then zDirFileSaveAsWithTgtXstsYNPrompt_M_dirFnm -else zDirFileSaveAsWithOverwrite_M_dirFnm}}	zDirFileSaveAsOverwrite_M_dirFnmTxpy
zDirFileSaveAsWithTgtXstsYNPrompt_M_dirFnm -- Needs zvDIRECTORY, zvFILE_NAME	{#insert zFileSaveAsDlgGTDirHighlightFile_M_dirFnm}{#MSGBOX -head Does target file exist? -text Does the target~file exist? If it does, it is now displayed in the dialog (all other files are hidden).  //  [Yes]=Overwrite it without further confirmation). [No]=Plain save, no overwrite necessary.  //  WARNING ~~ This will fail if the target~file happens to be open. Close it before proceeding. -yes zz500SlpEnd500SlpBkspKslpEtr50slpY -no zz500SlpEnd500SlpBkspKslpEtr}	zDirFileSaveAsWithTgtXstsYNPrompt_M_dirFnm
zz500SlpEnd500SlpBkspKslpEtr	{#sleep 500}{#insert zEND}{#sleep 500}{#insert zBKSP}{#insert zSlkEtr}	zz500SlpEnd500SlpBkspKslpEtr
zz500SlpEnd500SlpBkspKslpEtr50slpY	{#insert zz500SlpEnd500SlpBkspKslpEtr}{#sleep 50}{#insert zYY}	zz500SlpEnd500SlpBkspKslpEtr50slpY
zDirFileSaveAsWithOverwrite_M_dirFnm -- Needs zvDIRECTORY, zvFILE_NAME	{#BALLOON -title Save~as: With automatic overwrite -text Will fail if target file does NOT exist (it will write a 'y' into the document, overwriting any selection), or if it is open.}{#insert zzDirFileSaveAsPreConfirm_M_dirFnm}{#insert zSlkEtrSlk}{#insert zYY}{#sleep 500}{#insert zFocusOnTextPadWindow}	zDirFileSaveAsWithOverwrite_M_dirFnm
zFileSaveAs1750slp -- zFcsTPFileSaveAs, 1750 pause	{#insert zFcsTPFileSaveAs}{#sleep 1750}	zFileSaveAs1750slp
zFileSaveAsDlgGTDir_M_dir -- Needs zvDIRECTORY	{#insert zFcsTPFileSaveAs}{#sleep 500}{#insert zvDIRECTORY}{#insert zSlkEtr}	zFileSaveAsDlgGTDir_M_dir
zFileSaveAsDlgGTDirSlpk_M_dir	{#insert zFileSaveAsDlgGTDir_M_dir}{#sleep 500}	zFileSaveAsDlgGTDirSlpk_M_dir
zFileSaveAsDlgGTDirHighlightFile_M_dirFnm	{#insert zFileSaveAsDlgGTDirSlpk_M_dir}{#insert zzFileNmStarSlkEtrSlk}	zFileSaveAsDlgGTDirHighlightFile_M_dirFnm
zvTGT_XSTS_PRMPT_Y_stES	{#SETPHRASE -description zvTGT_XSTS_PRMPT_Y -content -autotext zvTGT_XSTS_PRMPT_Y -folder ctvv_folder}	zvTGT_XSTS_PRMPT_Y_stES
zvTGT_XSTS_PRMPT_Y_stYes	{#SETPHRASE -description zvTGT_XSTS_PRMPT_Y -content yes -autotext zvTGT_XSTS_PRMPT_Y -folder ctvv_folder}	zvTGT_XSTS_PRMPT_Y_stYes
zvDIRECTORY_stES	{#SETPHRASE -description zvDIRECTORY -content -autotext zvDIRECTORY -folder ctvv_folder}	zvDIRECTORY_stES
