__XBN-PhraseExpress is released under the LGPL 2.1	(*XBN-PhraseExpress is a large set of generically-useful Microsoft Windows scripting tools, written in PhraseExpress, using the plain-text editor TextPad as its foundation.  //  Copyright (C) 2013 Jeff Epstein  //  This library is free software; you can redistribute it and/or modify it under the terms of the GNU Lesser General Public License as published by the Free Software Foundation; either version 2.1 of the License, or (at your option) any later version.  //  This library is distributed in the hope that it will be useful, but WITHOUT ANY WARRANTY; without even the implied warranty of MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE. See the GNU Lesser General Public License for more details.  //  You should have received a copy of the GNU Lesser General Public License along with this library; if not, write to the Free Software Foundation, Inc., 51 Franklin Street, Fifth Floor, Boston, MA 02110-1301 USA*)		(*Two tabs plus this comment, to force this phrase to be (a) imported, and (b) with NO autotext*)
zzGTDocTopRplcSpclChrsWCmdm -- Must follow zzVerifyCatCmdsInCurrUsrCfgFile_M_catl	{#insert zzzBalIntroRplcCharsWTpkcAppropriateCmdNames}{#insert zTPGTDocTop}{#insert zzRplcSpclChrsWCmdm1of7}{#insert zzRplcSpclChrsWCmdm2of7}{#insert zzRplcSpclChrsWCmdm3of7}{#insert zzRplcSpclChrsWCmdm4of7}{#insert zzRplcSpclChrsWCmdm5of7}{#insert zzRplcSpclChrsWCmdm6of7}{#insert zzRplcSpclChrsWCmdm7of7}	zzGTDocTopRplcSpclChrsWCmdm

zzRplcSpclChrsWCmdm1of7	{#DEL}{#SETPHRASE -description zvTEXT -content Char01UpsideDownExclaimation -autotext zvTEXT -folder ctvv_folder}{#insert zvTEXT}{#insert zzzDnHmDel}{#SETPHRASE -description zvTEXT -content Char02UpsideDownQuestion -autotext zvTEXT -folder ctvv_folder}{#insert zvTEXT}{#insert zzzDnHmDel}{#SETPHRASE -description zvTEXT -content Char03QuestionUnknown1of3 -autotext zvTEXT -folder ctvv_folder}{#insert zvTEXT}{#insert zzzDnHmDel}{#SETPHRASE -description zvTEXT -content Char04QuestionUnknown2of3 -autotext zvTEXT -folder ctvv_folder}{#insert zvTEXT}{#insert zzzDnHmDel}{#SETPHRASE -description zvTEXT -content Char05QuestionUnknown3of3 -autotext zvTEXT -folder ctvv_folder}{#insert zvTEXT}{#insert zzzDnHmDel}{#SETPHRASE -description zvTEXT -content Char06AUpperURAccent -autotext zvTEXT -folder ctvv_folder}{#insert zvTEXT}{#insert zzzDnHmDel}{#SETPHRASE -description zvTEXT -content Char07ALowerURAccent -autotext zvTEXT -folder ctvv_folder}{#insert zvTEXT}{#insert zzzDnHmDel}{#SETPHRASE -description zvTEXT -content Char08AUpperULAccent -autotext zvTEXT -folder ctvv_folder}{#insert zvTEXT}{#insert zzzDnHmDel}{#SETPHRASE -description zvTEXT -content Char09ALowerULAccent -autotext zvTEXT -folder ctvv_folder}{#insert zvTEXT}{#insert zzzDnHmDel}{#SETPHRASE -description zvTEXT -content Char10AUpperCaret -autotext zvTEXT -folder ctvv_folder}{#insert zvTEXT}	zzRplcSpclChrsWCmdm1of7
zzRplcSpclChrsWCmdm2of7	{#insert zzzDnHmDel}{#SETPHRASE -description zvTEXT -content Char11ALowerCaret -autotext zvTEXT -folder ctvv_folder}{#insert zvTEXT}{#insert zzzDnHmDel}{#SETPHRASE -description zvTEXT -content Char12AUpperUmlaut -autotext zvTEXT -folder ctvv_folder}{#insert zvTEXT}{#insert zzzDnHmDel}{#SETPHRASE -description zvTEXT -content Char13ALowerUmlaut -autotext zvTEXT -folder ctvv_folder}{#insert zvTEXT}{#insert zzzDnHmDel}{#SETPHRASE -description zvTEXT -content Char14AUpperTilde -autotext zvTEXT -folder ctvv_folder}{#insert zvTEXT}{#insert zzzDnHmDel}{#SETPHRASE -description zvTEXT -content Char15ALowerTilde -autotext zvTEXT -folder ctvv_folder}{#insert zvTEXT}{#insert zzzDnHmDel}{#SETPHRASE -description zvTEXT -content Char16AUpperDegree -autotext zvTEXT -folder ctvv_folder}{#insert zvTEXT}{#insert zzzDnHmDel}{#SETPHRASE -description zvTEXT -content Char17ALowerDegree -autotext zvTEXT -folder ctvv_folder}{#insert zvTEXT}{#insert zzzDnHmDel}{#SETPHRASE -description zvTEXT -content Char18AUpperAe -autotext zvTEXT -folder ctvv_folder}{#insert zvTEXT}{#insert zzzDnHmDel}{#SETPHRASE -description zvTEXT -content Char19ALowerAe -autotext zvTEXT -folder ctvv_folder}{#insert zvTEXT}{#insert zzzDnHmDel}{#SETPHRASE -description zvTEXT -content Char20CUpperUnderAccent -autotext zvTEXT -folder ctvv_folder}{#insert zvTEXT}	zzRplcSpclChrsWCmdm2of7
zzRplcSpclChrsWCmdm3of7	{#insert zzzDnHmDel}{#SETPHRASE -description zvTEXT -content Char21CLowerUnderAccent -autotext zvTEXT -folder ctvv_folder}{#insert zvTEXT}{#insert zzzDnHmDel}{#SETPHRASE -description zvTEXT -content Char22DUpperHorizCross -autotext zvTEXT -folder ctvv_folder}{#insert zvTEXT}{#insert zzzDnHmDel}{#SETPHRASE -description zvTEXT -content Char23OLowerUpside9 -autotext zvTEXT -folder ctvv_folder}{#insert zvTEXT}{#insert zzzDnHmDel}{#SETPHRASE -description zvTEXT -content Char24EUpperURAccent -autotext zvTEXT -folder ctvv_folder}{#insert zvTEXT}{#insert zzzDnHmDel}{#SETPHRASE -description zvTEXT -content Char25ELowerURAccent -autotext zvTEXT -folder ctvv_folder}{#insert zvTEXT}{#insert zzzDnHmDel}{#SETPHRASE -description zvTEXT -content Char26EUpperULAccent -autotext zvTEXT -folder ctvv_folder}{#insert zvTEXT}{#insert zzzDnHmDel}{#SETPHRASE -description zvTEXT -content Char27ELowerULAccent -autotext zvTEXT -folder ctvv_folder}{#insert zvTEXT}{#insert zzzDnHmDel}{#SETPHRASE -description zvTEXT -content Char28EUpperCaret -autotext zvTEXT -folder ctvv_folder}{#insert zvTEXT}{#insert zzzDnHmDel}{#SETPHRASE -description zvTEXT -content Char29ELowerCaret -autotext zvTEXT -folder ctvv_folder}{#insert zvTEXT}{#insert zzzDnHmDel}{#SETPHRASE -description zvTEXT -content Char30EUpperUmlaut -autotext zvTEXT -folder ctvv_folder}{#insert zvTEXT}	zzRplcSpclChrsWCmdm3of7
zzRplcSpclChrsWCmdm4of7	{#insert zzzDnHmDel}{#SETPHRASE -description zvTEXT -content Char31ELowerUmlaut -autotext zvTEXT -folder ctvv_folder}{#insert zvTEXT}{#insert zzzDnHmDel}{#SETPHRASE -description zvTEXT -content Char32IUpperURAccent -autotext zvTEXT -folder ctvv_folder}{#insert zvTEXT}{#insert zzzDnHmDel}{#SETPHRASE -description zvTEXT -content Char33ILowerURAccent -autotext zvTEXT -folder ctvv_folder}{#insert zvTEXT}{#insert zzzDnHmDel}{#SETPHRASE -description zvTEXT -content Char34IUpperULAccent -autotext zvTEXT -folder ctvv_folder}{#insert zvTEXT}{#insert zzzDnHmDel}{#SETPHRASE -description zvTEXT -content Char35ILowerULAccent -autotext zvTEXT -folder ctvv_folder}{#insert zvTEXT}{#insert zzzDnHmDel}{#SETPHRASE -description zvTEXT -content Char36IUpperCaret -autotext zvTEXT -folder ctvv_folder}{#insert zvTEXT}{#insert zzzDnHmDel}{#SETPHRASE -description zvTEXT -content Char37ILowerCaret -autotext zvTEXT -folder ctvv_folder}{#insert zvTEXT}{#insert zzzDnHmDel}{#SETPHRASE -description zvTEXT -content Char38IUpperUmlaut -autotext zvTEXT -folder ctvv_folder}{#insert zvTEXT}{#insert zzzDnHmDel}{#SETPHRASE -description zvTEXT -content Char39ILowerUmlaut -autotext zvTEXT -folder ctvv_folder}{#insert zvTEXT}{#insert zzzDnHmDel}{#SETPHRASE -description zvTEXT -content Char40NUpperTilde -autotext zvTEXT -folder ctvv_folder}{#insert zvTEXT}	zzRplcSpclChrsWCmdm4of7
zzRplcSpclChrsWCmdm5of7	{#insert zzzDnHmDel}{#SETPHRASE -description zvTEXT -content Char41NLowerTilde -autotext zvTEXT -folder ctvv_folder}{#insert zvTEXT}{#insert zzzDnHmDel}{#SETPHRASE -description zvTEXT -content Char42OUpperURAccent -autotext zvTEXT -folder ctvv_folder}{#insert zvTEXT}{#insert zzzDnHmDel}{#SETPHRASE -description zvTEXT -content Char43OLowerURAccent -autotext zvTEXT -folder ctvv_folder}{#insert zvTEXT}{#insert zzzDnHmDel}{#SETPHRASE -description zvTEXT -content Char44OUpperULAccent -autotext zvTEXT -folder ctvv_folder}{#insert zvTEXT}{#insert zzzDnHmDel}{#SETPHRASE -description zvTEXT -content Char45OLowerULAccent -autotext zvTEXT -folder ctvv_folder}{#insert zvTEXT}{#insert zzzDnHmDel}{#SETPHRASE -description zvTEXT -content Char46OUpperCaret -autotext zvTEXT -folder ctvv_folder}{#insert zvTEXT}{#insert zzzDnHmDel}{#SETPHRASE -description zvTEXT -content Char47OLowerCaret -autotext zvTEXT -folder ctvv_folder}{#insert zvTEXT}{#insert zzzDnHmDel}{#SETPHRASE -description zvTEXT -content Char48OUpperUmlaut -autotext zvTEXT -folder ctvv_folder}{#insert zvTEXT}{#insert zzzDnHmDel}{#SETPHRASE -description zvTEXT -content Char49OLowerUmlaut -autotext zvTEXT -folder ctvv_folder}{#insert zvTEXT}{#insert zzzDnHmDel}{#SETPHRASE -description zvTEXT -content Char50OUpperTilde -autotext zvTEXT -folder ctvv_folder}{#insert zvTEXT}	zzRplcSpclChrsWCmdm5of7
zzRplcSpclChrsWCmdm6of7	{#insert zzzDnHmDel}{#SETPHRASE -description zvTEXT -content Char51OLowerTilde -autotext zvTEXT -folder ctvv_folder}{#insert zvTEXT}{#insert zzzDnHmDel}{#SETPHRASE -description zvTEXT -content Char52OUpperURCross -autotext zvTEXT -folder ctvv_folder}{#insert zvTEXT}{#insert zzzDnHmDel}{#SETPHRASE -description zvTEXT -content Char53OLowerURCross -autotext zvTEXT -folder ctvv_folder}{#insert zvTEXT}{#insert zzzDnHmDel}{#SETPHRASE -description zvTEXT -content Char54SLowerUpperB -autotext zvTEXT -folder ctvv_folder}{#insert zvTEXT}{#insert zzzDnHmDel}{#SETPHRASE -description zvTEXT -content Char55UUpperURAccent -autotext zvTEXT -folder ctvv_folder}{#insert zvTEXT}{#insert zzzDnHmDel}{#SETPHRASE -description zvTEXT -content Char56ULowerURAccent -autotext zvTEXT -folder ctvv_folder}{#insert zvTEXT}{#insert zzzDnHmDel}{#SETPHRASE -description zvTEXT -content Char57UUpperULAccent -autotext zvTEXT -folder ctvv_folder}{#insert zvTEXT}{#insert zzzDnHmDel}{#SETPHRASE -description zvTEXT -content Char58ULowerULAccent -autotext zvTEXT -folder ctvv_folder}{#insert zvTEXT}{#insert zzzDnHmDel}{#SETPHRASE -description zvTEXT -content Char59UUpperCaret -autotext zvTEXT -folder ctvv_folder}{#insert zvTEXT}{#insert zzzDnHmDel}{#SETPHRASE -description zvTEXT -content Char60ULowerCaret -autotext zvTEXT -folder ctvv_folder}{#insert zvTEXT}	zzRplcSpclChrsWCmdm6of7
zzRplcSpclChrsWCmdm7of7	{#insert zzzDnHmDel}{#SETPHRASE -description zvTEXT -content Char61UUpperUmlaut -autotext zvTEXT -folder ctvv_folder}{#insert zvTEXT}{#insert zzzDnHmDel}{#SETPHRASE -description zvTEXT -content Char62ULowerUmlaut -autotext zvTEXT -folder ctvv_folder}{#insert zvTEXT}{#insert zzzDnHmDel}{#SETPHRASE -description zvTEXT -content Char63YUpperURAccent -autotext zvTEXT -folder ctvv_folder}{#insert zvTEXT}{#insert zzzDnHmDel}{#SETPHRASE -description zvTEXT -content Char64YLowerURAccent -autotext zvTEXT -folder ctvv_folder}{#insert zvTEXT}{#insert zzzDnHmDel}{#SETPHRASE -description zvTEXT -content Char65YLowerUmlaut -autotext zvTEXT -folder ctvv_folder}{#insert zvTEXT}{#DOWN}{#HOME}	zzRplcSpclChrsWCmdm7of7
zzzDnHmDel	{#DOWN}{#HOME}{#DEL}	zzzDnHmDel

