__XBN-PhraseExpress is released under the LGPL 2.1	(*XBN-PhraseExpress is a large set of generically-useful Microsoft Windows scripting tools, written in PhraseExpress, using the plain-text editor TextPad as its foundation.  //  Copyright (C) 2013 Jeff Epstein  //  This library is free software; you can redistribute it and/or modify it under the terms of the GNU Lesser General Public License as published by the Free Software Foundation; either version 2.1 of the License, or (at your option) any later version.  //  This library is distributed in the hope that it will be useful, but WITHOUT ANY WARRANTY; without even the implied warranty of MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE. See the GNU Lesser General Public License for more details.  //  You should have received a copy of the GNU Lesser General Public License along with this library; if not, write to the Free Software Foundation, Inc., 51 Franklin Street, Fifth Floor, Boston, MA 02110-1301 USA*)		(*Two tabs plus this comment, to force this phrase to be (a) imported, and (b) with NO autotext*)
(*
   *DUPLICATE* this document, unindent every line in it, then import it with the following settings:
      - No prefix
      - Manual confirmation
   **All these phrases must be manually maintained.
*)
(*
   Required by phrase-creator-ddmenu-utils...START
      PM_DDMENU_DIR_ID=snr
   Required by phrase-creator-ddmenu-utils...END
*)
(*
   FROM
   ...\xbnpe\tpkc\tpkc_bootstrap_phrases\zphrase_creator_pop_up_heirarchies\xbnpe_phrase_creator_popup_heirarchy_base.px.txt

Phrase-creators: XBN-PhraseExpress -- Call 'xh'   .   zXbnpeCmdPopupRoot
   Phrase-creators: Search & replace -- s   .   xh
      SNR: Find -- f   .   xhs*)
(*       Buttons -- b (& next/prev)   .   xhsf*)
				zFindNext2 [2-5]	\\\{#insert zFindNext2\\\}	xhsfb
				zFindPrev2 [2-5]	\\\{#insert zFindPrev2\\\}	xshfb
(*       Flags -- f   .   xhsf*)xhsff
				_NOTE: Find-flags **MC/RE/WW/Text/Hex** are used for ALL dialogs	.	xhsff
				Set 1 flag *only* (all others off) -- a	.	xhsff
					zFindFlagMConOnly	\\\{#insert zFindFlagMConOnly\\\}	xhsffa
					zFindFlagREonOnly	\\\{#insert zFindFlagREonOnly\\\}	xhsffa
					zFindFlagREonOnly	\\\{#insert zFindFlagREonOnly\\\}	xhsffa
					zFindFlagWWonOnly	\\\{#insert zFindFlagWWonOnly\\\}	xhsffa
				Set 2+ flags -- b	.	xhsff
					zFindFlagsMCREoff	\\\{#insert zFindFlagsMCREoff\\\}	xhsffb
					zFindFlagsMCREon	\\\{#insert zFindFlagsMCREon\\\}	xhsffb
					zFindFlagsMCWWoff	\\\{#insert zFindFlagsMCWWoff\\\}	xhsffb
					zFindFlagsMCWWon	\\\{#insert zFindFlagsMCWWon\\\}	xhsffb
				Toggle 2+ flags -- l (force-ww != unset)	.	xhsff
					Tgl 2+ RAW -- r	.	xhsffl
						zFindFlagsForceWWXSTglRAW	\\\{#insert zFindFlagsForceWWXSTglRAW\\\}	xhsfflr
						zFindFlagsMCRETglRAW -- m	\\\{#RAWinsert zFindFlagsMCRETgl\\\}	xhsfflr
							zFindFlagsMCForceWWTglRAW	\\\{#insert zFindFlagsMCForceWWTglRAW\\\}	xhsfflrm
							zFindFlagsMCForceWWXSTglRAW	\\\{#insert zFindFlagsMCForceWWXSTglRAW\\\}	xhsfflrm
							zFindFlagsMCREXSTglRAW	\\\{#insert zFindFlagsMCREXSTglRAW\\\}	xhsfflrm
							zFindFlagsMCWWTglRAW	\\\{#insert zFindFlagsMCWWTglRAW\\\}	xhsfflrm
							zFindFlagsMCWWXSTglRAW	\\\{#insert zFindFlagsMCWWXSTglRAW\\\}	xhsfflrm
							zFindFlagsMCXSTglRAW	\\\{#insert zFindFlagsMCXSTglRAW\\\}	xhsfflrm
						zFindFlagsREXSTglRAW	\\\{#insert zFindFlagsREXSTglRAW\\\}	xhsfflr
						zFindFlagsWWXSTglRAW	\\\{#insert zFindFlagsWWXSTglRAW\\\}	xhsfflr
					Tgl 2+ then un-tgl-raw -- b (!force-ww)	.	xhsffl
						zFindFlagsMCRETgl...	\\\{#insert zFindFlagsMCRETgl\\\}{#CURSOR}\\\{#insert zFindFlagsMCRETglRAW\\\}	xhsfflb
						zFindFlagsMCREXSTgl...	\\\{#insert zFindFlagsMCREXSTgl\\\}{#CURSOR}\\\{#insert zFindFlagsMCREXSTglRAW\\\}	xhsfflb
						zFindFlagsMCWWTgl...	\\\{#insert zFindFlagsMCWWTgl\\\}{#CURSOR}\\\{#insert zFindFlagsMCWWTglRAW\\\}	xhsfflb
						zFindFlagsMCWWXSTgl...	\\\{#insert zFindFlagsMCWWXSTgl\\\}{#CURSOR}\\\{#insert zFindFlagsMCWWXSTglRAW\\\}	xhsfflb
						zFindFlagsMCXSTgl...	\\\{#insert zFindFlagsMCXSTgl\\\}{#CURSOR}\\\{#insert zFindFlagsMCXSTglRAW\\\}	xhsfflb
						zFindFlagsREXSTgl...	\\\{#insert zFindFlagsREXSTgl\\\}{#CURSOR}\\\{#insert zFindFlagsREXSTglRAW\\\}	xhsfflb
						zFindFlagsWWXSTgl...	\\\{#insert zFindFlagsWWXSTgl\\\}{#CURSOR}\\\{#insert zFindFlagsWWXSTglRAW\\\}	xhsfflb
					zFindFlagsForceWWXSTgl	\\\{#insert zFindFlagsForceWWXSTgl\\\}	xhsffl
					zFindFlagsMCRETgl -- m	\\\{#insert zFindFlagsMCRETgl\\\}	xhsffl
						zFindFlagsMCForceWWTgl	\\\{#insert zFindFlagsMCForceWWTgl\\\}	xhsfflm
						zFindFlagsMCForceWWXSTgl	\\\{#insert zFindFlagsMCForceWWXSTgl\\\}	xhsfflm
						zFindFlagsMCREXSTgl	\\\{#insert zFindFlagsMCREXSTgl\\\}	xhsfflm
						zFindFlagsMCWWTgl	\\\{#insert zFindFlagsMCWWTgl\\\}	xhsfflm
						zFindFlagsMCWWXSTgl	\\\{#insert zFindFlagsMCWWXSTgl\\\}	xhsfflm
						zFindFlagsMCXSTgl	\\\{#insert zFindFlagsMCXSTgl\\\}	xhsfflm
					zFindFlagsREXSTgl	\\\{#insert zFindFlagsREXSTgl\\\}	xhsffl
					zFindFlagsWWXSTgl	\\\{#insert zFindFlagsWWXSTgl\\\}	xhsffl
				zFindDlgOpenWrapSearchTglClose	\\\{#insert zFindDlgOpenWrapSearchTglClose\\\}	xhsff
			Mark (buttons & flags) -- m	.	xhsf
				zFindBtnMarkAll**	\\\{#insert zFindBtnMarkAll\\\}	xhsfm
				zFindBtnMarkAllThnEtr**	\\\{#insert zFindBtnMarkAllThnEtr\\\}	xhsfm
				zFindFlagADBtnMarkAD	\\\{#insert zFindFlagADBtnMarkAD\\\}	xhsfm
				zFindFlagADBtnMarkADraw	\\\{#insert zFindFlagADBtnMarkADraw\\\}	xhsfm
(*       Other -- t   .   xhsf*)
