__XBN-PhraseExpress is released under the LGPL 2.1	(*XBN-PhraseExpress is a large set of generically-useful Microsoft Windows scripting tools, written in PhraseExpress, using the plain-text editor TextPad as its foundation.  //  Copyright (C) 2013 Jeff Epstein  //  This library is free software; you can redistribute it and/or modify it under the terms of the GNU Lesser General Public License as published by the Free Software Foundation; either version 2.1 of the License, or (at your option) any later version.  //  This library is distributed in the hope that it will be useful, but WITHOUT ANY WARRANTY; without even the implied warranty of MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE. See the GNU Lesser General Public License for more details.  //  You should have received a copy of the GNU Lesser General Public License along with this library; if not, write to the Free Software Foundation, Inc., 51 Franklin Street, Fifth Floor, Boston, MA 02110-1301 USA*)		(*Two tabs plus this comment, to force this phrase to be (a) imported, and (b) with NO autotext*)
zzJgAddtnlPromptFuncsMsg	There are additional functions of interest to phrase developers.	zzJgAddtnlPromptFuncsMsg
zzJgOptInfoC	{#insert zTAB}-c-{#insert zEnterTab}Surround the signature with a <CODE> tag.{#insert zEnterBksp}{#insert zBKSP}	zzJgOptInfoC
zzJgOptInfoF	{#insert zTAB}-f-{#insert zEnterTab}Go to the start of the 'F'unction's signature-line.{#insert zEnterBksp}{#insert zBKSP}	zzJgOptInfoF
zzJgOptInfoG	{#insert zTAB}-g-{#insert zEnterTab}Include (or go-to) the si'G'nature-proper--the function-name followed by the parameters.{#insert zEnterBksp}{#insert zBKSP}	zzJgOptInfoG
zzJgOptInfoHafterQ	{#insert zTAB}-h- (as follows 'q'){#insert zEnterTab}Surround the function-name in 'H'tml-escaped double-quotes (&quot;).{#insert zEnterBksp}{#insert zBKSP}	zzJgOptInfoHafterQ
zzJgOptInfoHafterY	{#insert zTAB}-h- (as follows 'y'){#insert zEnterTab}'H'tml-escape the return-type's generics.{#insert zEnterBksp}{#insert zBKSP}	zzJgOptInfoHafterY
zzJgOptInfoK	{#insert zTAB}-k-{#insert zEnterTab}Transform the super-constructor signature into a JavaDoc lin'K'.{#insert zEnterBksp}{#insert zBKSP}	zzJgOptInfoK
zzJgOptInfoL	{#insert zTAB}-l-{#insert zEnterTab}Go-to, select, or copy the next function-signature ABOVE the cursor ('L' is on the top row in Dvorak-layout, directly above 'Z').{#insert zEnterBksp}{#insert zBKSP}	zzJgOptInfoL
zzJgOptInfoM	{#insert zTAB}-m- (*not* the first character in the phrase-name){#insert zEnterTab}Writes a y-'M'ark ('{#insert zYmark}') at the cursor-location before proceeding.{#insert zEnterBksp}{#insert zBKSP}	zzJgOptInfoM
zzJgOptInfoN	{#insert zTAB}-n-{#insert zEnterTab}Only keep parameter-'N'ames. Eliminate types (with 'dapt').{#insert zEnterBksp}{#insert zBKSP}	zzJgOptInfoN
zzJgOptInfoP	{#insert zTAB}-p-{#insert zEnterTab}Include (or go-to) the 'P'arameters{#insert zEnterBksp}{#insert zBKSP}	zzJgOptInfoP
