__XBN-PhraseExpress is released under the LGPL 2.1	(*XBN-PhraseExpress: Large set of generically useful scripting tools for MS Windows, written in PhraseExpress and TextPad.  //  Copyright (C) 2013 Jeff Epstein  //  This library is free software; you can redistribute it and/or modify it under the terms of the GNU Lesser General Public License as published by the Free Software Foundation; either version 2.1 of the License, or (at your option) any later version.  //  This library is distributed in the hope that it will be useful, but WITHOUT ANY WARRANTY; without even the implied warranty of MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE. See the GNU Lesser General Public License for more details.  //  You should have received a copy of the GNU Lesser General Public License along with this library; if not, write to the Free Software Foundation, Inc., 51 Franklin Street, Fifth Floor, Boston, MA 02110-1301 USA*)		(*Two tabs plus this comment, to force this phrase to be (a) imported, and (b) with NO autotext*)
(*
   *DUPLICATE* this document, unindent every line in it, then import it with the following settings:
      - No prefix
      - Manual confirmation
      - Assign the key-command (hotkey) to the first phrase
   **All these phrases must be manually maintained.
*)
(*
   Required by phrase-creator-ddmenu-utils...START
      PM_DDMENU_DIR_ID=tpkc
   Required by phrase-creator-ddmenu-utils...END
*)
(*
   FROM xbnpe_phrase_creator_popup_heirarchy_base.px.txt:

Phrase-creators: XBN-PhraseExpress -- xh   .   zXbnpeCmdPopupRoot
   Phrase-creators: Search & replace -- xhs   .   xh
      SNR: Replace -- xhsr   .   xhs
         Buttons -- xhsrb   .   xhsr*)
				zRplcBtnAll* -- xhsrba	\\\{#insert zRplcBtnAll\\\}	xhsrb
					Handle-no-replacemnts (search-term not found) for scope -- xhsrbah	.	xhsrba
						zADHandleNoRplcs	\\\{#insert zADHandleNoRplcs\\\}	xhsrbah
						zADHandleNoRplcsRAW	\\\{#insert zADHandleNoRplcsRAW\\\}	xhsrbah
						zSelHandleNoRplcs	\\\{#insert zSelHandleNoRplcs\\\}	xhsrbah
						zSelHandleNoRplcsRAW	\\\{#insert zSelHandleNoRplcsRAW\\\}	xhsrbah
						zTDHandleNoRplcs	\\\{#insert zTDHandleNoRplcs\\\}	xhsrbah
						zTDHandleNoRplcsRAW	\\\{#insert zTDHandleNoRplcsRAW\\\}	xhsrbah
					Var: zvHNR_YES -- xhsrbai	{#SETCLIPBOARD zvHNR_YES}{#insert zzBalCBContainsVarNm}	xhsrba
						zRplcBtnAllAD_hnrIf_M_hnry -- xhsrbaia	\\\{#insert zRplcBtnAllAD_hnrIf_M_hnry\\\}	xhsrbai
							zRplcBtnAllADNoConfirm_hnrIf_M_hnry	\\\{#insert zRplcBtnAllADNoConfirm_hnrIf_M_hnry\\\}	xhsrbaia
							zRplcBtnAllADNoConfirm_hnrRAWIf_M_hnry	\\\{#insert zRplcBtnAllADNoConfirm_hnrRAWIf_M_hnry\\\}	xhsrbaia
							zRplcBtnAllAD_hnrRAWIf_M_hnry	\\\{#insert zRplcBtnAllAD_hnrRAWIf_M_hnry\\\}	xhsrbaia
						zRplcBtnAllSel_hnrIf_M_hnry	\\\{#insert zRplcBtnAllSel_hnrIf_M_hnry\\\}	xhsrbai
						zRplcBtnAllSel_hnrRAWIf_M_hnry	\\\{#insert zRplcBtnAllSel_hnrRAWIf_M_hnry\\\}	xhsrbai
						zRplcBtnAllTD_hnrIf_M_hnry	\\\{#insert zRplcBtnAllTD_hnrIf_M_hnry\\\}	xhsrbai
