__XBN-PhraseExpress is released under the LGPL 2.1	(*XBN-PhraseExpress is a large set of generically-useful Microsoft Windows scripting tools, written in PhraseExpress, using the plain-text editor TextPad as its foundation.  //  Copyright (C) 2013 Jeff Epstein  //  This library is free software; you can redistribute it and/or modify it under the terms of the GNU Lesser General Public License as published by the Free Software Foundation; either version 2.1 of the License, or (at your option) any later version.  //  This library is distributed in the hope that it will be useful, but WITHOUT ANY WARRANTY; without even the implied warranty of MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE. See the GNU Lesser General Public License for more details.  //  You should have received a copy of the GNU Lesser General Public License along with this library; if not, write to the Free Software Foundation, Inc., 51 Franklin Street, Fifth Floor, Boston, MA 02110-1301 USA*)		(*Two tabs plus this comment, to force this phrase to be (a) imported, and (b) with NO autotext*)
(*
*DUPLICATE* this document, unindent every line in it, then import it with the following settings:
- No prefix
- Manual confirmation
**All these phrases must be manually maintained.
*)
(*
Required by phrase-creator-ddmenu-utils...START
PM_DDMENU_DIR_ID=snr
Required by phrase-creator-ddmenu-utils...END
*)
(*
FROM
...\xbnpe\tpkc\tpkc_bootstrap_phrases\zphrase_creator_pop_up_heirarchies\xbnpe_phrase_creator_popup_heirarchy_base.px.txt

Phrase-creators: XBN-PhraseExpress -- Call 'xh'   .   zXbnpeCmdPopupRoot
Phrase-creators: Search & replace -- s   .   xh
SNR: Find -- f   .   xhs
SNR: Find In Files -- i   .   xhsf*)
User-config'd directories -- c (must call from 'In files' field!)	.	xhsfi
...\macros\	{#insert zTPSelectAll}{#insert zROOT_DIR_XBNPE_PARENT}	xhsfic
...\macros\xbnpe\	{#insert zTPSelectAll}{#insert zROOT_DIR_XBNPE_MAIN}	xhsfic
...\macros\auto_generated\	{#insert zTPSelectAll}{#insert zROOT_DIR_XBNPE_AG}	xhsfic
User-config'd file-types -- l (must call from 'In folder' field!)	.	xhsfi
*	{#insert zTPSelectAll}*	xhsfil
*.java	{#insert zTPSelectAll}*.java	xhsfil
*.java *.xml	{#insert zTPSelectAll}*.java *.xml	xhsfil
*.java *.xml {#insert zTPSelectAll}*.html	*.java *.xml *.html	xhsfil
*.txt	{#insert zTPSelectAll}*.txt	xhsfil
*.txt *.html	{#insert zTPSelectAll}*.txt *.html	xhsfil
*.px.txt	{#insert zTPSelectAll}*.px.txt	xhsfil
*.px.txt *.html	{#insert zTPSelectAll}*.px.txt *.html	xhsfil
