__XBN-PhraseExpress is released under the LGPL 2.1	(*XBN-PhraseExpress is a large set of generically-useful Microsoft Windows scripting tools, written in PhraseExpress, using the plain-text editor TextPad as its foundation.  //  Copyright (C) 2013 Jeff Epstein  //  This library is free software; you can redistribute it and/or modify it under the terms of the GNU Lesser General Public License as published by the Free Software Foundation; either version 2.1 of the License, or (at your option) any later version.  //  This library is distributed in the hope that it will be useful, but WITHOUT ANY WARRANTY; without even the implied warranty of MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE. See the GNU Lesser General Public License for more details.  //  You should have received a copy of the GNU Lesser General Public License along with this library; if not, write to the Free Software Foundation, Inc., 51 Franklin Street, Fifth Floor, Boston, MA 02110-1301 USA*)		(*Two tabs plus this comment, to force this phrase to be (a) imported, and (b) with NO autotext*)
zCopyL1w -- zTPSelectL1w, zTPCopy	{#insert zSelectL1wCopy}{#insert zRIGHT}	zCopyL1w
zCopyR1w -- zSelectR1w, zTPCopy	{#insert zSelectR1wCopy}{#insert zLEFT}	zCopyR1w
zHomeMoveR1wSelCopyL1w -- zHomeMoveR1wSelL1w, copy	{#insert zHomeMoveR1wSelL1w}{#insert zTPCopy}	zHomeMoveR1wSelCopyL1w
zHomeMoveR1wSelL1w -- Assumes at least one char!	{#insert zHOME}{#insert zTPMoveR1w}{#insert zTPSelectL1w}	zHomeMoveR1wSelL1w
zMoveL1R1w	{#insert zTPMoveL1w}{#insert zTPMoveR1w}	zMoveL1R1w
zMoveL2Rw	{#insert zMoveL2w}{#insert zTPMoveR1w}	zMoveL2Rw
zMoveL2w	{#insert zTPMoveL1w}{#insert zTPMoveL1w}	zMoveL2w
zMoveR1L1w	{#insert zTPMoveR1w}{#insert zTPMoveL1w}	zMoveR1L1w
zMoveR2Lw	{#insert zMoveR2w}{#insert zTPMoveL1w}	zMoveR2Lw
zMoveR2w	{#insert zTPMoveR1w}{#insert zTPMoveR1w}	zMoveR2w
zSelectL1R1w	{#insert zTPSelectL1w}{#insert zTPSelectR1w}	zSelectL1R1w
zSelectL2w	{#insert zTPSelectL1w}{#insert zTPSelectL1w}	zSelectL2w
zSelectR1L1w	{#insert zTPSelectR1w}{#insert zTPSelectL1w}	zSelectR1L1w
zSelectR2w	{#insert zTPSelectR1w}{#insert zTPSelectR1w}	zSelectR2w
zRightSelectL1w	{#insert zRIGHT}{#insert zTPSelectL1w}	zRightSelectL1w
zLeftSelectR1w	{#insert zLEFT}{#insert zTPSelectR1w}	zLeftSelectR1w
zSelectL1wL1c	{#insert zTPSelectL1w}{#insert zTPSelectL1c}	zSelectL1wL1c
