__XBN-PhraseExpress is released under the LGPL 2.1	(*XBN-PhraseExpress is a large set of generically-useful Microsoft Windows scripting tools, written in PhraseExpress, using the plain-text editor TextPad as its foundation.  //  Copyright (C) 2013 Jeff Epstein  //  This library is free software; you can redistribute it and/or modify it under the terms of the GNU Lesser General Public License as published by the Free Software Foundation; either version 2.1 of the License, or (at your option) any later version.  //  This library is distributed in the hope that it will be useful, but WITHOUT ANY WARRANTY; without even the implied warranty of MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE. See the GNU Lesser General Public License for more details.  //  You should have received a copy of the GNU Lesser General Public License along with this library; if not, write to the Free Software Foundation, Inc., 51 Franklin Street, Fifth Floor, Boston, MA 02110-1301 USA*)		(*Two tabs plus this comment, to force this phrase to be (a) imported, and (b) with NO autotext*)
__ORIGINAL: class.func link. NEEDED BY: class.obj link	.		(*Two tabs plus this comment, to force this phrase to be (a) imported, and (b) with NO autotext*)
zPostFuncSigGTName -*-	{#insert zPostBracketGTP}{#insert zTPMoveL1w}	zPostFuncSigGTName
zPrintClassFuncLinkAltDisp_M_cnmFnmPrmsDsp -*-	{#insert zzCIPapKOrP_M_pap}{#insert zvPREK_stES}{#insert zPrintClassFuncLinkOptPrk_M_cnmFnmPrmsDspPapPrk}	zPrintClassFuncLinkAltDisp_M_cnmFnmPrmsDsp
zPrintClassFuncLinkDispFNm_M_cnmFnmPrmsPapPrk -*-	{#insert zvDISPLAY_stFncObjNm}{#insert zPrintClassFuncLinkOptPrk_M_cnmFnmPrmsDspPapPrk}	zPrintClassFuncLinkDispFNm_M_cnmFnmPrmsPapPrk
zPrintClassFuncLinkDispYmk_M_cnmFnmPrmsPap -*-	{#insert zvDISPLAY_stYmk}{#insert zPrintClassFuncLinkAltDisp_M_cnmFnmPrmsDsp}	zPrintClassFuncLinkDispYmk_M_cnmFnmPrmsPap
zPrintClassFuncLinkOptPrk_M_cnmFnmPrmsDspPapPrk -*-	<A HREF={#insert zAscQQ}{#insert {#COND -if {#insert zvDIR_TORD} = t -then z1slp -else {#COND -if {#insert zvDIR_TORD} = d -then zYmarkSlash -else zzErrDlgBadTrd_M_dtd}}}{#insert zvCLS_NM}.html#{#insert zzCFLinkUrlFuncPortion_M_fnmPrms}{#insert zAscQQ}>{#insert zvDISPLAY}</A>{#insert zzCFLinkPrintPap_M_01pPap}(*Drn must be anything BUT 'h':*){#insert zvDRN_stR}{#insert zzPostLinkCreatePrekGoBackIfNotESCIDrnH_M_drnPrk}	zPrintClassFuncLinkOptPrk_M_cnmFnmPrmsDspPapPrk
zzErrDlgBadTrd_M_dtd	{#MSGBOX -head ERROR -text ERROR ~~ The this-or-different-directory pre-option must be either 't' or 'd' (zvDIR_TORD='{#insert zvDIR_TORD}'). See kutloptsyn {#insert zCancelProcNowPostTxt}}	zzErrDlgBadTrd_M_dtd
zv0_OR_1_st0	{#SETPHRASE -description zv0_OR_1 -content 0 -autotext zv0_OR_1 -folder ctvv_folder}	zv0_OR_1_st0
zv0_OR_1_st1	{#SETPHRASE -description zv0_OR_1 -content 1 -autotext zv0_OR_1 -folder ctvv_folder}	zv0_OR_1_st1
zvCLS_NM_stCB -*-	{#SETPHRASE -description zvCLS_NM -content {#INSERTCLIPBOARD} -autotext zvCLS_NM -folder ctvv_folder}	zvCLS_NM_stCB
zvCLS_NM_stL1w -*-	{#insert zCutL1w}{#insert zvCLS_NM_stCB}	zvCLS_NM_stL1w
zvCLS_NM_stSuperCls -*-	{#insert zXJavaCopySuperClassNmXDownDel}{#insert zvCLS_NM_stCB}	zvCLS_NM_stSuperCls
