__XBN-PhraseExpress is released under the LGPL 2.1	(*XBN-PhraseExpress is a large set of generically-useful Microsoft Windows scripting tools, written in PhraseExpress, using the plain-text editor TextPad as its foundation.  //  Copyright (C) 2013 Jeff Epstein  //  This library is free software; you can redistribute it and/or modify it under the terms of the GNU Lesser General Public License as published by the Free Software Foundation; either version 2.1 of the License, or (at your option) any later version.  //  This library is distributed in the hope that it will be useful, but WITHOUT ANY WARRANTY; without even the implied warranty of MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE. See the GNU Lesser General Public License for more details.  //  You should have received a copy of the GNU Lesser General Public License along with this library; if not, write to the Free Software Foundation, Inc., 51 Franklin Street, Fifth Floor, Boston, MA 02110-1301 USA*)		(*Two tabs plus this comment, to force this phrase to be (a) imported, and (b) with NO autotext*)
__ORIGINAL: class.func link. NEEDED BY: class.obj link	.		(*Two tabs plus this comment, to force this phrase to be (a) imported, and (b) with NO autotext*)
kutb -- Class.html#function() link, w/ how-many-params prompt, cls-nm in CB	{#insert zvCLS_NM_stCB}{#insert zzSetOptPrkTrdPap01pToL1cX3SetFNmParamsToR}<CODE>{#insert zPrintClassFuncLinkDispFNm_M_cnmFnmPrmsPapPrk}</CODE>{#insert zzKutsyn_M_yon}	kutb
kutbt -- kutb, non-CODE-d	{#insert zvCLS_NM_stCB}{#insert zzSetOptPrkTrdPap01pToL1cX3SetFNmParamsToR}{#insert zPrintClassFuncLinkDispFNm_M_cnmFnmPrmsPapPrk}{#insert zzKutsyn_M_yon}	kutbt
kutby -- kutb, display y-mark	{#insert zvCLS_NM_stCB}{#insert zzSetTrdPap01pToL1cX2SetFNmParamsToR}{#insert zPrintClassFuncLinkDispYmk_M_cnmFnmPrmsPap}{#insert zzKutsyn_M_yon}	kutby
kutbyc -- kutby, CODE-d	{#insert zvCLS_NM_stCB}{#insert zzSetTrdPap01pToL1cX2SetFNmParamsToR}<CODE>{#insert zPrintClassFuncLinkDispYmk_M_cnmFnmPrmsPap}</CODE>{#insert zzKutsyn_M_yon}	kutbyc
kutl -- Class.html#function() link, w/ how-many-params prompt, cls-nm word-left	{#insert zzSetOptPrkTrdPap01pToL1cX3ClsNmToL1wSetFNmParamsToR}<CODE>{#insert zPrintClassFuncLinkDispFNm_M_cnmFnmPrmsPapPrk}</CODE>{#insert zzKutsyn_M_yon}	kutl
kutl0optsyn	{#BALLOON -title Post~</A> param PRE~OPT -text [x,o,k,p]=for 0~params only. Declares what should be displayed after </A> & if '()' already exists after the function~name  //  [x,o]=display nothing, [k,p]=display '()'  //  [x,k]='()' exists, [o,p]='()' does not exist  //  WARNING: kutlpararmwarn // kutsyn}	kutl0optsyn
kutl1optsyn	{#BALLOON -title Post~</A> param PRE~OPT -text [t,m,v,y]=for 1+ parameters only (will fail if there are no parameters). Declares what should be displayed after the closing </A>  //  [t]=nothing, [m]=param names, [v]=display-only type abbreviations, [y]=y-mark  //  WARNING: kutlpararmwarn  //  kutsyn}	kutl1optsyn
kutlaltsyn	{#BALLOON -title Cls#func link: Alt display -text {#insert zzKutlsyns2of4}=Class.html#func(...) link with alternative display  //  {#insert zzKutlsyns3of4}=same  //  [y]=display y-mark, [yb]=disp in clipboard, [c]=CODE~d  //  See: kybadinfo, kutsyn}	kutlaltsyn
kutlt -- kutl, non-CODE-d	{#insert zzSetOptPrkTrdPap01pToL1cX3ClsNmToL1wSetFNmParamsToR}{#insert zPrintClassFuncLinkDispFNm_M_cnmFnmPrmsPapPrk}{#insert zzKutsyn_M_yon}	kutlt
kutloptsyn	{#BALLOON -title Cls#func link OPTIONS -text For all kut[b,l]*, the function name & its opt params must be to the right of cursor.  //  [b]=class~nm in clipboard, [l]=cls~nm word~left, [r]:cls~nm=super~cls, [t]=non~CODE~d, [t]=target cls in this directory (package), [d]=tgt in diff dir  //  kutsyn}	kutloptsyn
kutlprksyn	{#BALLOON -title Cls#func: Pre~link PRE~OPT -text [[f,r,w]]=declares what to display in optional pre~link class~link~'.'  //  [nothing]=no pre~link, [f]=display class name, [r]=disp 'super', [w]=disp y~mark  //  capitalized=italicize the display  //  kutsyn}	kutlprksyn
kutsyn	{#BALLOON -title Syntax: Java Cls.html#func link -text {#insert zzKutlsyns1of4}=Class#func(...) link, disp func~name, CODE-d, w/ optional pre~link class~link~'.' // Alt display: kutlaltsyn // [[f,r,w]]=kutlprksyn // [*]: [t,m,v,y]=kutl1optsyn, [x,o,k,p]=kutl1optsyn // kutloptsyn, kutltestall // javasyn}	kutsyn
kutltestall	{#insert zzJavaTestIntroFileNew}{#insert zvSYNTAX_ON_stES}{#insert zzSetPap2TmvyxopPromptSet01p2}{#SETPHRASE -description zvPREK2 -content {#INPUT -head Prek link opt? ('', 'f', 'F', 'r', 'R', 'w', 'W'~~kutlprksyn) -single} -autotext zvPREK2 -folder ctvv_folder}{#insert zzDemoJavaClassLine}{#insert zENTER}-In this test only, there will be an extra set of empty parentheses in every test (one when there should be none, two when there should be one).{#insert zENTER}-Pre-options 'k' and 'p' are changed to 'o', and 'm' and 'v' are changed to 't' for all kut*y* tests (see kybadinfo).{#insert zENTER2}{#insert zzzPap2Trd2Prk2}kutb{#insert zzzEndEtrTstPap2Trd2Prk2}{#insert zzzScbDmoClsPrintFNmParams}{#insert kutb}{#insert zzzEndEtrTstPap2Trd2Prk2}kutbt{#insert zzzEndEtrTstPap2Trd2Prk2}{#insert zzzScbDmoClsPrintFNmParams}{#insert kutbt}{#insert zzzEndEtrTstPap2ForYTrd2}kutby{#insert zzzEndEtrTstPap2ForYTrd2}{#insert zzzScbDmoClsPrintFNmParams}{#insert kutby}{#insert zzzEndEtrTstPap2ForYTrd2}kutbyc{#insert zzzEndEtrTstPap2ForYTrd2}{#insert zzzScbDmoClsPrintFNmParams}{#insert kutbyc}{#insert zzzEndEtrTstPap2Trd2Prk2}kutl{#insert zENTER}MyClass{#insert zzzPap2Trd2Prk2}{#insert zzzPrintTstFNmParams_M_01p2}{#insert kutl}{#insert zzzEndEtrTstPap2Trd2Prk2}kutlt{#insert zENTER}MyClass{#insert zzzPap2Trd2Prk2}{#insert zzzPrintTstFNmParams_M_01p2}{#insert kutlt}{#insert zzzEndEtrTstPap2ForYTrd2}kutly{#insert zzzEtrDmoClsTstPap2ForYTrd2}{#insert zzzPrintTstFNmParams_M_01p2}{#insert kutly}{#insert zzzEndEtrTstPap2ForYTrd2}kutlyb{#insert zzzEtrDmoClsTstPap2ForYTrd2}{#insert zzzScbDmoDisp}{#insert zzzPrintTstFNmParams_M_01p2}{#insert kutlyb}{#insert zzzEndEtrTstPap2ForYTrd2}kutlybc{#insert zzzEtrDmoClsTstPap2ForYTrd2}{#insert zzzScbDmoDisp}{#insert zzzPrintTstFNmParams_M_01p2}{#insert kutlybc}{#insert zzzEndEtrTstPap2ForYTrd2}kutlyc{#insert zzzEtrDmoClsTstPap2ForYTrd2}{#insert zzzPrintTstFNmParams_M_01p2}{#insert kutlyc}{#insert zzzEndEtrTstPap2Trd2Prk2}kutr{#insert zzzEndEtrTstPap2Trd2Prk2}{#insert zzzPrintTstFNmParams_M_01p2}{#insert kutr}{#insert zzzEndEtrTstPap2Trd2Prk2}kutrt{#insert zzzEndEtrTstPap2Trd2Prk2}{#insert zzzPrintTstFNmParams_M_01p2}{#insert kutrt}{#insert zzzEndEtrTstPap2ForYTrd2}kutry{#insert zzzEndEtrTstPap2ForYTrd2}{#insert zzzPrintTstFNmParams_M_01p2}{#insert kutry}{#insert zzzEndEtrTstPap2ForYTrd2}kutryb{#insert zENTER}{#insert zzzPap2ForYTrd2ScbDmoDisp}{#insert zzzPrintTstFNmParams_M_01p2}{#insert kutryb}{#insert zzzEndEtrTstPap2ForYTrd2}kutrybc{#insert zENTER}{#insert zzzPap2ForYTrd2ScbDmoDisp}{#insert zzzPrintTstFNmParams_M_01p2}{#insert kutrybc}{#insert zzzEndEtrTstPap2ForYTrd2}kutryc{#insert zzzEndEtrTstPap2ForYTrd2}{#insert zzzPrintTstFNmParams_M_01p2}{#insert kutryc}{#insert zvSYNTAX_ON_stOn}{#insert zzKibsyn_M_yon}	kutltestall
kutly -- kutl, display y-mark	{#insert zzSetTrdPap01pClsNmToL1cX3FNmParamsToR}{#insert zPrintClassFuncLinkDispYmk_M_cnmFnmPrmsPap}{#insert zzKutsyn_M_yon}	kutly
kutlyb -- kutly, display in clipboard	{#insert zvDISPLAY_stCB}{#insert zzSetTrdPap01pClsNmToL1cX3FNmParamsToR}{#insert zPrintClassFuncLinkAltDisp_M_cnmFnmPrmsDsp}{#insert zzKutsyn_M_yon}	kutlyb
kutlybc -- kutlyb, CODE-d	{#insert zvDISPLAY_stCB}{#insert zzSetTrdPap01pClsNmToL1cX3FNmParamsToR}<CODE>{#insert zPrintClassFuncLinkAltDisp_M_cnmFnmPrmsDsp}</CODE>{#insert zzKutsyn_M_yon}	kutlybc
kutlyc -- kutly, CODE-d	{#insert zzSetTrdPap01pClsNmToL1cX3FNmParamsToR}<CODE>{#insert zPrintClassFuncLinkDispYmk_M_cnmFnmPrmsPap}</CODE>{#insert zzKutsyn_M_yon}	kutlyc
kutlpararmwarn	{#BALLOON -title WARNING: [x,k] / [t,m,v,y] -text [x,k] declares that '()' exists after the function name. [t,m,v,y] declares that '([1 or more params])' exists after the function name. If this is not true, these kut[b,l]* actions will fail, and messily so.}	kutlpararmwarn
kutr -- SuperClass.html#function() link, w/ how-many-params prompt, cls-nm in CB	{#insert zvCLS_NM_stSuperCls}{#insert zzSetOptPrkTrdPap01pToL1cX3SetFNmParamsToR}<CODE>{#insert zPrintClassFuncLinkDispFNm_M_cnmFnmPrmsPapPrk}</CODE>{#insert zzKutsyn_M_yon}	kutr
kutrt -- kutr, non-CODE-d	{#insert zvCLS_NM_stSuperCls}{#insert zzSetOptPrkTrdPap01pToL1cX3SetFNmParamsToR}{#insert zPrintClassFuncLinkDispFNm_M_cnmFnmPrmsPapPrk}{#insert zzKutsyn_M_yon}	kutrt
kutry -- kutr, display y-mark	{#insert zzSetClsNmToSuperTrdPpa01pToL1cX2SetFNmParamsToR}{#insert zPrintClassFuncLinkDispYmk_M_cnmFnmPrmsPap}{#insert zzKutsyn_M_yon}	kutry
kutryb -- kutry, display in clipboard	{#insert zvDISPLAY_stCB}{#insert zzSetClsNmToSuperTrdPpa01pToL1cX2SetFNmParamsToR}{#insert zPrintClassFuncLinkAltDisp_M_cnmFnmPrmsDsp}{#insert zzKutsyn_M_yon}	kutryb
kutrybc -- kutryb, CODE-d	{#insert zvDISPLAY_stCB}{#insert zzSetClsNmToSuperTrdPpa01pToL1cX2SetFNmParamsToR}<CODE>{#insert zPrintClassFuncLinkAltDisp_M_cnmFnmPrmsDsp}</CODE>{#insert zzKutsyn_M_yon}	kutrybc
kutryc -- kutry, CODE-d	{#insert zzSetClsNmToSuperTrdPpa01pToL1cX2SetFNmParamsToR}<CODE>{#insert zPrintClassFuncLinkDispYmk_M_cnmFnmPrmsPap}</CODE>{#insert zzKutsyn_M_yon}	kutryc
kybadinfo	{#BALLOON -title [k,p,m,v]+y BAD -text The post~</A> parameter pre~options 'k', 'p', 'm', and 'v' are all incompatible with kut*y*. Attempting these combinations will result in an error  //  kupsyn}	kybadinfo
