__XBN-PhraseExpress is released under the LGPL 2.1	(*XBN-PhraseExpress is a large set of generically-useful Microsoft Windows scripting tools, written in PhraseExpress, using the plain-text editor TextPad as its foundation.  //  Copyright (C) 2013 Jeff Epstein  //  This library is free software; you can redistribute it and/or modify it under the terms of the GNU Lesser General Public License as published by the Free Software Foundation; either version 2.1 of the License, or (at your option) any later version.  //  This library is distributed in the hope that it will be useful, but WITHOUT ANY WARRANTY; without even the implied warranty of MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE. See the GNU Lesser General Public License for more details.  //  You should have received a copy of the GNU Lesser General Public License along with this library; if not, write to the Free Software Foundation, Inc., 51 Franklin Street, Fifth Floor, Boston, MA 02110-1301 USA*)		(*Two tabs plus this comment, to force this phrase to be (a) imported, and (b) with NO autotext*)
iwft	{#insert zzSetIntrfcNmToL1wPkgNmToYmk}{#insert zzIwftRAW}{#insert zzRplcYDotFNmTo4Fqp_M_fnm}{#insert zzIwtRplcThisGnrcsWPrompt}{#insert zzIwtsyn_M_yon}	iwft
iwftn -- iwft, [prompt #] times	{#insert zzSetIntrfcNmToL1wPkgNmToYmk}{#SETPHRASE -description zvFUNC_COUNT -content {#INPUT -head How many functions? (1+) -single} -autotext zvFUNC_COUNT -folder ctvv_folder}{#insert zzIwftn_M_fcnt}{#insert zzRplcYDotFNmTo4Fqp_M_fnm}{#insert zzIwtRplcThisGnrcsWPrompt}{#insert zzIwtsyn_M_yon}	iwftn
iwftnx	{#insert iwftx}{#insert zENTER}void reset 0{#insert zENTER}String getNameForObject 1{#insert zENTER}	iwftnx
iwftx	boolean isFullyCopyable 0 XbnObjectable{#insert zzIwtsyn_M_yon}	iwftx
iwtpq	{#MSGBOX -head iwtpq -text iwtpq: START. This is for immediately after running iwt[root,sub,xo] (while in the same document).  //  About to form the replacement terms for 'ndrq', to change all '{#insert zXmark}' parameters in this InterfaceWrapper template. This is for all signatures in the interface that have THAT HAVE AT LEAST ONE PARAMETER. See iwtgrqx for example input (which must start in line one in this document). Once complete, execute ndrq to make the replacements (see nwrqsyn).  //  WARNINGS: Must eliminate generics from parameter types. Word~wrap must be on. About to clear all bookmarks}{#insert zWordWrapOffFromTPDfltState}{#insert zTPBookmarkClearAll}{#insert zTPGTDocTop}(*zvLINE_COUNT is actually line-count-minus-1 !!!! :*){#SETPHRASE -description zvLINE_COUNT -content {#CALC {#INPUT -head How many function signatures? [1=>] -single} - 1 -round 0 -thousands none} -autotext zvLINE_COUNT -folder ctvv_folder}{#LOOP {#insert zzAtCol0CreateIwtParamRplcSeqForNextJFSigSpcAtSigEnd} -count {#CALC {#insert zvLINE_COUNT} + 1 -round 0 -thousands none}}{#LOOP {#UP -count 2}{#insert zTPBookmarkToggle} -count {#insert zvLINE_COUNT}}{#UP}{#insert zTPBookmarkCutAll}{#insert zTPPaste}{#insert zLEFT}(*See 'A space is required...' comment in zzAtCol0CreateIwtParamRplcSeqForNextJFSigSpcAtSigEnd:*){#insert zzHomeBksp_M_lnc}(*Eliminate the final space:*){#insert zEND}{#insert zBKSP}{#insert zRIGHT}{#LOOP {#DOWN} -count {#insert zvLINE_COUNT}}(*See 'Space at end...' in zzAtCol0CreateIwtParamRplcSeqForNextJFSigSpcAtSigEnd:*){#insert zzHomeBksp_M_lnc}(*Eliminate the final space:*){#insert zEND}{#insert zBKSP}{#insert zTPSelectLine}{#insert zTPRplcDlgOpen}{#insert zCOMMA}{#insert zRplcWithNOTHING}(*Must Handle No Replacements when the 1+-parameter functions are ALL **ONE** parameter:*){#insert zRplcBtnAllSelHnr}{#insert zRplcDlgClose}{#insert zDownHome}{#insert zWordWrapOn}{#BALLOON -title DONE -text Ready to call 'ndrq'}	iwtpq
iwtpqx	2{#insert zTAB}E[] getEArrayCopyOrNull(String s_clgF4NullArrayBad, boolean b_copyElements);{#insert zENTER}2{#insert zTAB}List<String> getStringListOrNull(String s_clgF4NullListBad, boolean b_copyElements);{#insert zENTER}1{#insert zTAB}E get(int i_ndex);{#insert zENTER}1{#insert zTAB}String getString(int i_ndex);{#insert zENTER}2{#insert zTAB}Object[] getObjectArrayOrNull(String s_clgF4NullArrayBad, boolean b_copyElements);{#insert zENTER}	iwtpqx
iwtroot -- InterfaceWrapper template extending com.github.xbn.lang.InterfaceWrapper	{#insert zzGTDocTopSetFcntToL1wBksp}{#insert zzSetNtrfcNmToL1wPkgNmToHomeNoEndBksp}{#SETPHRASE -description zvSPR_NTRFC_NM -content InterfaceWrapper -autotext zvSPR_NTRFC_NM -folder ctvv_folder}{#insert zzInterfaceWrapperTemplate_M_fnmRfnmPkgm}{#insert zzIwtsyn_M_yon}	iwtroot
iwtrootx	{#insert zzIwtrootxPreFuncCount}{#insert zzIwrootxPostFuncCount}{#insert zzIwtsyn_M_yon}	iwtrootx
iwtsub -- InterfaceWrapper template extending a sub-class of InterfaceWrapper	{#insert zzGTDocTopSetFcntToL1wBksp}{#insert zCutL1wBksp}{#SETPHRASE -description zvSPR_NTRFC_NM -content {#INSERTCLIPBOARD} -autotext zvSPR_NTRFC_NM -folder ctvv_folder}{#insert zzSetNtrfcNmToL1wPkgNmToHomeNoEndBksp}{#insert zzInterfaceWrapperTemplate_M_fnmRfnmPkgm}{#insert zzIwtsyn_M_yon}	iwtsub
iwtsubx	{#insert zzIwtrootxPreFuncCount} ExceptionContextObject{#insert zzIwrootxPostFuncCount}{#insert zzIwtsyn_M_yon}	iwtsubx
iwtsyn	{#BALLOON -title Syntax: com.github.xbn.lang.InterfaceWrapper -text {#insert zzIwtsyns1of3}=overall template AND functions ([root]=extends com.github.xbn.lang.IW, [xo]=extends x.l.XbnObjectable), {#insert zzIwtsyns2of3}=function tpml, {#insert zzIwtsyns3of3}=prepare replacement sequence for func params   //  [n]=multiple funcs, [x]=example input  //  javasyn}	iwtsyn
