__XBN-PhraseExpress is released under the LGPL 2.1	(*XBN-PhraseExpress is a large set of generically-useful Microsoft Windows scripting tools, written in PhraseExpress, using the plain-text editor TextPad as its foundation.  //  Copyright (C) 2013 Jeff Epstein  //  This library is free software; you can redistribute it and/or modify it under the terms of the GNU Lesser General Public License as published by the Free Software Foundation; either version 2.1 of the License, or (at your option) any later version.  //  This library is distributed in the hope that it will be useful, but WITHOUT ANY WARRANTY; without even the implied warranty of MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE. See the GNU Lesser General Public License for more details.  //  You should have received a copy of the GNU Lesser General Public License along with this library; if not, write to the Free Software Foundation, Inc., 51 Franklin Street, Fifth Floor, Boston, MA 02110-1301 USA*)		(*Two tabs plus this comment, to force this phrase to be (a) imported, and (b) with NO autotext*)
xbn.* Fully-qualified package names -- n	xbn.	xb
	xbn.ant.	xbn.ant.	xbn
	xbn.glist. -- g	xbn.glist.	xbn
		xbn.glist... -- l	xbn.glist.	xbng
			xbn.glist.able.	xbn.glist.able.	xbngl
			xbn.glist.element. -- e	xbn.glist.element.	xbngl
				xbn.glist.element.GenericElement	xbn.glist.element.GenericElement	xbngle
				xbn.glist.element.instance.InstanceGE	xbn.glist.element.instance.InstanceGE	xbngle
				xbn.glist.element.raw.RawGenericElement	xbn.glist.element.raw.RawGenericElement	xbngle
					xbn.glist.element.instance.	xbn.glist.element.instance.	xbngle
					xbn.glist.element.raw. -- r	xbn.glist.element.raw.	xbngle
					xbn.glist.element.raw.actual.	xbn.glist.element.raw.actual.	xbngler
					xbn.glist.element.raw.actual_ge	xbn.glist.element.raw.actual_ge	xbngler
			xbn.glist.glist.	xbn.glist.glist.	xbngl
			xbn.glist.h.	xbn.glist.h.	xbngl
			xbn.glist.instance. -- i	xbn.glist.instance.	xbngl
				xbn.glist.instance.InstanceGL	xbn.glist.instance.InstanceGL	xbngli
				xbn.glist.instance.InstanceNonGL	xbn.glist.instance.InstanceNonGL	xbngli
				xbn.glist.instance.igl_types	xbn.glist.instance.igl_types	xbngli
				xbn.glist.instance.ingl_types	xbn.glist.instance.ingl_types	xbngli
			xbn.glist.raw. -- r	xbn.glist.raw.	xbngl
				xbn.glist.raw.RawGenericList	xbn.glist.raw.RawGenericList	xbnglr
				xbn.glist.raw.aop.	xbn.glist.raw.aop.	xbnglr
			xbn.glist.validate.	xbn.glist.validate.	xbngl
		xbn.glist.GenericCollection	xbn.glist.GenericCollection	xbng
		xbn.glist.GenericList	xbn.glist.GenericList	xbng
		xbn.glist.able.GLBoolable	xbn.glist.able.GLBoolable	xbng
	xbn.html. -- h	xbn.html.	xbn
		xbn.html.HtmlFont	xbn.html.HtmlFont	xbnh
		xbn.html.HtmlMarkup	xbn.html.HtmlMarkup	xbnh
		xbn.html.HtmlSimpleLink	xbn.html.HtmlSimpleLink	xbnh
		xbn.html.JDFuncURLBuilder	xbn.html.JDFuncURLBuilder	xbnh
		xbn.html.UtilHtml	xbn.html.UtilHtml	xbnh
	xbn.io. -- i	xbn.io.	xbn
		xbn.io.BadInputException	xbn.io.BadInputException	xbni
		xbn.io.Debuggable	xbn.io.Debuggable	xbni
		xbn.io.OWEmpty	xbn.io.OWEmpty	xbni
		xbn.io.OWFile	xbn.io.OWFile	xbni
		xbn.io.OWIntoSD	xbn.io.OWIntoSD	xbni
		xbn.io.OWSysDotOut	xbn.io.OWSysDotOut	xbni
		xbn.io.OWriter	xbn.io.OWriter	xbni
		xbn.io.lfic.	xbn.io.lfic.	xbni
	xbn.keyed. -- k	xbn.keyed.	xbn
		xbn.keyed.CMOKeyedValidator	xbn.keyed.CMOKeyedValidator	xbnk
		xbn.keyed.CXDForKeyedList	xbn.keyed.CXDForKeyedList	xbnk
		xbn.keyed.KBConfig	xbn.keyed.KBConfig	xbnk
		xbn.keyed.KVBConfig	xbn.keyed.KVBConfig	xbnk
		xbn.keyed.KeyValue	xbn.keyed.KeyValue	xbnk
		xbn.keyed.KeyValueBasic	xbn.keyed.KeyValueBasic	xbnk
		xbn.keyed.Keyed	xbn.keyed.Keyed	xbnk
		xbn.keyed.KeyedBasic	xbn.keyed.KeyedBasic	xbnk
		xbn.keyed.KeyedConfig	xbn.keyed.KeyedConfig	xbnk
		xbn.keyed.KeyedValidator	xbn.keyed.KeyedValidator	xbnk
		xbn.keyed.KeyedValidatorBasic	xbn.keyed.KeyedValidatorBasic	xbnk
			xbn.keyed.cache.	xbn.keyed.cache.	xbnk
			xbn.keyed.cache.KeyCache	xbn.keyed.cache.KeyCache	xbnk
			xbn.keyed.named.	xbn.keyed.named.	xbnk
				xbn.keyed.named.Named	xbn.keyed.named.Named	xbnkn
				xbn.keyed.named.NamedBasic	xbn.keyed.named.NamedBasic	xbnkn
				xbn.keyed.named.NamedValidator	xbn.keyed.named.NamedValidator	xbnkn
				xbn.keyed.named.NamedVector	xbn.keyed.named.NamedVector	xbnkn
				xbn.named.Named	xbn.named.Named	xbnkn
				xbn.named.VWNamed	xbn.named.VWNamed	xbnkn
			xbn.keyed.vector.	xbn.keyed.vector.	xbnk
				xbn.keyed.vector.KeyListLister	xbn.keyed.vector.KeyListLister	xbnkv
