__XBN-PhraseExpress is released under the LGPL 2.1	(*XBN-PhraseExpress is a large set of generically-useful Microsoft Windows scripting tools, written in PhraseExpress, using the plain-text editor TextPad as its foundation.  //  Copyright (C) 2013 Jeff Epstein  //  This library is free software; you can redistribute it and/or modify it under the terms of the GNU Lesser General Public License as published by the Free Software Foundation; either version 2.1 of the License, or (at your option) any later version.  //  This library is distributed in the hope that it will be useful, but WITHOUT ANY WARRANTY; without even the implied warranty of MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE. See the GNU Lesser General Public License for more details.  //  You should have received a copy of the GNU Lesser General Public License along with this library; if not, write to the Free Software Foundation, Inc., 51 Franklin Street, Fifth Floor, Boston, MA 02110-1301 USA*)		(*Two tabs plus this comment, to force this phrase to be (a) imported, and (b) with NO autotext*)
cil -- {#CALC ... -round 0 -thousands none}	{#insert zvESC_LVL_CNT_st0}{#insert zCilRAW_M_elc}{#insert cilsyn}	cil
cilb -- {#CALC [paste] [crsr] -round 0 -thousands none}	{#insert zvESC_LVL_CNT_st0}{#insert zCilbRAW_M_elc}{#insert cilsyn}	cilb
cilbp -- cilb, escaped	{#insert zvESC_LVL_CNT_st1}{#insert zCilbRAW_M_elc}{#insert cilsyn}	cilbp
cilbq -- cilb, doubly-escaped (or more)	{#insert zvESC_LVL_CNT_stPrompt}{#insert zCilbRAW_M_elc}{#insert cilsyn}	cilbq
cilparams	{#BALLOON -title CALC parameters -text ~digits=left hand pad 0~s [>=0, RQD] // ~round: 'auto' (adapt to input) or an integer. //  ~decimalmark: 'auto' (adapt to input), or any printable char. // ~thousands: 'auto', 'none', or any printable char.  //  cilsyn}	cilparams
cilp -- cil, escaped	{#insert zvESC_LVL_CNT_st1}{#insert zCilRAW_M_elc}{#insert cilsyn}	cilp
cilq -- cil, doubly-escaped (or more)	{#insert zvESC_LVL_CNT_stPrompt}{#insert zCilRAW_M_elc}{#insert cilsyn}	cilq
cilt -- {#CALC {#insert [paste]} [crsr] -round 0 -thousands none}	{#insert zvESC_LVL_CNT_st0}{#insert zCiltRAW_M_elc}{#insert cilsyn}	cilt
ciltp -- cilt, escaped	{#insert zvESC_LVL_CNT_st1}{#insert zCiltRAW_M_elc}{#insert cilsyn}	ciltp
ciltq -- cilt, doubly-escaped (or more)	{#insert zvESC_LVL_CNT_stPrompt}{#insert zCiltRAW_M_elc}{#insert cilsyn}	ciltq
ciltestall	{#SETPHRASE -description zvQB_STR_LIST -content {#insert zzPccCilAllMainAbrvs1CQBL} -autotext zvQB_STR_LIST -folder ctvv_folder}{#insert zzTestAllMainPhrsCrtrAbrvs_M_qbl}	ciltestall
zCilRAW_M_elc -- Needs zvESC_LVL_CNT (assumed good value!)	{#insert zOY_M_elc}#CALC  -round 0 -thousands none{#insert zCY_M_elc}{#insert zzLeftPrevEscCrly_M_elc}{#LEFT -count 25}	zCilRAW_M_elc
zCilbRAW_M_elc -- Needs zvESC_LVL_CNT (assumed good value!)	{#insert zOY_M_elc}#CALC {#insert zTPPaste}  -round 0 -thousands none{#insert zCY_M_elc}{#insert zzLeftPrevEscCrly_M_elc}{#LEFT -count 25}	zCilbRAW_M_elc
zCiltRAW_M_elc -- Needs zvESC_LVL_CNT (assumed good value!)	{#insert zOY_M_elc}#CALC \\\{#insert {#insert zTPPaste}\\\}  -round 0 -thousands none{#insert zCY_M_elc}{#insert zzLeftPrevEscCrly_M_elc}{#LEFT -count 25}	zCiltRAW_M_elc
cilsyn	{#BALLOON -title Syntax: CALC -text cil[b,t][[p,q]]=CALC  //  [b]=paste, [t]=insert, [p]=esc'd, [q]=dbly-or-more-esc'd  //  ciltestall  //  cilparams  //  xpcsyn}	cilsyn
zzPccCilAllMainAbrvs1CQBL	[Cil][Cilb][Cilt]	zzPccCilAllMainAbrvs1CQBL
