__XBN-PhraseExpress is released under the LGPL 2.1	(*XBN-PhraseExpress is a large set of generically-useful Microsoft Windows scripting tools, written in PhraseExpress, using the plain-text editor TextPad as its foundation.  //  Copyright (C) 2013 Jeff Epstein  //  This library is free software; you can redistribute it and/or modify it under the terms of the GNU Lesser General Public License as published by the Free Software Foundation; either version 2.1 of the License, or (at your option) any later version.  //  This library is distributed in the hope that it will be useful, but WITHOUT ANY WARRANTY; without even the implied warranty of MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE. See the GNU Lesser General Public License for more details.  //  You should have received a copy of the GNU Lesser General Public License along with this library; if not, write to the Free Software Foundation, Inc., 51 Franklin Street, Fifth Floor, Boston, MA 02110-1301 USA*)		(*Two tabs plus this comment, to force this phrase to be (a) imported, and (b) with NO autotext*)

fcs -- {#FOCUS ...}	{#insert zvESC_LVL_CNT_st0}{#insert zFcsRAW_M_elc}{#insert fcssyn}	fcs
fcsp -- fcs, escaped	{#insert zvESC_LVL_CNT_st1}{#insert zFcsRAW_M_elc}{#insert fcssyn}	fcsp
fcsq -- fcs, doubly-escaped (or more)	{#insert zvESC_LVL_CNT_stPrompt}{#insert zFcsRAW_M_elc}{#insert fcssyn}	fcsq
fcsw -- {#FOCUS  -windowstate ...}	{#insert zvESC_LVL_CNT_st0}{#insert zFcswRAW_M_elc}{#insert fcssyn}	fcsw
fcswinfo	{#BALLOON -title FOCUS {#insert zAscDash}windowstate option -text Avaliable windowstate options: maximize, minimize, show, hide}	fcswinfo
fcswp -- fcsw, escaped	{#insert zvESC_LVL_CNT_st1}{#insert zFcswRAW_M_elc}{#insert fcssyn}	fcswp
fcswq -- fcsw, doubly-escaped (or more)	{#insert zvESC_LVL_CNT_stPrompt}{#insert zFcswRAW_M_elc}{#insert fcssyn}	fcswq
lcmtargetinfo	{#BALLOON -title LOOP vs COND vs MSGBOX -text The main 'action' parameter in a LOOP (the text immediately following 'LOOP'), must be a phrase CALL (surrounded by '\\\{#insert ' and '\\\}'). COND ({#insert zAscDash}then and {#insert zAscDash}else) and MSGBOX-es ({#insert zAscDash}ok, {#insert zAscDash}yes, {#insert zAscDash}no, {#insert zAscDash}cancel) params require only the phrase NAME, not a phrase call.}	lcmtargetinfo
mclickinfo	{#BALLOON -title mouse-click info info -text To click the mouse, use the '[LEFT,MIDDLE,RIGHT]MOUSEBUTTON' key-presses. For example: \\\{#ALT \\\{#'RIGHTMOUSEBUTTON' -count 2\\\}\\\})}	mclickinfo
mps -- {#MOUSEPOSITION -x ... -y ...}	{#insert zvESC_LVL_CNT_st0}{#insert zMpsRAW_M_elc}{#insert fcssyn}	mps
mpsp -- mps, escaped	{#insert zvESC_LVL_CNT_st1}{#insert zMpsRAW_M_elc}{#insert fcssyn}	mpsp
mpsq -- mps, doubly-escaped (or more)	{#insert zvESC_LVL_CNT_stPrompt}{#insert zMpsRAW_M_elc}{#insert fcssyn}	mpsq
fcstestall	{#SETPHRASE -description zvQB_STR_LIST -content {#insert zzPccFcsAllMainAbrvs1CQBL} -autotext zvQB_STR_LIST -folder ctvv_folder}{#insert zzTestAllMainPhrsCrtrAbrvs_M_qbl}	fcstestall
popt -- {#PASTEOPTIONS -method ...}	{#insert zvESC_LVL_CNT_st0}{#insert zPoptRAW_M_elc}{#insert fcssyn}	popt
poptinfo	{#BALLOON -title PASTEOPTIONS options -text {#insert zAscDash}method: [cb,kbk]  //  {#insert zAscDash}pastespeed [mills]}	poptinfo
poptp -- popt, escaped	{#insert zvESC_LVL_CNT_st1}{#insert zPoptRAW_M_elc}{#insert fcssyn}	poptp
poptq -- popt, doubly-escaped (or more)	{#insert zvESC_LVL_CNT_stPrompt}{#insert zPoptRAW_M_elc}{#insert fcssyn}	poptq
zFcsRAW_M_elc	{#insert zOY_M_elc}#FOCUS {#insert zCY_M_elc}{#insert zzLeftPrevEscCrly_M_elc}	zFcsRAW_M_elc
zFcswRAW_M_elc	{#insert zOY_M_elc}#FOCUS  -windowstate {#insert zXmark}{#insert zCY_M_elc}{#insert zzLeftPrevEscCrly_M_elc}{#LEFT -count 17}	zFcswRAW_M_elc
zMpsRAW_M_elc	{#insert zOY_M_elc}#MOUSEPOSITION -x {#insert zXmark} -y {#insert zXmark}{#insert zCY_M_elc}	zMpsRAW_M_elc
zPoptRAW_M_elc	{#insert zOY_M_elc}#PASTEOPTIONS -method {#insert zCY_M_elc}{#insert zzLeftPrevEscCrly_M_elc}	zPoptRAW_M_elc
fcssyn	{#BALLOON -title Syntax: fcs, mousepos, pasteopts -text fcs[w][[p,q]]=FOCUS (fcswinfo) mps[[p,q]]=MOUSEPOSITION (mclickinfo) // popt[[p,q]]=PASTEOPTIONS (poptinfo)  //  fcstestall  //  [p]=esc'd, [q]=dbly~esc'd (or more)  //  xpcsyn}	fcssyn
zzPccFcsAllMainAbrvs1CQBL	[Fcs][Fcsw][Mps][Popt]	zzPccFcsAllMainAbrvs1CQBL
