__XBN-PhraseExpress is released under the LGPL 2.1	(*XBN-PhraseExpress is a large set of generically-useful Microsoft Windows scripting tools, written in PhraseExpress, using the plain-text editor TextPad as its foundation.  //  Copyright (C) 2013 Jeff Epstein  //  This library is free software; you can redistribute it and/or modify it under the terms of the GNU Lesser General Public License as published by the Free Software Foundation; either version 2.1 of the License, or (at your option) any later version.  //  This library is distributed in the hope that it will be useful, but WITHOUT ANY WARRANTY; without even the implied warranty of MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE. See the GNU Lesser General Public License for more details.  //  You should have received a copy of the GNU Lesser General Public License along with this library; if not, write to the Free Software Foundation, Inc., 51 Franklin Street, Fifth Floor, Boston, MA 02110-1301 USA*)		(*Two tabs plus this comment, to force this phrase to be (a) imported, and (b) with NO autotext*)
jdl -- java.lang.	java.lang.	jdl
jdlb -- java.lang.Boolean	java.lang.Boolean{#insert jdlsyn}	jdlb
jdlbm -- java.lang.Boolean,_	java.lang.Boolean, {#insert jdlsyn}	jdlbm
jdlc -- java.lang.Character	java.lang.Character{#insert jdlsyn}	jdlc
jdlcm -- java.lang.Character,_	java.lang.Character, {#insert jdlsyn}	jdlcm
jdli -- java.lang.Integer	java.lang.Integer{#insert jdlsyn}	jdli
jdlim -- java.lang.Integer,_	java.lang.Integer, {#insert jdlsyn}	jdlim
jdlo -- java.lang.Object	java.lang.Object{#insert jdlsyn}	jdlo
jdlom -- java.lang.Object,_	java.lang.Object, {#insert jdlsyn}	jdlom
jdls -- java.lang.String	java.lang.String{#insert jdlsyn}	jdls
jdlsd -- java.lang.StringBuilder	java.lang.StringBuilder{#insert jdlsyn}	jdlsd
jdlsdm -- java.lang.StringBuilder,_	java.lang.StringBuilder, {#insert jdlsyn}	jdlsdm
jdlsf -- java.lang.StringBuffer	java.lang.StringBuffer{#insert jdlsyn}	jdlsf
jdlsfm -- java.lang.StringBuffer,_	java.lang.StringBuffer, {#insert jdlsyn}	jdlsfm
jdlsm -- java.lang.String,_	{#insert zzJdlsmRAW}{#insert jdlsyn}	jdlsm
zzJdlsmRAW	java.lang.String, (*ends w spc*)	zzJdlsmRAW
jdlsm2 -- jdlsm, X2	{#LOOP {#insert zzJdlsmRAW} -count 2}{#insert jdlsyn}	jdlsm2
jdlsm3 -- jdlsm, X3	{#LOOP {#insert zzJdlsmRAW} -count 3}{#insert jdlsyn}	jdlsm3
jdlsm4 -- jdlsm, X4	{#LOOP {#insert zzJdlsmRAW} -count 4}{#insert jdlsyn}	jdlsm4
jdlsm5 -- jdlsm, X5	{#LOOP {#insert zzJdlsmRAW} -count 5}{#insert jdlsyn}	jdlsm5
jdlsyn	{#BALLOON -title Syntax: java.lang fq-names -text jdl=java.lang.  //  jdl[b,c,i,o][m]=...[Boolean,Character,Integer,Object] ([m]=comma-space)  //  jdlsm[[2-5]]=...String ([[2-5]], repeat)  //  jdls[d,f][m]=...String[Builder,Buffer]  //  javasyn}	jdlsyn
