__XBN-PhraseExpress is released under the LGPL 2.1	(*XBN-PhraseExpress is a large set of generically-useful Microsoft Windows scripting tools, written in PhraseExpress, using the plain-text editor TextPad as its foundation.  //  Copyright (C) 2013 Jeff Epstein  //  This library is free software; you can redistribute it and/or modify it under the terms of the GNU Lesser General Public License as published by the Free Software Foundation; either version 2.1 of the License, or (at your option) any later version.  //  This library is distributed in the hope that it will be useful, but WITHOUT ANY WARRANTY; without even the implied warranty of MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE. See the GNU Lesser General Public License for more details.  //  You should have received a copy of the GNU Lesser General Public License along with this library; if not, write to the Free Software Foundation, Inc., 51 Franklin Street, Fifth Floor, Boston, MA 02110-1301 USA*)		(*Two tabs plus this comment, to force this phrase to be (a) imported, and (b) with NO autotext*)
(*
   *DUPLICATE* this document, unindent every line in it, then import it with the following settings:
      - No prefix
      - Manual confirmation
      - Assign the key-command (hotkey) to the first phrase
   **All these phrases must be manually maintained.
*)
(*
   FROM
   ...\xbnpe\tpkc\tpkc_bootstrap_phrases\zphrase_creator_pop_up_heirarchies\xbnpe_phrase_creator_popup_heirarchy_base.px.txt

Phrase-creators: XBN-PhraseExpress -- Call 'xh'   .   zXbnpeCmdPopupRoot
   Phrase-creators: Other -- xho   .   xh
*)
(*    Other -- xhoo   .   xho  *)
			Actions: Equal/not-equal to: qtn, nqn	.	xhoa
			Actions: Question-colon block (... ? ... : ...): qcb[1,2,3]	.	xhoa
			Block-start comments -- xhob	.	xho
				Action: zzfvbbsctest	zzfvbbsctest	xhob
				zREonFindVerifyBypassNextBlockStartCmt_M_rqsxReon	\\\{#insert zREonFindVerifyBypassNextBlockStartCmt_M_rqsxReon\\\}	xhob
				zzCBStartSubstrSameLenAs_rqsx	\\\{#insert zzCBStartSubstrSameLenAs_rqsx\\\}	xhob
				zzREFindEOBlockStartCmtGTNextLine	\\\{#insert zzREFindEOBlockStartCmtGTNextLine\\\}	xhob
				zzREFindNextNonWSInCol0Left	\\\{#insert zzREFindNextNonWSInCol0Left\\\}	xhob
				zzREonFindVerifyBypassEmptyOkBSC_M_rqsxReon	\\\{#insert zzREonFindVerifyBypassEmptyOkBSC_M_rqsxReon\\\}	xhob
			Inline configuration-variables -- xhov	.	xho
				Action: zzinlinecvtest	zzinlinecvtest	xhov
				zSetCBToNamedInlineCVWRqdValGTNxtLn_M_vnm	\\\{#insert zSetCBToNamedInlineCVWRqdValGTNxtLn_M_vnm\\\}	xhov
				zSetCBToNamedInlineCfgValWESDfltGTNxtLn_M_vnmDflt	\\\{#insert zSetCBToNamedInlineCfgValWESDfltGTNxtLn_M_vnmDflt\\\}	xhov
				zSetCBToNamedOptInlineCfgValESDfltIsESGTNxtLn_M_vnmDflt	\\\{#insert zSetCBToNamedOptInlineCfgValESDfltIsESGTNxtLn_M_vnmDflt\\\}	xhov
				zSetCB_TO_dflt	\\\{#insert zSetCB_TO_dflt\\\}	xhov
				zvES_VAL_DEFAULT_stES	\\\{#insert zvES_VAL_DEFAULT_stES\\\}	xhov
				zvOUT_DIR_stRqdInlineCV	\\\{#insert zvOUT_DIR_stRqdInlineCV\\\}	xhov
				zvOUTPUT_FILE_NAME_stOptInlineCVOrThisFileNm	\\\{#insert zvOUTPUT_FILE_NAME_stOptInlineCVOrThisFileNm\\\}	xhov
				zzValidateInlineCVSetTrimValIntoCB_M_vnm	\\\{#insert zzValidateInlineCVSetTrimValIntoCB_M_vnm\\\}	xhov
(*	  Spot-marks (x-mark) -- xhox   .   xho*)
			zXDown[2-4] -- xhoxd	\\\{#insert zXDown\\\}	xhox
				With paste -- xhoxdp	\\\{#insert zXDown\\\}	xhoxd
					zXDownPaste	\\\{#insert zXDownPaste\\\}	xhoxdp
					zXDownPastePreBrcktGTP	\\\{#insert zXDownPastePreBrcktGTP\\\}	xhoxdp
					zPasteXDown	\\\{#insert zPasteXDown\\\}	xhoxup
					zPasteXDownDelete	\\\{#insert zPasteXDownDelete\\\}	xhoxup
				zSlkXDown	\\\{#insert zSlkXDown\\\}	xhoxd
				zXDownDelete	\\\{#insert zXDownDelete\\\}	xhoxd
				zXDownLeft	\\\{#insert zXDownLeft\\\}	xhoxd
				zXDownRight	\\\{#insert zXDownRight\\\}	xhoxd
				zzSlkXDownEnter	\\\{#insert zzSlkXDownEnter\\\}	xhoxd
			zXUp[2-4] -- xhoxu	\\\{#insert zXUp\\\}	xhox
				With paste -- xhoxup	\\\{#insert zXDown\\\}	xhoxu
					zPasteXUp	\\\{#insert zPasteXUp\\\}	xhoxup
					zPasteXUpDelete	\\\{#insert zPasteXUpDelete\\\}	xhoxup
					zXUpPaste	\\\{#insert zXUpPaste\\\}	xhoxup
					zXUpPastePreBrcktGTP	\\\{#insert zXUpPastePreBrcktGTP\\\}	xhoxup
				zSlkXUp	\\\{#insert zSlkXUp\\\}	xhoxu
				zXUpDelete	\\\{#insert zXUpDelete\\\}	xhoxu
				zXUpLeft	\\\{#insert zXUpLeft\\\}	xhoxu
				zXUpRight	\\\{#insert zXUpRight\\\}	xhoxu
				zzSlkXUpEnter	\\\{#insert zzSlkXUpEnter\\\}	xhoxu
			zXmark -- xhoxk	\\\{#insert zXmark\\\}	xhox
				zXThenSelect	\\\{#insert zXThenSelect\\\}	xhoxk
				zXmarkCoded	\\\{#insert zXmarkCoded\\\}	xhoxk
				zXCddThenSelect	\\\{#insert zXCddThenSelect\\\}	xhoxk
				zXmarkMaybeCdd_M_cde	\\\{#insert zXmarkMaybeCdd_M_cde\\\}	xhoxk
				zXmarkPostGTP	\\\{#insert zXmarkPostGTP\\\}	xhoxk
				zXmarkThenGTP	\\\{#insert zXmarkThenGTP\\\}	xhoxk
			zXDownUp	\\\{#insert zXDownUp\\\}	xhox
(*	  Spot-marks (y-mark) -- xhoy   .   xho*)
		zYDown[2-4] -- xhoxd	\\\{#insert zYDown\\\}	xhoy
			With paste -- xhoydp	\\\{#insert zYDown\\\}	xhoyd
				zYDownPaste	\\\{#insert zYDownPaste\\\}	xhoydp
				zYDownPastePreBrcktGTP	\\\{#insert zYDownPastePreBrcktGTP\\\}	xhoydp
				zPasteYDown	\\\{#insert zPasteYDown\\\}	xhoyup
				zPasteYDownDelete	\\\{#insert zPasteYDownDelete\\\}	xhoyup
			zSlkYDown	\\\{#insert zSlkYDown\\\}	xhoyd
			zYDownDelete	\\\{#insert zYDownDelete\\\}	xhoyd
			zYDownLeft	\\\{#insert zYDownLeft\\\}	xhoyd
			zYDownRight	\\\{#insert zYDownRight\\\}	xhoyd
			zzSlkYDownEnter	\\\{#insert zzSlkYDownEnter\\\}	xhoyd
		zYUp[2-4] -- xhoyu	\\\{#insert zYUp\\\}	xhoy
			With paste -- xhoyup	\\\{#insert zYDown\\\}	xhoyu
				zPasteYUp	\\\{#insert zPasteYUp\\\}	xhoyup
				zPasteYUpDelete	\\\{#insert zPasteYUpDelete\\\}	xhoyup
				zYUpPaste	\\\{#insert zYUpPaste\\\}	xhoyup
				zYUpPastePreBrcktGTP	\\\{#insert zYUpPastePreBrcktGTP\\\}	xhoyup
			zSlkYUp	\\\{#insert zSlkYUp\\\}	xhoyu
