testtpbstpkc -- zTestAllTPKCTextPadBootstraps ALT KC	{#insert zTestAllTPKCTextPadBootstraps}	testtpbstpkc
testtpbsxkptpkc -- zTestAllXkpTpkcTPBootstraps ALT KC	{#insert zTestAllXkpTpkcTPBootstraps}	testtpbsxkptpkc
zTestAllTPKCTextPadBootstraps	{#MSGBOX -head Test TPKC TextPad~bootstraps -text About to test all TextPad~bootstraps for the TPKC~project. This does not test the XKP TextPad~Bootstrap phrases.  //  For each step, press [OK] to proceed. If anything goes wrong, press the [Esc] button to cancel the test. Fix any problems before re~running.}{#insert zzTestTpkcTpbsFindDlgOpen}{#insert zzTestTpkcTpbsBookmarkCopyAll}{#insert zzTestTpkcTpbsGTDlgOpen}{#insert zzTestTpkcTpbsFFindDlgOpen}{#insert zzTestTpkcTpbsBookmarkGTNext}{#insert zzTestTpkcTpbsBookmarkToggle}{#insert zzTestTpkcTpbsBookmarkCutAll}{#insert zzTestTpkcTpbsFindNext}{#insert zzTestTpkcTpbsFileOpen}{#insert zzTestTpkcTpbsPrefsDlgOpen}{#insert zzTestTpkcTpbsFileQuickOpen}{#insert zzTestTpkcTpbsFileManager}{#insert zzTestTpkcTpbsRplcDlgOpen}{#MSGBOX -head DONE -text All TextPad~bootstraps for the TPKC~project are properly installed. Welcome to the XBNPE~TextPad built~in commands (TPKC) project!}	zTestAllTPKCTextPadBootstraps
zTestAllXkpTpkcTPBootstraps	{#insert zTestAllXKPTextPadBootstraps}{#insert zTestAllTPKCTextPadBootstraps}	zTestAllXkpTpkcTPBootstraps
zzTestTpkcTpbsBookmarkCopyAll	{#SETPHRASE -description zvBTSTRP_PHRS_NM -content zTPBookmarkCopyAll -autotext zvBTSTRP_PHRS_NM -folder ctvv_folder}{#insert {#insert zvBTSTRP_PHRS_NM}}{#sleep 1000}{#PGDN}{#ENTER -count 2}{#sleep 1000}{#insert zTPPaste}{#SETPHRASE -description zvMSG -content Marked all 'b' and 'd' lines, copied all bookmarked lines, and pasted them at the bottom of the document. -autotext zvMSG -folder ctvv_folder}{#insert zTpbsTestDlg_M_bpsmMsg}{#sleep 1000}	zzTestTpkcTpbsBookmarkCopyAll
zzTestTpkcTpbsBookmarkCutAll	{#SETPHRASE -description zvBTSTRP_PHRS_NM -content zTPBookmarkCutAll -autotext zvBTSTRP_PHRS_NM -folder ctvv_folder}{#insert {#insert zvBTSTRP_PHRS_NM}}{#sleep 1000}{#ENTER -count 2}{#sleep 1000}{#insert zTPPaste}{#SETPHRASE -description zvMSG -content Cut all bookmarked lines and pasted them at the bottom of the document. -autotext zvMSG -folder ctvv_folder}{#insert zTpbsTestDlg_M_bpsmMsg}{#sleep 1000}{#insert zTPGTDocTop}{#sleep 1000}	zzTestTpkcTpbsBookmarkCutAll
zzTestTpkcTpbsBookmarkGTNext	{#SETPHRASE -description zvBTSTRP_PHRS_NM -content zTPBookmarkGTNext -autotext zvBTSTRP_PHRS_NM -folder ctvv_folder}{#insert {#insert zvBTSTRP_PHRS_NM}}{#sleep 1000}{#SETPHRASE -description zvMSG -content Went to the next bookmark (the 1st in the document, since it wrapped from the bottom). -autotext zvMSG -folder ctvv_folder}{#insert zTpbsTestDlg_M_bpsmMsg}{#sleep 1000}	zzTestTpkcTpbsBookmarkGTNext
zzTestTpkcTpbsBookmarkToggle	{#SETPHRASE -description zvBTSTRP_PHRS_NM -content zTPBookmarkToggle -autotext zvBTSTRP_PHRS_NM -folder ctvv_folder}{#LOOP {#insert {#insert zvBTSTRP_PHRS_NM}}{#sleep 500} -count 4}{#SETPHRASE -description zvMSG -content Toggled the current bookmark (now on). -autotext zvMSG -folder ctvv_folder}{#insert zTpbsTestDlg_M_bpsmMsg}{#sleep 1000}{#PGDN}{#sleep 1000}	zzTestTpkcTpbsBookmarkToggle
zzTestTpkcTpbsFFindDlgOpen	{#SETPHRASE -description zvBTSTRP_PHRS_NM -content zTPFFindDlgOpen -autotext zvBTSTRP_PHRS_NM -folder ctvv_folder}{#insert {#insert zvBTSTRP_PHRS_NM}}{#sleep 1000}{#SETPHRASE -description zvMSG -content The 'Find In Files' dialog is open. **CLOSE IT**, then press [OK]. -autotext zvMSG -folder ctvv_folder}{#insert zTpbsTestDlg_M_bpsmMsg}{#insert zFocusOnTextPadWindow}{#sleep 1000}	zzTestTpkcTpbsFFindDlgOpen
zzTestTpkcTpbsFileManager	{#insert zFocusOnTextPadWindow}{#SETPHRASE -description zvBTSTRP_PHRS_NM -content zTPFileManager -autotext zvBTSTRP_PHRS_NM -folder ctvv_folder}{#insert {#insert zvBTSTRP_PHRS_NM}}{#sleep 1000}{#SETPHRASE -description zvMSG -content The 'Manage Files' dialog is now open. **CLOSE IT** and then press [OK]. -autotext zvMSG -folder ctvv_folder}{#insert zTpbsTestDlg_M_bpsmMsg}{#sleep 1000}	zzTestTpkcTpbsFileManager
zzTestTpkcTpbsFileOpen	{#SETPHRASE -description zvBTSTRP_PHRS_NM -content zTPFileOpen -autotext zvBTSTRP_PHRS_NM -folder ctvv_folder}{#insert {#insert zvBTSTRP_PHRS_NM}}{#SETPHRASE -description zvMSG -content 'Open file(s)' dialog is open. **CLOSE IT**, then press [OK]. -autotext zvMSG -folder ctvv_folder}{#insert zTpbsTestDlg_M_bpsmMsg}{#insert zFocusOnTextPadWindow}	zzTestTpkcTpbsFileOpen
zzTestTpkcTpbsFileQuickOpen	{#insert zFocusOnTextPadWindow}{#SETPHRASE -description zvBTSTRP_PHRS_NM -content zTPFileQOpen -autotext zvBTSTRP_PHRS_NM -folder ctvv_folder}{#insert {#insert zvBTSTRP_PHRS_NM}}{#sleep 1000}{#SETPHRASE -description zvMSG -content The 'Quick Open File' dialog is now open. **CLOSE IT** and then press [OK]. -autotext zvMSG -folder ctvv_folder}{#insert zTpbsTestDlg_M_bpsmMsg}{#sleep 1000}	zzTestTpkcTpbsFileQuickOpen
zzTestTpkcTpbsFindDlgOpen	{#SETPHRASE -description zvBTSTRP_PHRS_NM -content zTPFindDlgOpen -autotext zvBTSTRP_PHRS_NM -folder ctvv_folder}{#insert zFcsTPFileNew}a{#ENTER}b{#ENTER}c{#ENTER}d{#ENTER}{#insert zFocusOnTextPadWindow}{#insert {#insert zvBTSTRP_PHRS_NM}}(*Delete current search term:*){#DEL}{#insert zFindFlagDown}{#SETPHRASE -description zvMSG -content The find~dialog is open. -autotext zvMSG -folder ctvv_folder}{#insert zTpbsTestDlg_M_bpsmMsg}(*In find-what field*){#insert zBB}{#insert zFindBtnMarkAll}{#insert zDD}{#insert zFindBtnMarkAll}{#insert zFindDlgClose}	zzTestTpkcTpbsFindDlgOpen
zzTestTpkcTpbsFindNext	{#SETPHRASE -description zvBTSTRP_PHRS_NM -content zTPFindNext -autotext zvBTSTRP_PHRS_NM -folder ctvv_folder}{#insert {#insert zvBTSTRP_PHRS_NM}}{#sleep 1000}{#SETPHRASE -description zvMSG -content Found the first 'd'. -autotext zvMSG -folder ctvv_folder}{#insert zTpbsTestDlg_M_bpsmMsg}	zzTestTpkcTpbsFindNext
zzTestTpkcTpbsGTDlgOpen	{#SETPHRASE -description zvBTSTRP_PHRS_NM -content zTPGTDlgOpen -autotext zvBTSTRP_PHRS_NM -folder ctvv_folder}{#insert {#insert zvBTSTRP_PHRS_NM}}{#sleep 1000}{#SETPHRASE -description zvMSG -content The 'Go To' dialog is open. **CLOSE IT**, then press [OK].  //  TIP: If the mouse is stuck, tap CAPS~LOCK *twice*. -autotext zvMSG -folder ctvv_folder}{#insert zTpbsTestDlg_M_bpsmMsg}{#insert zFocusOnTextPadWindow}{#sleep 1000}	zzTestTpkcTpbsGTDlgOpen
zzTestTpkcTpbsPrefsDlgOpen	{#SETPHRASE -description zvBTSTRP_PHRS_NM -content zTPPrefsDlgOpen -autotext zvBTSTRP_PHRS_NM -folder ctvv_folder}{#insert {#insert zvBTSTRP_PHRS_NM}}{#SETPHRASE -description zvMSG -content 'Preferences' dialog is open. **CLOSE IT**, then press [OK]. -autotext zvMSG -folder ctvv_folder}{#insert zTpbsTestDlg_M_bpsmMsg}{#sleep 500}{#insert zFocusOnTextPadWindow}{#sleep 500}	zzTestTpkcTpbsPrefsDlgOpen
zzTestTpkcTpbsRplcDlgOpen	{#insert zFocusOnTextPadWindow}{#SETPHRASE -description zvBTSTRP_PHRS_NM -content zTPRplcDlgOpen -autotext zvBTSTRP_PHRS_NM -folder ctvv_folder}{#insert {#insert zvBTSTRP_PHRS_NM}}{#sleep 1000}{#SETPHRASE -description zvMSG -content 'Replace' dialog is open. **CLOSE IT**, then press [OK] -autotext zvMSG -folder ctvv_folder}{#insert zTpbsTestDlg_M_bpsmMsg}{#insert zFileCloseDiscardChanges}	zzTestTpkcTpbsRplcDlgOpen
