__XBN-PhraseExpress is released under the LGPL 2.1	(*XBN-PhraseExpress is a large set of generically-useful Microsoft Windows scripting tools, written in PhraseExpress, using the plain-text editor TextPad as its foundation.  //  Copyright (C) 2013 Jeff Epstein  //  This library is free software; you can redistribute it and/or modify it under the terms of the GNU Lesser General Public License as published by the Free Software Foundation; either version 2.1 of the License, or (at your option) any later version.  //  This library is distributed in the hope that it will be useful, but WITHOUT ANY WARRANTY; without even the implied warranty of MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE. See the GNU Lesser General Public License for more details.  //  You should have received a copy of the GNU Lesser General Public License along with this library; if not, write to the Free Software Foundation, Inc., 51 Franklin Street, Fifth Floor, Boston, MA 02110-1301 USA*)		(*Two tabs plus this comment, to force this phrase to be (a) imported, and (b) with NO autotext*)
testtpbstpkc -- zTestAllTPKCTextPadBootstraps ALT KC	{#insert zTestAllTPKCTextPadBootstraps}	testtpbstpkc
testtpbsxkptpkc -- zTestAllXkpTpkcTPBootstraps ALT KC	{#insert zTestAllXkpTpkcTPBootstraps}	testtpbsxkptpkc
zTestAllTPKCTextPadBootstraps	{#MSGBOX -head Test TPKC TextPad~bootstraps -text About to test all TextPad~bootstraps for the TPKC~project. This does not test the XKP TextPad~Bootstrap phrases.  //  For each step, press [OK] to proceed. If anything goes wrong, press the [Esc] button to cancel the test. Fix any problems before re~running.}{#insert zzTestTpkcTpbsFindDlgOpen}{#insert zzTestTpkcTpbsBookmarkCopyAll}{#insert zzTestTpkcTpbsGTDlgOpen}{#insert zzTestTpkcTpbsFFindDlgOpen}{#insert zzTestTpkcTpbsBookmarkGTNext}{#insert zzTestTpkcTpbsBookmarkToggle}{#insert zzTestTpkcTpbsBookmarkCutAll}{#insert zzTestTpkcTpbsFindNext}{#insert zzTestTpkcTpbsFileOpen}{#insert zzTestTpkcTpbsPrefsDlgOpen}{#insert zzTestTpkcTpbsFileQuickOpen}{#insert zzTestTpkcTpbsFileManager}{#insert zzTestTpkcTpbsRplcDlgOpen}{#MSGBOX -head DONE -text All TextPad~bootstraps for TPKC~project properly installed.}	zTestAllTPKCTextPadBootstraps
zTestAllXkpTpkcTPBootstraps	{#insert zTestAllXKPTextPadBootstraps}{#insert zTestAllTPKCTextPadBootstraps}	zTestAllXkpTpkcTPBootstraps
zzTestTpkcTpbsBookmarkCopyAll	{#SETPHRASE -description zvBTSTRP_PHRS_NM -content zTPBookmarkCopyAll -autotext zvBTSTRP_PHRS_NM -folder ctvv_folder}{#insert {#insert zvBTSTRP_PHRS_NM}}{#sleep 1000}{#PGDN}{#ENTER -count 2}{#sleep 1000}{#insert zTPPaste}{#SETPHRASE -description zvMSG -content Marked all 'b' and 'd' lines, copied all bookmarked lines, and pasted them at the bottom of the document. -autotext zvMSG -folder ctvv_folder}{#insert zTpbsTestDlg_M_bpsmMsg}{#sleep 1000}	zzTestTpkcTpbsBookmarkCopyAll
zzTestTpkcTpbsBookmarkCutAll	{#SETPHRASE -description zvBTSTRP_PHRS_NM -content zTPBookmarkCutAll -autotext zvBTSTRP_PHRS_NM -folder ctvv_folder}{#insert {#insert zvBTSTRP_PHRS_NM}}{#sleep 1000}{#ENTER -count 2}{#sleep 1000}{#insert zTPPaste}{#SETPHRASE -description zvMSG -content Cut all bookmarked lines and pasted them at the bottom of the document. -autotext zvMSG -folder ctvv_folder}{#insert zTpbsTestDlg_M_bpsmMsg}{#sleep 1000}{#insert zTPGTDocTop}{#sleep 1000}	zzTestTpkcTpbsBookmarkCutAll
zzTestTpkcTpbsBookmarkGTNext	{#SETPHRASE -description zvBTSTRP_PHRS_NM -content zTPBookmarkGTNext -autotext zvBTSTRP_PHRS_NM -folder ctvv_folder}{#insert {#insert zvBTSTRP_PHRS_NM}}{#sleep 1000}{#SETPHRASE -description zvMSG -content Went to the next bookmark (the 1st in the document, since it wrapped from the bottom). -autotext zvMSG -folder ctvv_folder}{#insert zTpbsTestDlg_M_bpsmMsg}{#sleep 1000}	zzTestTpkcTpbsBookmarkGTNext
zzTestTpkcTpbsBookmarkToggle	{#SETPHRASE -description zvBTSTRP_PHRS_NM -content zTPBookmarkToggle -autotext zvBTSTRP_PHRS_NM -folder ctvv_folder}{#LOOP {#insert {#insert zvBTSTRP_PHRS_NM}}{#sleep 500} -count 4}{#SETPHRASE -description zvMSG -content Toggled the current bookmark (now on). -autotext zvMSG -folder ctvv_folder}{#insert zTpbsTestDlg_M_bpsmMsg}{#sleep 1000}{#PGDN}{#sleep 1000}	zzTestTpkcTpbsBookmarkToggle
zzTestTpkcTpbsFFindDlgOpen	{#SETPHRASE -description zvBTSTRP_PHRS_NM -content zTPFFindDlgOpen -autotext zvBTSTRP_PHRS_NM -folder ctvv_folder}{#insert {#insert zvBTSTRP_PHRS_NM}}{#sleep 1000}{#SETPHRASE -description zvMSG -content The 'Find In Files' dialog is open. **CLOSE IT**, then press [OK]. -autotext zvMSG -folder ctvv_folder}{#insert zTpbsTestDlg_M_bpsmMsg}{#insert zFocusOnTextPadWindow}{#sleep 1000}	zzTestTpkcTpbsFFindDlgOpen
zzTestTpkcTpbsFileManager	{#insert zFocusOnTextPadWindow}{#SETPHRASE -description zvBTSTRP_PHRS_NM -content zTPFileManager -autotext zvBTSTRP_PHRS_NM -folder ctvv_folder}{#insert {#insert zvBTSTRP_PHRS_NM}}{#sleep 1000}{#SETPHRASE -description zvMSG -content The 'Manage Files' dialog is now open. **CLOSE IT** and then press [OK]. -autotext zvMSG -folder ctvv_folder}{#insert zTpbsTestDlg_M_bpsmMsg}{#sleep 1000}	zzTestTpkcTpbsFileManager
zzTestTpkcTpbsFileOpen	{#SETPHRASE -description zvBTSTRP_PHRS_NM -content zTPFileOpen -autotext zvBTSTRP_PHRS_NM -folder ctvv_folder}{#insert {#insert zvBTSTRP_PHRS_NM}}{#SETPHRASE -description zvMSG -content 'Open file(s)' dialog is open. **CLOSE IT**, then press [OK]. -autotext zvMSG -folder ctvv_folder}{#insert zTpbsTestDlg_M_bpsmMsg}{#insert zFocusOnTextPadWindow}	zzTestTpkcTpbsFileOpen
