__XBN-PhraseExpress is released under the LGPL 2.1	(*XBN-PhraseExpress is a large set of generically-useful Microsoft Windows scripting tools, written in PhraseExpress, using the plain-text editor TextPad as its foundation.  //  Copyright (C) 2013 Jeff Epstein  //  This library is free software; you can redistribute it and/or modify it under the terms of the GNU Lesser General Public License as published by the Free Software Foundation; either version 2.1 of the License, or (at your option) any later version.  //  This library is distributed in the hope that it will be useful, but WITHOUT ANY WARRANTY; without even the implied warranty of MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE. See the GNU Lesser General Public License for more details.  //  You should have received a copy of the GNU Lesser General Public License along with this library; if not, write to the Free Software Foundation, Inc., 51 Franklin Street, Fifth Floor, Boston, MA 02110-1301 USA*)		(*Two tabs plus this comment, to force this phrase to be (a) imported, and (b) with NO autotext*)
(*
*DUPLICATE* this document, unindent every line in it, then import it with the following settings:
- No prefix
- Manual confirmation
- Assign the key-command (hotkey) to the first phrase
**All these phrases must be manually maintained.
*)
(*
Required by phrase-creator-ddmenu-utils...START
PM_DDMENU_DIR_ID=tpkc
Required by phrase-creator-ddmenu-utils...END

Phrase-creators: XBN-PhraseExpress -- xh   .   zXbnpeCmdPopupRoot
Phrase-creators: Other -- o   .   xh
Key-presses -- k   .   xho
*)
Key-press combinations -- c	.	xhok
Enter-then-... -- e	.	xhokc
zEnterBksp	\\\{#insert zEnterBksp\\\}	xhokce
zEnterBkspBksp	\\\{#insert zEnterBkspBksp\\\}	xhokce
zEnterTab	\\\{#insert zEnterTab\\\}	xhokce
zEnterTabTab	\\\{#insert zEnterTabTab\\\}	xhokce
zSlkEtr* -- s	\\\{#insert zSlkEtr\\\}	xhokce
zEtr100slp	\\\{#insert zEtr100slp\\\}	xhokces
zSlkEtrSlk	\\\{#insert zSlkEtrSlk\\\}	xhokces
zENTER	\\\{#insert zENTER\\\}	xhokces
(*    Other -- t   .   xho*)
Asc-equivalents -- a	.	xhot
zAscCloseCurly	\\\{#insert zAscCloseCurly\\\}	xhota
zAscDash	\\\{#insert zAscDash\\\}	xhota
zAscOpenCurly	\\\{#insert zAscOpenCurly\\\}	xhota
zAscSpace	\\\{#insert zAscSpace\\\}	xhota
zEscThenFcsTP	\\\{#insert zEscThenFcsTP\\\}	xhot
zzEmptyStringMarker	\\\{#insert zzEmptyStringMarker\\\}	xhot
Numbers: Math & sleep -- m	.	xho
zQuotient_M_divisorDividend* -- q	\\\{#insert zQuotient_M_divisorDividend\\\}	xhom
quotientmoddemo: zzTestQuotientMod* -- t	{#SETPHRASE -description zvATN_CLN_SPC_CMD -content quotientmoddemo:zzTestQuotientMod -autotext zvATN_CLN_SPC_CMD -folder ctvv_folder}{#insert zzCpExeActnOrPhrsClCmd_M_actclncmd}	xhomq
zDbgTxtAllQuotientModulo1IfModTtlBlksInputAndOutput	\\\{#insert zDbgTxtAllQuotientModulo1IfModTtlBlksInputAndOutput\\\}	xhomqt
zDbgTxtDvsrDivdrQtntModIfMod	\\\{#insert zDbgTxtDvsrDivdrQtntModIfMod\\\}	xhomqt
zInitAllQuotientOutputVars	\\\{#insert zInitAllQuotientOutputVars\\\}	xhomqt
zInitDividendDivisor	\\\{#insert zInitDividendDivisor\\\}	xhomqt
zQuotientModulo1IfModTtlBlks_M_divisorDividend (zvDIVISOR_BTM, zvDIVIDEND_TOP)	\\\{#insert zQuotientModulo1IfModTtlBlks_M_divisorDividend\\\}	xhomq
zQuotientModulo1IfMod_M_divisorDividend	\\\{#insert zQuotientModulo1IfMod_M_divisorDividend\\\}	xhomq
zQuotientModulo_M_divisorDividend	\\\{#insert zQuotientModulo_M_divisorDividend\\\}	xhomq
zvTTL_DIV_BLKS_stQtnPls1IfMod	\\\{#insert zvTTL_DIV_BLKS_stQtnPls1IfMod\\\}	xhomq
(*       Sleep -- s   .   xhom*)
z1slp* -- a	\\\{#insert z1slp\\\}	xhoms
z5000slp	\\\{#insert z5000slp\\\}	xhomsa
z5ThnTSlp	\\\{#insert z5ThnTSlp\\\}	xhoms
Var: zvNUMBER* -- n	{#SETCLIPBOARD zvNUMBER}{#insert zzBalCBContainsVarNm}	xhom
zvNUMBER_st0 (and 'st1')	\\\{#insert zvNUMBER_st0\\\}	xhomn
zvNUMBER_incBy1	\\\{#insert zvNUMBER_incBy1\\\}	xhomn
XBNPE main directories -- r	.	xho
zROOT_DIR_XBNPE_AG_PARENT -- g	\\\{#insert zROOT_DIR_XBNPE_AG_PARENT\\\}	xhor
**For output dirs in specific projects, see 'zROOT_DIR_XBNPE_PARENT'	.	xhorg
zROOT_DIR_XBNPE_AG -- g	\\\{#insert zROOT_DIR_XBNPE_AG\\\}	xhorg
zXPROOT_DIR_AG_temp
zROOT_DIR_XBNPE_PARENT -- m	\\\{#insert zROOT_DIR_XBNPE_PARENT\\\}	xhor
zROOT_DIR_XBNPE_MAIN -- m	\\\{#insert zROOT_DIR_XBNPE_MAIN\\\}	xhorm
zXPROOT_DIR_xbnpeXkp	\\\{#insert zXPROOT_DIR_xbnpeXkp\\\}	xhormm
zzXPSUB_DIR_xkpInput
zXPROOT_DIR_AG_xkpOutputRoot
zXPROOT_DIR_tpkc -- t	\\\{#insert zXPROOT_DIR_tpkc\\\}	xhormm
zXPROOT_DIR_AG_tpkc	\\\{#insert zXPROOT_DIR_AG_tpkc\\\}	xhormmt
zXPROOT_DIR_AG_tpkc_M_bvm (Needs zzTpkcBuildVersionName)	\\\{#insert zXPROOT_DIR_AG_tpkc_M_bvm\\\}	xhormmt
zXPROOT_DIR_tpkcVrsnSpcfcFls -- v	\\\{#insert zXPROOT_DIR_tpkcVrsnSpcfcFls\\\}	xhormmt
zXPROOT_DIR_tpkcUsrCfgUserBase_M_tudn (zvTPKC_UDIR_NM)	\\\{#insert zXPROOT_DIR_tpkcUsrCfgUserBase_M_tudn\\\}	xhormmtv
zWIN_DIR_DESKTOP	\\\{#insert zWIN_DIR_DESKTOP\\\}	xhorm
