__XBN-PhraseExpress is released under the LGPL 2.1	(*XBN-PhraseExpress is a large set of generically-useful Microsoft Windows scripting tools, written in PhraseExpress, using the plain-text editor TextPad as its foundation.  //  Copyright (C) 2013 Jeff Epstein  //  This library is free software; you can redistribute it and/or modify it under the terms of the GNU Lesser General Public License as published by the Free Software Foundation; either version 2.1 of the License, or (at your option) any later version.  //  This library is distributed in the hope that it will be useful, but WITHOUT ANY WARRANTY; without even the implied warranty of MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE. See the GNU Lesser General Public License for more details.  //  You should have received a copy of the GNU Lesser General Public License along with this library; if not, write to the Free Software Foundation, Inc., 51 Franklin Street, Fifth Floor, Boston, MA 02110-1301 USA*)		(*Two tabs plus this comment, to force this phrase to be (a) imported, and (b) with NO autotext*)
(*
*DUPLICATE* this document, unindent every line in it, then import it with the following settings:
- No prefix
- Manual confirmation
- Assign the key-command (hotkey) to the first phrase
**All these phrases must be manually maintained.
*)
(*
Required by phrase-creator-ddmenu-utils...START
PM_DDMENU_DIR_ID=tpkc
Required by phrase-creator-ddmenu-utils...END
*)
(*
FROM xbnpe_phrase_creator_popup_heirarchy_base.px.txt:
Phrase-creators: XBN-PhraseExpress -- xh   .   zXbnpeCmdPopupRoot
Phrase-creators: Search & replace -- s   .   xh
*)
(*    SNR: String-tokenization -- k   .   xhs*)
Square-Bracketed List (qbl) -- q	.	xhsk
zExtrElimSetStrSetQBL_M_qbl* -- x (zvQB_STR_LIST)	\\\{#insert zExtrElimSetStrSetQBL_M_qbl\\\}	xhskq
zExtrElimStrSetQBL_M_qbl	\\\{#insert zExtrElimStrSetQBL_M_qbl\\\}	xhskqx
zExtractString_M_qbs	\\\{#insert zExtractString_M_qbs\\\}	xhskqx
zGetExtractStr1FromQBList_M_qbl	\\\{#insert zGetExtractStr1FromQBList_M_qbl\\\}	xhskqx
zQblLenFromSelf_M_qbl[2] -- g	\\\{#insert zQblLenFromSelf_M_qbl\\\}	xhskq
Var: zvQBL_LENGTH	{#SETCLIPBOARD zvQBL_LENGTH}{#insert zzBalCBContainsVarNm}	xhskqg
zvQBL_LENGTH_addCurrSelfLen	\\\{#insert zvQBL_LENGTH_addCurrSelfLen\\\}	xhskqg
zvQBL_LENGTH_stCurrSelfLen	\\\{#insert zvQBL_LENGTH_stCurrSelfLen\\\}	xhskqg
lltoqbl: zLineListToSquareBracketedList -- l	{#SETPHRASE -description zvATN_CLN_SPC_CMD -content lltoqbl:zLineListToSquareBracketedList -autotext zvATN_CLN_SPC_CMD -folder ctvv_folder}{#insert zzCpExeActnOrPhrsClCmd_M_actclncmd}	xhskq
qbltoll: zREoffRplcQblOnlyDocToLineList	{#SETPHRASE -description zvATN_CLN_SPC_CMD -content qbltoll:zREoffRplcQblOnlyDocToLineList -autotext zvATN_CLN_SPC_CMD -folder ctvv_folder}{#insert zzCpExeActnOrPhrsClCmd_M_actclncmd}	xhskql
zLineListToSquareBracketedList_M_qblen (zvQBL_LENGTH)	\\\{#insert zLineListToSquareBracketedList_M_qblen\\\}	xhskql
zREonRplcQblOnlyDocToLineList	\\\{#insert zREonRplcQblOnlyDocToLineList\\\}	xhskql
zzMidRplcREoffOpenSqBrktToNthng	\\\{#insert zzMidRplcREoffOpenSqBrktToNthng\\\}	xhskql
zzMidRplcREClsSqBrktToNewLine	\\\{#insert zzMidRplcREClsSqBrktToNewLine\\\}	xhskql
zzMidRplcTDREoffQblToLineList	\\\{#insert zzMidRplcTDREoffQblToLineList\\\}	xhsql
Other -- o	.	xhskq
qbldemo	(*actiononly=qbldemo*){#SETPHRASE -description zvACTN_NM -content qbldemo -autotext zvACTN_NM -folder ctvv_folder}{#insert zzMainActnNmOnlyCpExeOrCpDlg_M_actm}	xhskqo
zDelimList_M_qblDelim (zvDELIM_STR)	\\\{#insert zDelimList_M_qblDelim\\\}	xhskqo
zGetQBS1_M_qbl	\\\{#insert zGetQBS1_M_qbl\\\}	xhskqo
zzDebugAllQBListVarsDlgTxt	\\\{#insert zzDebugAllQBListVarsDlgTxt\\\}	xhskqo
Var: zvQB_STR_LIST* -- v (abbrv: 'qbl')	{#SETCLIPBOARD zvQB_STR_LIST}{#insert zzBalCBContainsVarNm}	xhskq
zvQB_STR_LIST_sfElimFirstQBS_M_qbl	\\\{#insert zvQB_STR_LIST_sfElimFirstQBS_M_qbl\\\}	xhskqv
zvQB_STR_LIST_withItem1Elim	\\\{#insert zvQB_STR_LIST_withItem1Elim\\\}	xhskqv
zvQB_STR_LIST_withItem1Elim_M_posclsq (zvCLOSE_QB_POS)	\\\{#insert zvQB_STR_LIST_withItem1Elim_M_posclsq\\\}	xhskqv
zInitAllQBListVars	\\\{#insert zInitAllQBListVars\\\}	xhskqv
zSetQBListAndStrToEmpty	\\\{#insert zSetQBListAndStrToEmpty\\\}	xhskqv
(*    SNR: Go-to dialog -- g   .   xhs*)
In-dlg: set 1 flag -- f	.	xhsg
zGTFlagByte	\\\{#insert zGTFlagByte\\\}	xhsgf
zGTFlagPage	\\\{#insert zGTFlagPage\\\}	xhsgf
zGTFlagLine	\\\{#insert zGTFlagLine\\\}	xhsgf
zGTFlagColumn	\\\{#insert zGTFlagColumn\\\}	xhsgf
zGTFlagBookmark	\\\{#insert zGTFlagBookmark\\\}	xhsgf
zGTFlagExtendRAW	\\\{#insert zGTFlagExtendRAW\\\}	xhsgf
zGTFlagExtend	\\\{#insert zGTFlagExtend\\\}	xhsgf
zGoToDocBottom_page999999ViaGTDlg	\\\{#insert zGoToDocBottom_page999999ViaGTDlg\\\}	xhsg
(*       Open -- o   .   xhsg*)
With specific flag -- f	.	xhsgo
Extend -- x	.	xhsgof
zGTDlgOpenFlagLineExtend	\\\{#insert zGTDlgOpenFlagLineExtend\\\}	xhsgofx
zGTDlgOpenFlagColumnExtend	\\\{#insert zGTDlgOpenFlagColumnExtend\\\}	xhsgofx
zGTDlgOpenFlagPageExtend	\\\{#insert zGTDlgOpenFlagPageExtend\\\}	xhsgofx
zGTDlgOpenFlagByteExtend	\\\{#insert zGTDlgOpenFlagByteExtend\\\}	xhsgofx
zGTDlgOpenFlagBookmarkExtend	\\\{#insert zGTDlgOpenFlagBookmarkExtend\\\}	xhsgofx
