__XBN-PhraseExpress is released under the LGPL 2.1	(*XBN-PhraseExpress is a large set of generically-useful Microsoft Windows scripting tools, written in PhraseExpress, using the plain-text editor TextPad as its foundation.  //  Copyright (C) 2013 Jeff Epstein  //  This library is free software; you can redistribute it and/or modify it under the terms of the GNU Lesser General Public License as published by the Free Software Foundation; either version 2.1 of the License, or (at your option) any later version.  //  This library is distributed in the hope that it will be useful, but WITHOUT ANY WARRANTY; without even the implied warranty of MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE. See the GNU Lesser General Public License for more details.  //  You should have received a copy of the GNU Lesser General Public License along with this library; if not, write to the Free Software Foundation, Inc., 51 Franklin Street, Fifth Floor, Boston, MA 02110-1301 USA*)		(*Two tabs plus this comment, to force this phrase to be (a) imported, and (b) with NO autotext*)
zHtmlEscJavaGenericsPostAllParams -*-	{#insert zPostBracketSelect}{#insert zHtmlEscSlctdJavaGenerics}{#insert zRIGHT}	zHtmlEscJavaGenericsPostAllParams
zHtmlEscSlctdJavaGenerics -*- Fails if no generics selected!	{#insert zRplcDlgOpenMCOnly}{#SETPHRASE -description zvFIND_WHAT -content < -autotext zvFIND_WHAT -folder ctvv_folder}{#insert zvFIND_WHAT}{#insert zRplcFieldWith}{#SETPHRASE -description zvRPLC_WITH -content &lt; -autotext zvRPLC_WITH -folder ctvv_folder}{#insert zvRPLC_WITH}{#insert zRplcBtnAllSel}{#SETPHRASE -description zvFIND_WHAT -content > -autotext zvFIND_WHAT -folder ctvv_folder}{#insert zvFIND_WHAT}{#insert zRplcFieldWith}{#SETPHRASE -description zvRPLC_WITH -content &gt; -autotext zvRPLC_WITH -folder ctvv_folder}{#insert zvRPLC_WITH}{#insert zRplcBtnAllSel}{#insert zRplcDlgClose}	zHtmlEscSlctdJavaGenerics
zJavaPostAllParamsDelNmsGncrsOnly -*-	{#insert zJavaPostAllParamsSelDelNamesOnly}{#insert zRIGHT}	zJavaPostAllParamsDelNmsGncrsOnly
zJavaPostAllParamsDelNmsOnlyThenHEsc	{#insert zJavaPostAllParamsSelDelNamesOnly}{#insert zHtmlEscSlctdJavaGenerics}	zJavaPostAllParamsDelNmsOnlyThenHEsc
zJavaPostAllParamsSelDelNamesOnly	{#insert zPostBracketSelect}{#insert zTMJavaDelNmsOnlyFromSlctdParams}	zJavaPostAllParamsSelDelNamesOnly
zPostAllParamsKeepDelRqstd_M_ang -*- Needs zvANG	{#insert {#COND -if {#insert zvANG} = a -then z1slp -else {#COND -if {#insert zvANG} = A -then zHtmlEscJavaGenericsPostAllParams -else {#COND -if {#insert zvANG} = n -then zJavaPostAllParamsDelTypes -else {#COND -if {#insert zvANG} = g -then zJavaPostAllParamsDelNmsGncrsOnly -else {#COND -if {#insert zvANG} = G -then zJavaPostAllParamsDelNmsOnlyThenHEsc -else {#COND -if {#insert zvANG} = u -then zJavaPostAllParamsDelNmsGncrs4FQP -else {#COND -if {#insert zvANG} = v -then zJavaPostAllParamsDelNmsGncrs4TV -else zzErrDlgBadAllParamsAng_M_ang}}}}}}}}	zPostAllParamsKeepDelRqstd_M_ang
zvANG_stL1c -*-	{#insert zCutL1c}{#SETPHRASE -description zvANG -content {#INSERTCLIPBOARD} -autotext zvANG -folder ctvv_folder}	zvANG_stL1c
zvANG_stN -*-	{#SETPHRASE -description zvANG -content n -autotext zvANG -folder ctvv_folder}	zvANG_stN
zvANG_stV -*-	{#SETPHRASE -description zvANG -content v -autotext zvANG -folder ctvv_folder}	zvANG_stV
zvANG_stPrompt -*-	{#SETPHRASE -description zvANG -content {#INPUT -head Keep what part of params? [a,A,n,g,G,...] -single} -autotext zvANG -folder ctvv_folder}	zvANG_stPrompt
zvLC_ALTR_stES -*-	{#SETPHRASE -description zvLC_ALTR -content -autotext zvLC_ALTR -folder ctvv_folder}	zvLC_ALTR_stES
