zHtmlEscJavaGenericsPostAllParams -*-	{#insert zPostBracketSelect}{#insert zHtmlEscSlctdJavaGenerics}{#insert zRIGHT}	zHtmlEscJavaGenericsPostAllParams
zHtmlEscSlctdJavaGenerics -*- Fails if no generics selected!	{#insert zRplcDlgOpenMCOnly}{#SETPHRASE -description zvFIND_WHAT -content < -autotext zvFIND_WHAT -folder ctvv_folder}{#insert zvFIND_WHAT}{#insert zRplcFieldWith}{#SETPHRASE -description zvRPLC_WITH -content &lt; -autotext zvRPLC_WITH -folder ctvv_folder}{#insert zvRPLC_WITH}{#insert zRplcBtnAllSel}{#SETPHRASE -description zvFIND_WHAT -content > -autotext zvFIND_WHAT -folder ctvv_folder}{#insert zvFIND_WHAT}{#insert zRplcFieldWith}{#SETPHRASE -description zvRPLC_WITH -content &gt; -autotext zvRPLC_WITH -folder ctvv_folder}{#insert zvRPLC_WITH}{#insert zRplcBtnAllSel}{#insert zRplcDlgClose}	zHtmlEscSlctdJavaGenerics
zJavaPostAllParamsDelNmsGncrsOnly -*-	{#insert zJavaPostAllParamsSelDelNamesOnly}{#insert zRIGHT}	zJavaPostAllParamsDelNmsGncrsOnly
zJavaPostAllParamsDelNmsOnlyThenHEsc	{#insert zJavaPostAllParamsSelDelNamesOnly}{#insert zHtmlEscSlctdJavaGenerics}	zJavaPostAllParamsDelNmsOnlyThenHEsc
zJavaPostAllParamsSelDelNamesOnly	{#insert zPostBracketSelect}{#insert zTMJavaDelNmsOnlyFromSlctdParams}	zJavaPostAllParamsSelDelNamesOnly
zPostAllParamsKeepDelRqstd_M_ang -*- Needs zvANGUV	{#insert {#COND -if {#insert zvANGUV} = a -then z1slp -else {#COND -if {#insert zvANGUV} = A -then zHtmlEscJavaGenericsPostAllParams -else {#COND -if {#insert zvANGUV} = n -then zJavaPostAllParamsDelTypes -else {#COND -if {#insert zvANGUV} = g -then zJavaPostAllParamsDelNmsGncrsOnly -else {#COND -if {#insert zvANGUV} = G -then zJavaPostAllParamsDelNmsOnlyThenHEsc -else {#COND -if {#insert zvANGUV} = u -then zJavaPostAllParamsDelNmsGncrs4FQP -else {#COND -if {#insert zvANGUV} = v -then zJavaPostAllParamsDelNmsGncrs4TV -else zzErrDlgBadAllParamsAng_M_ang}}}}}}}}	zPostAllParamsKeepDelRqstd_M_ang
zvANGUV_stL1c -*-	{#insert zCutL1c}{#SETPHRASE -description zvANGUV -content {#INSERTCLIPBOARD} -autotext zvANGUV -folder ctvv_folder}	zvANGUV_stL1c
zvANGUV_stN -*-	{#SETPHRASE -description zvANGUV -content n -autotext zvANGUV -folder ctvv_folder}	zvANGUV_stN
zvANGUV_stPrompt -*-	{#SETPHRASE -description zvANGUV -content {#INPUT -head Keep what part of params? [a,A,n,g,G,...] -single} -autotext zvANGUV -folder ctvv_folder}	zvANGUV_stPrompt
zvCODED_ES_stCdd -*- -- 'Coded'	{#SETPHRASE -description zvCODED_ES -content Coded -autotext zvCODED_ES -folder ctvv_folder}	zvCODED_ES_stCdd
zvCODED_ES_stES -*-	{#SETPHRASE -description zvCODED_ES -content -autotext zvCODED_ES -folder ctvv_folder}	zvCODED_ES_stES
zvLC_ALTR_stES -*-	{#SETPHRASE -description zvLC_ALTR -content -autotext zvLC_ALTR -folder ctvv_folder}	zvLC_ALTR_stES
